$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |   17 +
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |   13 +
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |    8 +
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |   13 +
 arch/mips/boot/dts/brcm/bcm97420c.dts              |    8 +
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |   21 +
 arch/mips/boot/dts/brcm/bcm97435svmb.dts           |   21 +
 .../boot/dts/brcm/bcm97xxx-nand-cs1-bch24.dtsi     |   25 +
 .../mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch4.dtsi |   25 +
 .../boot/dts/cavium-octeon/dlink_dsr-1000n.dts     |   45 +-
 .../dts/cavium-octeon/dlink_dsr-500n-1000n.dtsi    |   58 +
 .../mips/boot/dts/cavium-octeon/dlink_dsr-500n.dts |   40 +
 arch/mips/boot/dts/mti/Makefile                    |    2 +-
 arch/mips/boot/dts/mti/malta.dts                   |   99 +
 arch/mips/boot/dts/mti/sead3.dts                   |  238 ++
 .../cavium-octeon/executive/cvmx-helper-board.c    |  337 +-
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |    5 +-
 .../cavium-octeon/executive/cvmx-helper-sgmii.c    |    1 -
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |    2 -
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   10 -
 arch/mips/cavium-octeon/setup.c                    |   38 +-
 arch/mips/configs/generic/32r1.config              |    2 +
 arch/mips/configs/generic/32r2.config              |    3 +
 arch/mips/configs/generic/32r6.config              |    2 +
 arch/mips/configs/generic/64r1.config              |    4 +
 arch/mips/configs/generic/64r2.config              |    5 +
 arch/mips/configs/generic/64r6.config              |    4 +
 arch/mips/configs/generic/board-sead-3.config      |   32 +
 arch/mips/configs/generic/eb.config                |    1 +
 arch/mips/configs/generic/el.config                |    1 +
 arch/mips/configs/generic/micro32r2.config         |    4 +
 arch/mips/configs/generic_defconfig                |   96 +
 arch/mips/configs/loongson1c_defconfig             |  126 +
 arch/mips/configs/malta_defconfig                  |    4 +-
 arch/mips/configs/malta_kvm_defconfig              |    4 +-
 arch/mips/configs/malta_kvm_guest_defconfig        |    4 +-
 arch/mips/configs/malta_qemu_32r6_defconfig        |    2 +
 arch/mips/configs/maltaaprp_defconfig              |    2 +
 arch/mips/configs/maltasmvp_defconfig              |    2 +
 arch/mips/configs/maltasmvp_eva_defconfig          |    2 +
 arch/mips/configs/maltaup_defconfig                |    2 +
 arch/mips/configs/maltaup_xpa_defconfig            |    4 +-
 arch/mips/configs/pistachio_defconfig              |    2 -
 arch/mips/configs/sead3_defconfig                  |  121 -
 arch/mips/configs/sead3micro_defconfig             |  122 -
 arch/mips/generic/Kconfig                          |   19 +
 arch/mips/generic/Makefile                         |   15 +
 arch/mips/generic/Platform                         |   14 +
 arch/mips/generic/board-sead3.c                    |  376 +++
 arch/mips/generic/init.c                           |  176 +
 arch/mips/generic/irq.c                            |   64 +
 arch/mips/generic/proc.c                           |   29 +
 arch/mips/generic/vmlinux.its.S                    |   31 +
 arch/mips/include/asm/addrspace.h                  |    3 +-
 arch/mips/include/asm/barrier.h                    |   96 +
 arch/mips/include/asm/cacheflush.h                 |    5 +
 arch/mips/include/asm/cpu-type.h                   |    3 +-
 arch/mips/include/asm/cpu.h                        |    1 +
 arch/mips/include/asm/device.h                     |    5 +
 arch/mips/include/asm/dma-coherence.h              |   16 +-
 arch/mips/include/asm/dma-mapping.h                |   10 +
 arch/mips/include/asm/i8259.h                      |   12 +-
 arch/mips/include/asm/mach-generic/dma-coherence.h |   14 +-
 arch/mips/include/asm/mach-generic/floppy.h        |    6 +-
 arch/mips/include/asm/mach-generic/spaces.h        |    8 +-
 arch/mips/include/asm/mach-ip27/spaces.h           |    1 +
 arch/mips/include/asm/mach-loongson32/irq.h        |   41 +-
 arch/mips/include/asm/mach-loongson32/loongson1.h  |    5 +
 arch/mips/include/asm/mach-loongson32/platform.h   |    1 +
 arch/mips/include/asm/mach-loongson32/regs-clk.h   |   34 +
 arch/mips/include/asm/mach-loongson32/regs-mux.h   |   61 +
 .../include/asm/mach-sead3/cpu-feature-overrides.h |   72 -
 arch/mips/include/asm/mach-sead3/irq.h             |    9 -
 .../include/asm/mach-sead3/kernel-entry-init.h     |   21 -
 arch/mips/include/asm/mach-sead3/war.h             |   24 -
 arch/mips/include/asm/machine.h                    |   63 +
 arch/mips/include/asm/mips-boards/sead3int.h       |   32 -
 arch/mips/include/asm/mips-cm.h                    |    1 +
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |   30 -
 arch/mips/include/asm/octeon/cvmx-mdio.h           |  506 ---
 arch/mips/include/asm/pci.h                        |   60 +-
 arch/mips/include/asm/pgalloc.h                    |    6 +-
 arch/mips/include/asm/pm-cps.h                     |    6 +-
 arch/mips/include/asm/ptrace.h                     |    2 +-
 arch/mips/include/asm/smp.h                        |   14 +
 arch/mips/include/asm/uaccess.h                    |   18 +
 arch/mips/include/uapi/asm/unistd.h                |   22 +-
 arch/mips/kernel/binfmt_elfn32.c                   |    8 +-
 arch/mips/kernel/binfmt_elfo32.c                   |    8 +-
 arch/mips/kernel/branch.c                          |   36 +-
 arch/mips/kernel/kprobes.c                         |   67 +-
 arch/mips/kernel/linux32.c                         |    1 -
 arch/mips/kernel/mips-cpc.c                        |   17 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |    1 -
 arch/mips/kernel/module.c                          |    1 +
 arch/mips/kernel/pm-cps.c                          |  160 +-
 arch/mips/kernel/probes-common.h                   |   83 +
 arch/mips/kernel/proc.c                            |    7 +
 arch/mips/kernel/scall32-o32.S                     |    3 +
 arch/mips/kernel/scall64-64.S                      |    3 +
 arch/mips/kernel/scall64-n32.S                     |    3 +
 arch/mips/kernel/scall64-o32.S                     |    3 +
 arch/mips/kernel/smp-gic.c                         |   66 -
 arch/mips/kernel/smp-mt.c                          |   23 -
 arch/mips/kernel/smp.c                             |   65 +-
 arch/mips/kernel/traps.c                           |   53 +-
 arch/mips/kernel/uprobes.c                         |   88 +-
 arch/mips/kvm/commpage.c                           |    1 -
 arch/mips/kvm/dyntrans.c                           |    5 +-
 arch/mips/kvm/emulate.c                            |    1 -
 arch/mips/kvm/interrupt.c                          |    1 -
 arch/mips/kvm/trap_emul.c                          |    1 -
 arch/mips/lantiq/xway/vmmc.c                       |    6 +-
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |   12 +-
 arch/mips/lib/ashldi3.c                            |    2 +-
 arch/mips/lib/ashrdi3.c                            |    2 +-
 arch/mips/lib/bswapdi.c                            |    3 +-
 arch/mips/lib/bswapsi.c                            |    3 +-
 arch/mips/lib/cmpdi2.c                             |    2 +-
 arch/mips/lib/delay.c                              |    2 +-
 arch/mips/lib/iomap-pci.c                          |    6 +-
 arch/mips/lib/iomap.c                              |    2 +-
 arch/mips/lib/lshrdi3.c                            |    2 +-
 arch/mips/lib/ucmpdi2.c                            |    2 +-
 arch/mips/loongson32/Kconfig                       |   15 +
 arch/mips/loongson32/Makefile                      |    6 +
 arch/mips/loongson32/Platform                      |    1 +
 arch/mips/loongson32/common/irq.c                  |   55 +-
 arch/mips/loongson32/common/platform.c             |   32 +
 arch/mips/loongson32/common/setup.c                |    4 +
 arch/mips/loongson32/ls1c/Makefile                 |    5 +
 arch/mips/loongson32/ls1c/board.c                  |   27 +
 arch/mips/mm/c-octeon.c                            |    2 +
 arch/mips/mm/c-r3k.c                               |    2 +
 arch/mips/mm/c-r4k.c                               |   61 +-
 arch/mips/mm/c-tx39.c                              |    3 +
 arch/mips/mm/cache.c                               |    8 +-
 arch/mips/mm/dma-default.c                         |   18 +-
 arch/mips/mm/extable.c                             |    2 +-
 arch/mips/mm/fault.c                               |    1 -
 arch/mips/mm/highmem.c                             |    3 +-
 arch/mips/mm/init.c                                |    2 +-
 arch/mips/mm/ioremap.c                             |    2 +-
 arch/mips/mm/mmap.c                                |    2 +-
 arch/mips/mm/page.c                                |    1 -
 arch/mips/mm/tlb-r4k.c                             |    9 +-
 arch/mips/mti-malta/malta-dt.c                     |   15 -
 arch/mips/mti-malta/malta-dtshim.c                 |  187 +-
 arch/mips/mti-malta/malta-init.c                   |   17 +-
 arch/mips/mti-malta/malta-int.c                    |  111 +-
 arch/mips/mti-malta/malta-platform.c               |   73 +-
 arch/mips/mti-malta/malta-reset.c                  |   21 +-
 arch/mips/mti-malta/malta-setup.c                  |   10 +-
 arch/mips/mti-sead3/Makefile                       |   15 -
 arch/mips/mti-sead3/Platform                       |    7 -
 arch/mips/mti-sead3/sead3-console.c                |   46 -
 arch/mips/mti-sead3/sead3-display.c                |   77 -
 arch/mips/mti-sead3/sead3-init.c                   |  152 -
 arch/mips/mti-sead3/sead3-int.c                    |   42 -
 arch/mips/mti-sead3/sead3-lcd.c                    |   43 -
 arch/mips/mti-sead3/sead3-platform.c               |  223 --
 arch/mips/mti-sead3/sead3-reset.c                  |   40 -
 arch/mips/mti-sead3/sead3-setup.c                  |  108 -
 arch/mips/mti-sead3/sead3-time.c                   |   99 -
 arch/mips/pci/Makefile                             |    2 +
 arch/mips/pci/pci-alchemy.c                        |    3 +-
 arch/mips/pci/pci-ar71xx.c                         |    2 +-
 arch/mips/pci/pci-ar724x.c                         |    2 +-
 arch/mips/pci/pci-generic.c                        |   52 +
 arch/mips/pci/pci-lantiq.c                         |    2 -
 arch/mips/pci/pci-legacy.c                         |  302 ++
 arch/mips/pci/pci-mt7620.c                         |    3 -
 arch/mips/pci/pci-octeon.c                         |    2 +
 arch/mips/pci/pci-rt2880.c                         |    2 -
 arch/mips/pci/pci-rt3883.c                         |    2 -
 arch/mips/pci/pci.c                                |  297 +-
 arch/mips/pci/pcie-octeon.c                        |    2 +-
 arch/mips/pnx833x/common/platform.c                |    8 +-
 arch/mips/ralink/timer.c                           |   28 +-
 arch/mips/txx9/Kconfig                             |    2 +-
 arch/mips/txx9/generic/pci.c                       |    6 +-
 arch/mips/txx9/generic/setup.c                     |   70 +-
 arch/mips/txx9/generic/setup_tx3927.c              |    1 -
 arch/mips/txx9/generic/setup_tx4927.c              |    1 -
 arch/mips/txx9/generic/setup_tx4938.c              |    1 -
 arch/mips/txx9/jmr3927/setup.c                     |   11 +-
 arch/mips/txx9/rbtx4927/setup.c                    |   32 +-
 arch/mips/txx9/rbtx4938/setup.c                    |    1 +
 arch/mips/vdso/Makefile                            |    4 +-
 arch/powerpc/Makefile                              |    4 +-
 arch/powerpc/configs/dpaa.config                   |    1 +
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/cputable.h                |    1 +
 arch/powerpc/include/asm/hw_irq.h                  |    6 +
 arch/powerpc/include/asm/libata-portmap.h          |    4 -
 arch/powerpc/include/asm/ppc-opcode.h              |    1 +
 arch/powerpc/include/asm/reg.h                     |    2 +
 arch/powerpc/include/asm/reg_8xx.h                 |    4 +
 arch/powerpc/kernel/Makefile                       |    9 +-
 arch/powerpc/kernel/cputable.c                     |    1 +
 arch/powerpc/kernel/entry_32.S                     |    2 +
 arch/powerpc/kernel/entry_64.S                     |    3 +
 arch/powerpc/kernel/epapr_hcalls.S                 |    2 +
 arch/powerpc/kernel/exceptions-64s.S               |    2 +-
 arch/powerpc/kernel/fpu.S                          |    3 +
 arch/powerpc/kernel/head_32.S                      |    5 +
 arch/powerpc/kernel/head_40x.S                     |    2 +
 arch/powerpc/kernel/head_44x.S                     |    2 +
 arch/powerpc/kernel/head_64.S                      |    2 +
 arch/powerpc/kernel/head_8xx.S                     |  138 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    2 +
 arch/powerpc/kernel/misc.S                         |    2 +
 arch/powerpc/kernel/misc_32.S                      |   10 +
 arch/powerpc/kernel/misc_64.S                      |    4 +
 arch/powerpc/kernel/pci-common.c                   |    1 +
 arch/powerpc/kernel/pci_32.c                       |    2 +
 arch/powerpc/kernel/ppc_ksyms.c                    |   37 -
 arch/powerpc/kernel/ppc_ksyms_32.c                 |   60 -
 arch/powerpc/kernel/setup-common.c                 |   27 +-
 arch/powerpc/kernel/setup_32.c                     |    6 +
 arch/powerpc/kernel/time.c                         |    1 +
 arch/powerpc/kernel/traps.c                        |   45 +-
 arch/powerpc/kernel/vector.S                       |    3 +
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/powerpc/lib/checksum_32.S                     |    3 +
 arch/powerpc/lib/checksum_64.S                     |    3 +
 arch/powerpc/lib/copy_32.S                         |    5 +
 arch/powerpc/lib/copypage_64.S                     |    2 +
 arch/powerpc/lib/copyuser_64.S                     |    4 +-
 arch/powerpc/lib/hweight_64.S                      |    5 +
 arch/powerpc/lib/mem_64.S                          |    3 +
 arch/powerpc/lib/memcmp_64.S                       |    2 +
 arch/powerpc/lib/memcpy_64.S                       |    2 +
 arch/powerpc/lib/ppc_ksyms.c                       |   29 -
 arch/powerpc/lib/string.S                          |    6 +
 arch/powerpc/lib/string_64.S                       |    2 +
 arch/powerpc/mm/hash_low_32.S                      |    3 +
 arch/powerpc/mm/hash_utils_64.c                    |    2 +-
 arch/powerpc/platforms/82xx/Kconfig                |    4 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |    4 +-
 arch/powerpc/platforms/83xx/asp834x.c              |    4 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    5 +-
 arch/powerpc/platforms/83xx/misc.c                 |    8 +
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |    1 +
 arch/powerpc/platforms/83xx/sbc834x.c              |    5 +-
 arch/powerpc/platforms/85xx/Kconfig                |    2 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |    1 -
 arch/powerpc/platforms/85xx/bsc913x_rdb.c          |    1 -
 arch/powerpc/platforms/85xx/c293pcie.c             |    1 -
 arch/powerpc/platforms/85xx/corenet_generic.c      |    1 -
 arch/powerpc/platforms/85xx/ge_imp3a.c             |    1 -
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    1 -
