$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
 fs/affs/namei.c                                 |   8 +-
 fs/autofs4/waitq.c                              |   2 +-
 fs/binfmt_misc.c                                |  12 +-
 fs/block_dev.c                                  |  16 +-
 fs/cachefiles/proc.c                            |   1 -
 fs/ceph/inode.c                                 |   4 +-
 fs/ceph/mds_client.c                            |   2 +-
 fs/cifs/cifs_debug.c                            |   7 -
 fs/cifs/dir.c                                   |   2 +-
 fs/coda/pioctl.c                                |   1 -
 fs/dcache.c                                     | 231 ++++-------
 fs/debugfs/inode.c                              |   7 -
 fs/efivarfs/super.c                             |   4 +-
 fs/ext4/mballoc.c                               |   1 -
 fs/ext4/sysfs.c                                 |   1 -
 fs/f2fs/super.c                                 |   1 -
 fs/fat/inode.c                                  |   4 +-
 fs/fat/namei_msdos.c                            |   2 +-
 fs/fat/namei_vfat.c                             |   4 +-
 fs/fscache/histogram.c                          |   1 -
 fs/fscache/object-list.c                        |   1 -
 fs/fscache/stats.c                              |   1 -
 fs/fuse/dev.c                                   |   2 -
 fs/fuse/dir.c                                   |   3 +-
 fs/hfs/inode.c                                  |   2 +-
 fs/hfs/string.c                                 |   2 +-
 fs/hfsplus/inode.c                              |   2 +-
 fs/hfsplus/unicode.c                            |   2 +-
 fs/hpfs/dentry.c                                |   2 +-
 fs/isofs/compress.c                             |   1 -
 fs/isofs/inode.c                                |  14 +-
 fs/jffs2/dir.c                                  |   8 +-
 fs/jffs2/readinode.c                            |   2 +-
 fs/jffs2/scan.c                                 |   2 +-
 fs/jffs2/summary.c                              |   2 +-
 fs/jffs2/write.c                                |   4 +-
 fs/jfs/jfs_debug.c                              |   1 -
 fs/jfs/jfs_logmgr.c                             |   1 -
 fs/jfs/jfs_metapage.c                           |   1 -
 fs/jfs/jfs_txnmgr.c                             |   2 -
 fs/jfs/jfs_xtree.c                              |   1 -
 fs/jfs/namei.c                                  |   2 +-
 fs/kernfs/dir.c                                 |   4 +-
 fs/lockd/procfs.c                               |   1 -
 fs/logfs/dir.c                                  |   6 +-
 fs/namei.c                                      |  49 ++-
 fs/ncpfs/dir.c                                  |   2 +-
 fs/nfs/client.c                                 |   2 -
 fs/nfs/dir.c                                    |  15 +-
 fs/nfs/direct.c                                 |   4 +-
 fs/nfsd/nfsctl.c                                |   3 -
 fs/nfsd/stats.c                                 |   1 -
 fs/ntfs/inode.c                                 |   2 +-
 fs/ntfs/namei.c                                 |   2 +-
 fs/ocfs2/aops.c                                 |   2 +-
 fs/ocfs2/dlm/dlmcommon.h                        |   2 +-
 fs/ocfs2/quota_global.c                         |   2 +-
 fs/ocfs2/xattr.c                                |   2 +-
 fs/open.c                                       |   8 +-
 fs/orangefs/inode.c                             |   2 +-
 fs/orangefs/namei.c                             |  10 +-
 fs/orangefs/orangefs-kernel.h                   |   6 +-
 fs/orangefs/symlink.c                           |   2 +-
 fs/overlayfs/inode.c                            |  31 +-
 fs/overlayfs/overlayfs.h                        |   2 +-
 fs/overlayfs/super.c                            |  20 +-
 fs/proc/proc_sysctl.c                           |   2 +-
 fs/quota/dquot.c                                |  16 +-
 fs/sysv/namei.c                                 |   2 +-
 fs/tracefs/inode.c                              |   7 -
 fs/ufs/dir.c                                    |  17 +-
 fs/xfs/xfs_stats.c                              |   1 -
 include/linux/dcache.h                          |  41 +-
 include/linux/fs.h                              |   8 +-
 include/linux/fsnotify.h                        |  12 -
 include/linux/fsnotify_backend.h                |  20 +-
 include/linux/quota.h                           |   4 +-
 include/linux/stringhash.h                      |  12 +-
 include/linux/sunrpc/svcauth.h                  |   4 +-
 init/Kconfig                                    |   4 +-
 lib/test_hash.c                                 |   4 +-
 mm/hugetlb.c                                    |   2 +-
 net/core/dev.c                                  |   2 +-
 security/inode.c                                |  15 +-
 security/smack/smack_access.c                   |   4 +-
 security/tomoyo/memory.c                        |   2 +-
 security/tomoyo/util.c                          |   2 +-
 sound/soc/codecs/max9877.h                      |   2 -
 126 files changed, 1606 insertions(+), 1102 deletions(-)
 create mode 100644 Documentation/hid/hid-alps.txt
 create mode 100644 drivers/hid/hid-alps.c
 create mode 100644 drivers/hid/hid-led.c
 delete mode 100644 drivers/hid/hid-thingm.c
 delete mode 100644 drivers/usb/misc/usbled.c
Merging fixes/master (3fc9d690936f Merge branch 'for-4.8/drivers' of git://git.kernel.dk/linux-block)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (b36fad65d61f kbuild: Initialize exported variables)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (9bd54517ee86 arc: unwind: warn only once if DW2_UNWIND is disabled)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f6492164ecb1 ARM: 8577/1: Fix Cortex-A15 798181 errata initialization)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/kernel/smp_tlb.c | 44 ++++++++++++++++++++++++++++++++++++++++----
 1 file changed, 40 insertions(+), 4 deletions(-)
Merging m68k-current/for-linus (6bd80f372371 m68k/defconfig: Update defconfigs for v4.7-rc2)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (bfa37087aa04 powerpc: Initialise pci_io_base as early as possible)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (344e3c7734d5 sparc: serial: sunhv: fix a double lock bug)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/dtlb_prot.S |  4 ++--
 arch/sparc/kernel/irq_32.c    |  4 ++--
 arch/sparc/kernel/ktlb.S      | 12 ++++++++++++
 arch/sparc/kernel/tsb.S       | 12 ++++++++++--
 drivers/tty/serial/sunhv.c    |  6 ------
 5 files changed, 26 insertions(+), 12 deletions(-)
Merging net/master (6a492b0f23d2 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (7677c7560c3e xfrm: get rid of another incorrect WARN)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_user.c | 13 ++++---------
 1 file changed, 4 insertions(+), 9 deletions(-)
Merging netfilter/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (034fdd4a17ff Merge ath-current from ath.git)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (16a910a6722b cfg80211: handle failed skb allocation)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (0984d159c8ad sound: oss: Use kernel_read_file_from_path() for mod_firmware_load())
$ git merge sound-current/for-linus
Removing sound/sound_firmware.c
Removing sound/soc/samsung/odroidx2_max98090.c
Removing sound/soc/mediatek/mtk-afe-common.h
Auto-merging sound/soc/mediatek/mt8173/mt8173-rt5650.c
Auto-merging sound/soc/mediatek/mt8173/mt8173-rt5650-rt5676.c
Auto-merging sound/soc/mediatek/mt8173/mt8173-rt5650-rt5514.c
Auto-merging sound/soc/mediatek/mt8173/mt8173-max98090.c
Auto-merging sound/soc/mediatek/mt8173/mt8173-afe-pcm.c
Auto-merging include/linux/of.h
Auto-merging include/linux/acpi.h
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/sound/samsung,odroidx2-max98090.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/adi,adau17x1.txt     |    8 +
 .../devicetree/bindings/sound/adi,adau7002.txt     |   19 +
 .../bindings/sound/brcm,cygnus-audio.txt           |   67 +
 Documentation/devicetree/bindings/sound/bt-sco.txt |    2 +-
 .../devicetree/bindings/sound/cs35l33.txt          |  126 ++
 .../devicetree/bindings/sound/cs53l30.txt          |   44 +
 .../devicetree/bindings/sound/designware-i2s.txt   |    4 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |    2 +-
 .../devicetree/bindings/sound/max98504.txt         |   44 +
 .../devicetree/bindings/sound/max9860.txt          |   28 +
 .../devicetree/bindings/sound/mt2701-afe-pcm.txt   |  150 ++
 .../devicetree/bindings/sound/mt2701-cs42448.txt   |   43 +
 .../devicetree/bindings/sound/mt8173-rt5650.txt    |   10 +-
 .../devicetree/bindings/sound/omap-mcpdm.txt       |   10 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    2 +
 .../devicetree/bindings/sound/rockchip-i2s.txt     |    5 +
 Documentation/devicetree/bindings/sound/rt5514.txt |    5 +
 .../bindings/sound/samsung,odroidx2-max98090.txt   |   35 -
 .../devicetree/bindings/sound/sgtl5000.txt         |   18 +-
 .../devicetree/bindings/sound/st,sti-asoc-card.txt |   20 +-
 .../devicetree/bindings/sound/sun4i-i2s.txt        |   34 +
 Documentation/sound/alsa/soc/machine.txt           |    2 +-
 Documentation/sound/alsa/timestamping.txt          |   12 +-
 MAINTAINERS                                        |   11 +-
 drivers/base/property.c                            |   28 +
 include/acpi/acpi_bus.h                            |    7 +
 include/linux/acpi.h                               |    6 +
 include/linux/mfd/arizona/core.h                   |   10 +
 include/linux/of.h                                 |   14 +-
 include/linux/property.h                           |    3 +
 include/sound/compress_driver.h                    |    5 +
 include/sound/cs35l33.h                            |   48 +
 include/sound/hdmi-codec.h                         |   13 +-
 include/sound/simple_card.h                        |   11 +-
 include/sound/simple_card_utils.h                  |   36 +
 include/sound/soc-dapm.h                           |    8 +-
 include/sound/soc.h                                |   11 +
 sound/Makefile                                     |    1 -
 sound/core/compress_offload.c                      |   67 +-
 sound/core/control.c                               |   32 +
 sound/core/seq/oss/seq_oss_synth.c                 |   10 +-
 sound/core/seq/seq_timer.c                         |   23 +-
 sound/core/seq/seq_timer.h                         |    2 +-
 sound/hda/hdmi_chmap.c                             |   28 +-
 sound/i2c/other/ak4114.c                           |    2 +-
 sound/i2c/other/ak4117.c                           |    2 +-
 sound/isa/ad1848/ad1848.c                          |   13 +-
 sound/isa/adlib.c                                  |   13 +-
 sound/isa/cmi8328.c                                |   13 +-
 sound/isa/cs423x/cs4231.c                          |   13 +-
 sound/isa/galaxy/galaxy.c                          |   13 +-
 sound/isa/gus/gusclassic.c                         |   13 +-
 sound/isa/gus/gusextreme.c                         |   13 +-
 sound/isa/gus/gusmax.c                             |   13 +-
 sound/isa/sb/jazz16.c                              |   13 +-
 sound/isa/sb/sb8.c                                 |   13 +-
 sound/isa/sc6000.c                                 |   13 +-
 sound/oss/ad1848.c                                 |    2 +-
 sound/oss/aedsp16.c                                |   14 +-
 sound/oss/sound_firmware.h                         |   29 +-
 sound/oss/sound_timer.c                            |    2 +-
 sound/oss/sys_timer.c                              |    2 +-
 sound/pci/ctxfi/cthw20k2.c                         |   34 +-
 sound/pci/echoaudio/echoaudio.c                    |    6 +-
 sound/pci/hda/hda_codec.c                          |    8 +-
 sound/pci/hda/hda_generic.c                        |    4 -
 sound/pci/hda/patch_hdmi.c                         |    5 +
 sound/pci/hda/patch_realtek.c                      |   38 +-
 sound/pci/mixart/mixart_mixer.c                    |    2 +-
 sound/pci/riptide/riptide.c                        |    2 +-
 sound/ppc/awacs.c                                  |    1 +
 sound/sh/aica.c                                    |   16 +-
 sound/soc/atmel/Kconfig                            |    1 +
 sound/soc/atmel/atmel-classd.c                     |    5 -
 sound/soc/atmel/atmel-pdmic.c                      |    5 -
 sound/soc/atmel/atmel_ssc_dai.c                    |    2 +-
 sound/soc/bcm/Kconfig                              |    9 +
 sound/soc/bcm/Makefile                             |    5 +
 sound/soc/bcm/cygnus-pcm.c                         |  861 ++++++++++
 sound/soc/bcm/cygnus-ssp.c                         | 1529 ++++++++++++++++++
 sound/soc/bcm/cygnus-ssp.h                         |  139 ++
 sound/soc/codecs/Kconfig                           |   38 +-
 sound/soc/codecs/Makefile                          |   14 +
 sound/soc/codecs/adau-utils.c                      |   61 +
 sound/soc/codecs/adau-utils.h                      |    7 +
 sound/soc/codecs/adau1373.c                        |   38 +-
 sound/soc/codecs/adau1761-i2c.c                    |    2 +-
 sound/soc/codecs/adau1761-spi.c                    |    2 +-
 sound/soc/codecs/adau1781-i2c.c                    |    2 +-
 sound/soc/codecs/adau1781-spi.c                    |    2 +-
 sound/soc/codecs/adau17x1.c                        |  251 +--
 sound/soc/codecs/adau17x1.h                        |    6 +
 sound/soc/codecs/adau7002.c                        |   80 +
 sound/soc/codecs/ak4613.c                          |   12 +-
 sound/soc/codecs/ak4642.c                          |   13 +-
 sound/soc/codecs/arizona.c                         |   91 +-
 sound/soc/codecs/arizona.h                         |   22 +-
 sound/soc/codecs/bt-sco.c                          |   52 +-
 sound/soc/codecs/cs35l33.c                         | 1303 +++++++++++++++
 sound/soc/codecs/cs35l33.h                         |  221 +++
 sound/soc/codecs/cs47l24.c                         |   19 +
 sound/soc/codecs/cs53l30.c                         | 1143 ++++++++++++++
 sound/soc/codecs/cs53l30.h                         |  459 ++++++
 sound/soc/codecs/da7219-aad.c                      |  103 +-
 sound/soc/codecs/da7219.c                          |   34 +-
 sound/soc/codecs/hdac_hdmi.c                       |    7 +-
 sound/soc/codecs/hdmi-codec.c                      |   15 +-
 sound/soc/codecs/max98504.c                        |  383 +++++
 sound/soc/codecs/max98504.h                        |   59 +
 sound/soc/codecs/max9860.c                         |  753 +++++++++
 sound/soc/codecs/max9860.h                         |  162 ++
 sound/soc/codecs/max9867.c                         |    0
 sound/soc/codecs/max9867.h                         |    0
 sound/soc/codecs/nau8825.c                         | 1256 +++++++++++++--
 sound/soc/codecs/nau8825.h                         |  127 +-
 sound/soc/codecs/pcm1681.c                         |    2 +-
 sound/soc/codecs/pcm179x.c                         |    2 +-
 sound/soc/codecs/pcm5102a.c                        |    1 -
 sound/soc/codecs/rt286.c                           |    7 +
 sound/soc/codecs/rt5514-spi.c                      |  447 ++++++
 sound/soc/codecs/rt5514-spi.h                      |   38 +
 sound/soc/codecs/rt5514.c                          |  168 +-
 sound/soc/codecs/rt5514.h                          |    7 +
 sound/soc/codecs/rt5645.c                          |   24 +-
 sound/soc/codecs/rt5645.h                          |    3 +
 sound/soc/codecs/rt5670.c                          |    3 +-
 sound/soc/codecs/sgtl5000.c                        |  431 ++---
 sound/soc/codecs/sgtl5000.h                        |    2 +
 sound/soc/codecs/tas571x.c                         |  188 +++
 sound/soc/codecs/tas571x.h                         |   40 +
 sound/soc/codecs/tlv320aic31xx.h                   |  134 +-
 sound/soc/codecs/tpa6130a2.c                       |  394 ++---
 sound/soc/codecs/tpa6130a2.h                       |   14 +-
 sound/soc/codecs/wm5102.c                          |    1 +
 sound/soc/codecs/wm5110.c                          |   19 +
 sound/soc/codecs/wm8731.c                          |    5 +-
 sound/soc/codecs/wm8753.c                          |    3 +-
 sound/soc/codecs/wm8985.c                          |  143 +-
 sound/soc/codecs/wm8985.h                          |   38 +
 sound/soc/codecs/wm8998.c                          |    1 +
 sound/soc/codecs/wm_adsp.c                         |   34 +-
 sound/soc/codecs/wm_adsp.h                         |    4 +
 sound/soc/davinci/davinci-mcasp.c                  |    9 +-
 sound/soc/dwc/Kconfig                              |    9 +
 sound/soc/dwc/Makefile                             |    4 +-
 sound/soc/dwc/designware_i2s.c                     |  231 ++-
 sound/soc/dwc/designware_pcm.c                     |  225 +++
 sound/soc/dwc/local.h                              |  128 ++
 sound/soc/fsl/Kconfig                              |    1 +
 sound/soc/fsl/fsl_spdif.c                          |    2 +-
 sound/soc/generic/Kconfig                          |    4 +
 sound/soc/generic/Makefile                         |    2 +
 sound/soc/generic/simple-card-utils.c              |   97 ++
 sound/soc/generic/simple-card.c                    |  276 ++--
 sound/soc/intel/Kconfig                            |   73 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |   44 +-
 sound/soc/intel/boards/Makefile                    |    2 +
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |  460 ++++++
 sound/soc/intel/boards/bxt_rt298.c                 |  118 ++
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   20 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |   51 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |   51 +-
 sound/soc/intel/boards/skl_rt286.c                 |    9 +
 sound/soc/intel/common/Makefile                    |    4 +-
 sound/soc/intel/common/sst-acpi.h                  |    4 +-
 sound/soc/intel/common/sst-dsp-priv.h              |    4 -
 sound/soc/intel/common/sst-dsp.c                   |   69 +-
 sound/soc/intel/common/sst-dsp.h                   |    2 +-
 sound/soc/intel/common/sst-firmware.c              |   68 +
 sound/soc/intel/haswell/sst-haswell-pcm.c          |    1 -
 sound/soc/intel/skylake/Makefile                   |    2 +-
 sound/soc/intel/skylake/bxt-sst.c                  |  202 ++-
 sound/soc/intel/skylake/skl-messages.c             |   53 +-
 sound/soc/intel/skylake/skl-nhlt.c                 |   40 +
 sound/soc/intel/skylake/skl-nhlt.h                 |   22 +
 sound/soc/intel/skylake/skl-pcm.c                  |   93 +-
 sound/soc/intel/skylake/skl-sst-dsp.c              |  260 ++-
 sound/soc/intel/skylake/skl-sst-dsp.h              |  102 +-
 sound/soc/intel/skylake/skl-sst-ipc.c              |    4 +-
 sound/soc/intel/skylake/skl-sst-ipc.h              |   18 +
 sound/soc/intel/skylake/skl-sst-utils.c            |  256 +++
 sound/soc/intel/skylake/skl-sst.c                  |  124 +-
 sound/soc/intel/skylake/skl-topology.c             |  230 ++-
 sound/soc/intel/skylake/skl-topology.h             |    7 +-
 sound/soc/intel/skylake/skl.c                      |   39 +-
 sound/soc/intel/skylake/skl.h                      |   10 +
 sound/soc/mediatek/Kconfig                         |   38 +-
 sound/soc/mediatek/Makefile                        |   10 +-
 sound/soc/mediatek/common/Makefile                 |   16 +
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |  379 +++++
 sound/soc/mediatek/common/mtk-afe-fe-dai.h         |   45 +
 .../soc/mediatek/common/mtk-afe-platform-driver.c  |   90 ++
 .../soc/mediatek/common/mtk-afe-platform-driver.h  |   23 +
 sound/soc/mediatek/common/mtk-base-afe.h           |  104 ++
 sound/soc/mediatek/mt2701/Makefile                 |   19 +
 sound/soc/mediatek/mt2701/mt2701-afe-clock-ctrl.c  |  464 ++++++
 sound/soc/mediatek/mt2701/mt2701-afe-clock-ctrl.h  |   38 +
 sound/soc/mediatek/mt2701/mt2701-afe-common.h      |  172 ++
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         | 1656 ++++++++++++++++++++
 sound/soc/mediatek/mt2701/mt2701-cs42448.c         |  412 +++++
 sound/soc/mediatek/mt2701/mt2701-reg.h             |  186 +++
 sound/soc/mediatek/mt8173/Makefile                 |    7 +
 sound/soc/mediatek/mt8173/mt8173-afe-common.h      |   73 +
 .../{mtk-afe-pcm.c => mt8173/mt8173-afe-pcm.c}     |  925 +++++------
 sound/soc/mediatek/{ => mt8173}/mt8173-max98090.c  |    2 +-
 .../mediatek/{ => mt8173}/mt8173-rt5650-rt5514.c   |    2 +-
 .../mediatek/{ => mt8173}/mt8173-rt5650-rt5676.c   |    4 +-
 sound/soc/mediatek/{ => mt8173}/mt8173-rt5650.c    |   73 +-
 sound/soc/mediatek/mtk-afe-common.h                |  101 --
 sound/soc/omap/Kconfig                             |    3 +-
 sound/soc/omap/omap-mcpdm.c                        |   74 +-
 sound/soc/omap/rx51.c                              |   46 +-
 sound/soc/rockchip/rockchip_i2s.c                  |   71 +-
 sound/soc/rockchip/rockchip_i2s.h                  |   11 +-
 sound/soc/rockchip/rockchip_max98090.c             |   65 +-
 sound/soc/rockchip/rockchip_spdif.c                |   17 +-
 sound/soc/samsung/Kconfig                          |    8 -
 sound/soc/samsung/Makefile                         |    2 -
 sound/soc/samsung/ac97.c                           |    3 +-
 sound/soc/samsung/dma.h                            |    9 +-
 sound/soc/samsung/dmaengine.c                      |   31 +-
 sound/soc/samsung/i2s.c                            |   53 +-
 sound/soc/samsung/odroidx2_max98090.c              |  185 ---
 sound/soc/samsung/pcm.c                            |    3 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |    2 +-
 sound/soc/samsung/s3c2412-i2s.c                    |    3 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |    3 +-
 sound/soc/samsung/spdif.c                          |    3 +-
 sound/soc/sh/Kconfig                               |    1 +
 sound/soc/sh/rcar/adg.c                            |   18 +
 sound/soc/sh/rcar/gen.c                            |   12 +-
 sound/soc/sh/rcar/rsrc-card.c                      |   99 +-
 sound/soc/soc-compress.c                           |    5 +-
 sound/soc/soc-dapm.c                               |   61 +-
 sound/soc/soc-pcm.c                                |   43 +-
 sound/soc/sti/uniperif_player.c                    |    4 +-
 sound/soc/sunxi/Kconfig                            |    9 +
 sound/soc/sunxi/Makefile                           |    2 +-
 sound/soc/sunxi/sun4i-i2s.c                        |  701 +++++++++
 sound/sound_firmware.c                             |   77 -
 sound/usb/mixer_maps.c                             |    6 +-
 241 files changed, 19420 insertions(+), 3301 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/adi,adau7002.txt
 create mode 100644 Documentation/devicetree/bindings/sound/brcm,cygnus-audio.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs35l33.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs53l30.txt
 create mode 100644 Documentation/devicetree/bindings/sound/max98504.txt
 create mode 100644 Documentation/devicetree/bindings/sound/max9860.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt2701-afe-pcm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt2701-cs42448.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/samsung,odroidx2-max98090.txt
 create mode 100644 Documentation/devicetree/bindings/sound/sun4i-i2s.txt
 create mode 100644 include/sound/cs35l33.h
 create mode 100644 include/sound/simple_card_utils.h
 create mode 100644 sound/soc/bcm/cygnus-pcm.c
 create mode 100644 sound/soc/bcm/cygnus-ssp.c
 create mode 100644 sound/soc/bcm/cygnus-ssp.h
 create mode 100644 sound/soc/codecs/adau-utils.c
 create mode 100644 sound/soc/codecs/adau-utils.h
 create mode 100644 sound/soc/codecs/adau7002.c
 create mode 100644 sound/soc/codecs/cs35l33.c
 create mode 100644 sound/soc/codecs/cs35l33.h
 create mode 100644 sound/soc/codecs/cs53l30.c
 create mode 100644 sound/soc/codecs/cs53l30.h
 create mode 100644 sound/soc/codecs/max98504.c
 create mode 100644 sound/soc/codecs/max98504.h
 create mode 100644 sound/soc/codecs/max9860.c
 create mode 100644 sound/soc/codecs/max9860.h
 mode change 100755 => 100644 sound/soc/codecs/max9867.c
 mode change 100755 => 100644 sound/soc/codecs/max9867.h
 create mode 100644 sound/soc/codecs/rt5514-spi.c
 create mode 100644 sound/soc/codecs/rt5514-spi.h
 create mode 100644 sound/soc/dwc/designware_pcm.c
 create mode 100644 sound/soc/dwc/local.h
 create mode 100644 sound/soc/generic/simple-card-utils.c
 create mode 100644 sound/soc/intel/boards/bxt_da7219_max98357a.c
 create mode 100644 sound/soc/intel/skylake/skl-sst-utils.c
 create mode 100644 sound/soc/mediatek/common/Makefile
 create mode 100644 sound/soc/mediatek/common/mtk-afe-fe-dai.c
 create mode 100644 sound/soc/mediatek/common/mtk-afe-fe-dai.h
 create mode 100644 sound/soc/mediatek/common/mtk-afe-platform-driver.c
 create mode 100644 sound/soc/mediatek/common/mtk-afe-platform-driver.h
 create mode 100644 sound/soc/mediatek/common/mtk-base-afe.h
 create mode 100644 sound/soc/mediatek/mt2701/Makefile
 create mode 100644 sound/soc/mediatek/mt2701/mt2701-afe-clock-ctrl.c
 create mode 100644 sound/soc/mediatek/mt2701/mt2701-afe-clock-ctrl.h
 create mode 100644 sound/soc/mediatek/mt2701/mt2701-afe-common.h
 create mode 100644 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c
 create mode 100644 sound/soc/mediatek/mt2701/mt2701-cs42448.c
 create mode 100644 sound/soc/mediatek/mt2701/mt2701-reg.h
 create mode 100644 sound/soc/mediatek/mt8173/Makefile
 create mode 100644 sound/soc/mediatek/mt8173/mt8173-afe-common.h
 rename sound/soc/mediatek/{mtk-afe-pcm.c => mt8173/mt8173-afe-pcm.c} (51%)
 rename sound/soc/mediatek/{ => mt8173}/mt8173-max98090.c (99%)
 rename sound/soc/mediatek/{ => mt8173}/mt8173-rt5650-rt5514.c (99%)
 rename sound/soc/mediatek/{ => mt8173}/mt8173-rt5650-rt5676.c (99%)
 rename sound/soc/mediatek/{ => mt8173}/mt8173-rt5650.c (80%)
 delete mode 100644 sound/soc/mediatek/mtk-afe-common.h
 delete mode 100644 sound/soc/samsung/odroidx2_max98090.c
 create mode 100644 sound/soc/sunxi/sun4i-i2s.c
 delete mode 100644 sound/sound_firmware.c
Merging pci-current/for-linus (ef0dab4aae14 PCI: Fix unaligned accesses in VC code)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (523d939ef98f Linux 4.7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
