$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 Documentation/kernel-parameters.txt                |     9 +
 Documentation/livepatch/module-elf-format.txt      |    20 +-
 Documentation/perf/xgene-pmu.txt                   |    48 +
 Documentation/power/power_supply_class.txt         |     4 +-
 Documentation/powerpc/cxlflash.txt                 |    44 +-
 Documentation/powerpc/syscall64-abi.txt            |   105 +
 Documentation/remoteproc.txt                       |     6 +-
 Documentation/scsi/00-INDEX                        |     2 -
 Documentation/scsi/dtc3x80.txt                     |    43 -
 Documentation/scsi/in2000.txt                      |   202 -
 Documentation/scsi/scsi-parameters.txt             |    18 -
 Documentation/scsi/smartpqi.txt                    |    80 +
 Documentation/sysctl/README                        |     1 +
 Documentation/sysctl/fs.txt                        |     7 +
 Documentation/sysctl/user.txt                      |    66 +
 Documentation/trace/ftrace.txt                     |    10 +-
 Documentation/trace/hwlat_detector.txt             |    79 +
 Documentation/virtual/kvm/devices/arm-vgic-its.txt |    38 +
 Documentation/virtual/kvm/devices/arm-vgic-v3.txt  |   206 +
 Documentation/virtual/kvm/devices/arm-vgic.txt     |    52 +-
 Documentation/virtual/kvm/devices/vcpu.txt         |     4 +-
 Documentation/xtensa/mmu.txt                       |   173 +-
 MAINTAINERS                                        |   243 +-
 arch/alpha/Kconfig                                 |     1 -
 arch/alpha/kernel/vmlinux.lds.S                    |     1 +
 arch/arc/include/asm/Kbuild                        |     1 +
 arch/arc/kernel/vmlinux.lds.S                      |     1 +
 arch/arm/Kconfig                                   |     5 +-
 arch/arm/Kconfig.debug                             |    22 +-
 arch/arm/Makefile                                  |     1 -
 arch/arm/boot/Makefile                             |     2 +
 arch/arm/boot/dts/Makefile                         |    59 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |     6 +-
 arch/arm/boot/dts/am335x-base0033.dts              |     4 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |    12 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |    11 -
 arch/arm/boot/dts/am335x-chilisom.dtsi             |     2 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |     8 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    18 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    70 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |    47 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |     8 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |     6 +-
 arch/arm/boot/dts/am335x-nano.dts                  |     4 +-
 arch/arm/boot/dts/am335x-pepper.dts                |    18 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |     4 +-
 arch/arm/boot/dts/am335x-shc.dts                   |    16 +-
 arch/arm/boot/dts/am335x-sl50.dts                  |    15 +-
 arch/arm/boot/dts/am335x-wega.dtsi                 |    64 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    92 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |     2 +-
 arch/arm/boot/dts/am3517-evm.dts                   |     2 +-
 arch/arm/boot/dts/am3517.dtsi                      |     2 +-
 arch/arm/boot/dts/am3517_mt_ventoux.dts            |     2 +-
 arch/arm/boot/dts/am4372.dtsi                      |    10 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |     6 -
 arch/arm/boot/dts/am437x-gp-evm.dts                |    21 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |     2 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |    45 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    11 +-
 arch/arm/boot/dts/am572x-idk.dts                   |     2 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |   596 +
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts      |    24 +
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |   812 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |     4 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |    49 +
 .../dts/arm-realview-eb-11mp-bbrevd-ctrevb.dts     |    32 +
 arch/arm/boot/dts/arm-realview-eb-11mp-bbrevd.dts  |    28 +
 ...mp-revb.dts => arm-realview-eb-11mp-ctrevb.dts} |     0
 arch/arm/boot/dts/arm-realview-eb-11mp.dts         |     2 +-
 arch/arm/boot/dts/arm-realview-eb-a9mp-bbrevd.dts  |    28 +
 arch/arm/boot/dts/arm-realview-eb-bbrevd.dts       |    29 +
 arch/arm/boot/dts/arm-realview-eb-bbrevd.dtsi      |    45 +
 arch/arm/boot/dts/arm-realview-eb.dtsi             |    23 +-
 arch/arm/boot/dts/armada-370-db.dts                |    29 +-
 .../dts/armada-370-seagate-personal-cloud.dtsi     |    40 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   112 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |    56 +-
 arch/arm/boot/dts/armada-370.dtsi                  |    34 +-
 arch/arm/boot/dts/armada-385-db-ap.dts             |    58 +-
 arch/arm/boot/dts/armada-385-linksys.dtsi          |     9 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |    48 +-
 arch/arm/boot/dts/armada-388-db.dts                |    25 +-
 arch/arm/boot/dts/armada-388-gp.dts                |    30 +-
 arch/arm/boot/dts/armada-388-rd.dts                |    25 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |    57 +-
 arch/arm/boot/dts/armada-390-db.dts                |   175 +
 arch/arm/boot/dts/armada-390.dtsi                  |     3 +
 arch/arm/boot/dts/armada-395-gp.dts                |   163 +
 arch/arm/boot/dts/armada-395.dtsi                  |    76 +
 arch/arm/boot/dts/armada-398-db.dts                |    56 +-
 arch/arm/boot/dts/armada-398.dtsi                  |    10 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |   126 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |    24 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |    24 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |    24 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |    24 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   112 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |    31 +-
 arch/arm/boot/dts/armv7-m.dtsi                     |     2 -
 arch/arm/boot/dts/artpec6.dtsi                     |    31 +-
 arch/arm/boot/dts/axp209.dtsi                      |     6 +
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    37 +
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |     1 +
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |     1 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |     1 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |     1 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |     1 +
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |    40 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |     1 +
 arch/arm/boot/dts/bcm283x-rpi-usb-host.dtsi        |     3 +
 arch/arm/boot/dts/bcm283x.dtsi                     |     9 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |    11 +
 arch/arm/boot/dts/bcm958522er.dts                  |   130 +
 arch/arm/boot/dts/bcm958525er.dts                  |   142 +
 arch/arm/boot/dts/bcm958525xmc.dts                 |    44 +-
 arch/arm/boot/dts/bcm958622hr.dts                  |   170 +
 arch/arm/boot/dts/bcm958623hr.dts                  |   178 +
 arch/arm/boot/dts/bcm958625hr.dts                  |    71 +-
 arch/arm/boot/dts/bcm958625k.dts                   |    13 +
 arch/arm/boot/dts/bcm988312hr.dts                  |   182 +
 arch/arm/boot/dts/berlin2-sony-nsz-gs7.dts         |     2 +-
 arch/arm/boot/dts/berlin2.dtsi                     |     7 +-
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |     2 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |     5 +-
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |     2 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |     8 +-
 arch/arm/boot/dts/da850-evm.dts                    |    51 +-
 arch/arm/boot/dts/da850-lcdk.dts                   |   221 +
 arch/arm/boot/dts/da850.dtsi                       |    80 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |     4 +-
 arch/arm/boot/dts/dm8148-t410.dts                  |     4 +-
 arch/arm/boot/dts/dm814x.dtsi                      |     4 +-
 arch/arm/boot/dts/dm8168-evm.dts                   |     4 +-
 arch/arm/boot/dts/dm816x.dtsi                      |     4 +-
 arch/arm/boot/dts/dra62x-j5eco-evm.dts             |     4 +-
 arch/arm/boot/dts/dra7-evm.dts                     |    14 +-
 arch/arm/boot/dts/dra7.dtsi                        |    36 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |     4 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |     2 +-
 arch/arm/boot/dts/dra72-evm.dts                    |     2 +-
 arch/arm/boot/dts/dra74x.dtsi                      |     1 -
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |    15 +-
 arch/arm/boot/dts/efm32gg-dk3750.dts               |     5 +-
 arch/arm/boot/dts/efm32gg.dtsi                     |     4 +
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |     3 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |     3 +-
 arch/arm/boot/dts/exynos3250-pinctrl.dtsi          |   346 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |     3 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |     3 +-
 arch/arm/boot/dts/exynos4.dtsi                     |     3 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |     3 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |   458 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    15 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |     3 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    13 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    16 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |     3 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |     5 +-
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |     3 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    15 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    15 +-
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |     3 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |     3 +-
 arch/arm/boot/dts/exynos4415-pinctrl.dtsi          |   296 +-
 arch/arm/boot/dts/exynos4415.dtsi                  |     3 +-
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |   525 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |     5 +-
 arch/arm/boot/dts/exynos5.dtsi                     |     3 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |     5 +-
 arch/arm/boot/dts/exynos5250-pinctrl.dtsi          |   404 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    11 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |    81 +-
 arch/arm/boot/dts/exynos5250-snow-rev5.dts         |     6 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |     6 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |    77 +-
 arch/arm/boot/dts/exynos5260-pinctrl.dtsi          |   280 +-
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |     9 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |     4 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    35 +-
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |   182 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    13 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    22 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   131 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |   356 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    23 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    25 +-
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |     6 +
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |     6 +
 arch/arm/boot/dts/exynos5440.dtsi                  |     3 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |     1 -
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   131 +-
 arch/arm/boot/dts/imx35.dtsi                       |     7 +
 arch/arm/boot/dts/imx50.dtsi                       |    10 +
 arch/arm/boot/dts/imx53-usbarmory.dts              |   224 +
 arch/arm/boot/dts/imx53.dtsi                       |    18 +
 arch/arm/boot/dts/imx6dl-gw553x.dts                |    55 +
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    22 +-
 arch/arm/boot/dts/imx6dl-ts4900.dts                |    49 +
 arch/arm/boot/dts/imx6dl.dtsi                      |    53 +
 arch/arm/boot/dts/imx6q-arm2.dts                   |    24 +-
 arch/arm/boot/dts/imx6q-b450v3.dts                 |    16 +
 arch/arm/boot/dts/imx6q-b650v3.dts                 |     9 +
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    24 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |    70 +
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |    24 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |    24 +-
 arch/arm/boot/dts/imx6q-evi.dts                    |    28 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    24 +-
 arch/arm/boot/dts/imx6q-gw553x.dts                 |    55 +
 arch/arm/boot/dts/imx6q-marsboard.dts              |    24 +-
 arch/arm/boot/dts/imx6q-novena.dts                 |    12 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |    24 +-
 arch/arm/boot/dts/imx6q-tbs2910.dts                |    24 +-
 arch/arm/boot/dts/imx6q-ts4900.dts                 |    53 +
 arch/arm/boot/dts/imx6q.dtsi                       |    37 +
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    24 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |    24 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    36 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    39 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    39 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    44 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |    12 +
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    12 +
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |   433 +
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |    24 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |    12 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    24 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    24 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    36 +-
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |    24 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    24 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    24 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    24 +-
 arch/arm/boot/dts/imx6qdl-ts4900.dtsi              |   481 +
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |    24 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    24 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    47 +
 arch/arm/boot/dts/imx6sx-pinfunc.h                 |    14 +
 arch/arm/boot/dts/imx6sx.dtsi                      |    22 +
 arch/arm/boot/dts/imx6ul-geam-kit.dts              |   101 +
 arch/arm/boot/dts/imx6ul-geam.dtsi                 |   361 +
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |    33 +
 arch/arm/boot/dts/imx6ul.dtsi                      |     9 +-
 arch/arm/boot/dts/imx7-colibri-eval-v3.dtsi        |     4 -
 arch/arm/boot/dts/imx7-colibri.dtsi                |    61 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    42 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |   446 +
 arch/arm/boot/dts/imx7s.dtsi                       |   371 +-
 arch/arm/boot/dts/integratorap.dts                 |    51 +-
 arch/arm/boot/dts/integratorcp.dts                 |    74 +-
 arch/arm/boot/dts/keystone-k2e-evm.dts             |    12 +-
 arch/arm/boot/dts/keystone-k2e.dtsi                |     4 +-
 arch/arm/boot/dts/keystone-k2g.dtsi                |    32 +
 arch/arm/boot/dts/keystone-k2hk-evm.dts            |     6 +-
 arch/arm/boot/dts/keystone-k2l-evm.dts             |     6 +-
 arch/arm/boot/dts/keystone.dtsi                    |     4 +-
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |     9 +-
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |     5 +
 arch/arm/boot/dts/lpc18xx.dtsi                     |     7 +
 arch/arm/boot/dts/lpc32xx.dtsi                     |    12 +-
 arch/arm/boot/dts/lpc4337-ciaa.dts                 |     2 +-
 arch/arm/boot/dts/lpc4350-hitex-eval.dts           |     4 +-
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |     2 +-
 arch/arm/boot/dts/ls1021a-twr.dts                  |    13 +-
 arch/arm/boot/dts/meson8b.dtsi                     |    21 +
 arch/arm/boot/dts/mps2.dtsi                        |     1 +
 arch/arm/boot/dts/ntc-gr8-evb.dts                  |   342 +
 arch/arm/boot/dts/ntc-gr8.dtsi                     |  1087 ++
 arch/arm/boot/dts/omap2.dtsi                       |     4 +-
 arch/arm/boot/dts/omap2420-h4.dts                  |     2 +-
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |     2 +-
 arch/arm/boot/dts/omap2430-sdp.dts                 |     2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |     2 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |     2 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |     2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |     2 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |     2 +-
 arch/arm/boot/dts/omap3-evm.dts                    |     2 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |     4 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |     2 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |     2 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |     2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |     2 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |     6 +-
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |     2 +-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |     6 +
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |     4 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |     2 +-
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |     4 +-
 arch/arm/boot/dts/omap3-overo-palo35-common.dtsi   |     4 +-
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |     4 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |    10 +-
 arch/arm/boot/dts/omap3-sniper.dts                 |     2 +-
