$ date -R
Fri, 15 Sep 2017 09:42:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 46c1e79fee41..a2bc8dea9e96
Fast-forward
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  40 ++++++
 drivers/pci/pcie/portdrv_pci.c                     |   2 +-
 drivers/pci/quirks.c                               |   2 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |  41 +++---
 drivers/pinctrl/pinctrl-amd.c                      |  75 +++++++++++
 drivers/pinctrl/pinctrl-amd.h                      |   1 +
 drivers/pinctrl/sprd/Kconfig                       |   3 +
 drivers/pinctrl/sprd/pinctrl-sprd.c                |  32 +++--
 drivers/pinctrl/uniphier/pinctrl-uniphier.h        |   2 +-
 drivers/platform/chrome/chromeos_laptop.c          |   2 +-
 drivers/platform/chrome/chromeos_pstore.c          |   2 +-
 drivers/platform/chrome/cros_ec_lpc.c              |   2 +-
 drivers/platform/x86/compal-laptop.c               |   2 +-
 drivers/platform/x86/hdaps.c                       |   2 +-
 drivers/platform/x86/ibm_rtl.c                     |   2 +-
 drivers/platform/x86/intel_oaktrail.c              |   2 +-
 drivers/platform/x86/mlx-platform.c                |   2 +-
 drivers/platform/x86/msi-laptop.c                  |   2 +-
 drivers/platform/x86/samsung-laptop.c              |   2 +-
 drivers/platform/x86/samsung-q10.c                 |   2 +-
 drivers/platform/x86/sony-laptop.c                 |   2 +-
 drivers/platform/x86/toshiba-wmi.c                 |   2 +-
 drivers/pnp/pnpbios/core.c                         |   2 +-
 drivers/tty/serial/pch_uart.c                      |   2 +-
 drivers/video/backlight/kb3886_bl.c                |   2 +-
 drivers/video/console/Kconfig                      |   2 +-
 drivers/video/console/Makefile                     |   8 --
 drivers/video/console/vgacon.c                     |   5 +-
 drivers/video/fbdev/68328fb.c                      |   2 +-
 drivers/video/fbdev/Kconfig                        |   2 +-
 drivers/video/fbdev/amba-clcd.c                    |   2 +-
 drivers/video/fbdev/arkfb.c                        |   2 +-
 drivers/video/fbdev/asiliantfb.c                   |   2 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |   2 +-
 drivers/video/fbdev/aty/aty128fb.c                 |   4 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   6 +-
 drivers/video/fbdev/aty/radeon_base.c              |   6 +-
 drivers/video/fbdev/bfin-lq035q1-fb.c              |   2 +-
 drivers/video/fbdev/bw2.c                          |   4 +-
 drivers/video/fbdev/cg14.c                         |   4 +-
 drivers/video/fbdev/cg3.c                          |   4 +-
 drivers/video/fbdev/cg6.c                          |   4 +-
 drivers/video/fbdev/chipsfb.c                      |   4 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |   2 +-
 drivers/video/fbdev/core/Makefile                  |  14 ++
 drivers/video/{console => fbdev/core}/bitblit.c    |   8 +-
 drivers/video/{console => fbdev/core}/fbcon.c      |  37 +++---
 drivers/video/{console => fbdev/core}/fbcon.h      |   9 +-
 drivers/video/{console => fbdev/core}/fbcon_ccw.c  |   8 +-
 drivers/video/{console => fbdev/core}/fbcon_cw.c   |   8 +-
 drivers/video/fbdev/core/fbcon_dmi_quirks.c        | 145 +++++++++++++++++++++
 .../video/{console => fbdev/core}/fbcon_rotate.c   |   4 -
 .../video/{console => fbdev/core}/fbcon_rotate.h   |   0
 drivers/video/{console => fbdev/core}/fbcon_ud.c   |   8 +-
 drivers/video/fbdev/core/fbmem.c                   |  12 +-
 drivers/video/fbdev/core/fbmon.c                   |   4 +-
 drivers/video/{console => fbdev/core}/softcursor.c |   4 -
 drivers/video/{console => fbdev/core}/tileblit.c   |   7 +-
 drivers/video/fbdev/cyber2000fb.c                  |   2 +-
 drivers/video/fbdev/da8xx-fb.c                     |   2 +-
 drivers/video/fbdev/dnfb.c                         |   2 +-
 drivers/video/fbdev/fb-puv3.c                      |   2 +-
 drivers/video/fbdev/ffb.c                          |   4 +-
 drivers/video/fbdev/fm2fb.c                        |   2 +-
 drivers/video/fbdev/geode/gxfb_core.c              |   2 +-
 drivers/video/fbdev/grvga.c                        |   2 +-
 drivers/video/fbdev/i810/i810_main.c               |   4 +-
 drivers/video/fbdev/imsttfb.c                      |   2 +-
 drivers/video/fbdev/intelfb/intelfbdrv.c           |   2 +-
 drivers/video/fbdev/kyro/fbdev.c                   |   2 +-
 drivers/video/fbdev/leo.c                          |   4 +-
 drivers/video/fbdev/matrox/matroxfb_base.c         |  14 +-
 drivers/video/fbdev/maxinefb.c                     |   2 +-
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c         |   2 +-
 drivers/video/fbdev/mbx/mbxfb.c                    |   4 +-
 drivers/video/fbdev/neofb.c                        |   2 +-
 drivers/video/fbdev/nvidia/nvidia.c                |   2 +-
 drivers/video/fbdev/offb.c                         |  10 +-
 drivers/video/fbdev/omap/lcd_mipid.c               |   2 +-
 .../omapfb/displays/panel-lgphilips-lb035q02.c     |   2 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |   2 +-
 .../omap2/omapfb/displays/panel-tpo-td028ttec1.c   |   2 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |   2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |   3 +-
 drivers/video/fbdev/p9100.c                        |   4 +-
 drivers/video/fbdev/pm2fb.c                        |   2 +-
 drivers/video/fbdev/pm3fb.c                        |   2 +-
 drivers/video/fbdev/pmag-aa-fb.c                   |   4 +-
 drivers/video/fbdev/pmag-ba-fb.c                   |   4 +-
 drivers/video/fbdev/pmagb-b-fb.c                   |   4 +-
 drivers/video/fbdev/ps3fb.c                        |   2 +-
 drivers/video/fbdev/pvr2fb.c                       |   4 +-
 drivers/video/fbdev/pxa3xx-gcu.c                   |   4 +-
 drivers/video/fbdev/q40fb.c                        |   2 +-
 drivers/video/fbdev/riva/fbdev.c                   |   2 +-
 drivers/video/fbdev/s3fb.c                         |   2 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |   2 +-
 drivers/video/fbdev/sis/init301.c                  |  15 +--
 drivers/video/fbdev/skeletonfb.c                   |   4 +-
 drivers/video/fbdev/sm501fb.c                      |   2 +-
 drivers/video/fbdev/sm712fb.c                      |  17 +--
 drivers/video/fbdev/smscufx.c                      |   2 +-
 drivers/video/fbdev/sunxvr1000.c                   |  10 +-
 drivers/video/fbdev/sunxvr2500.c                   |   2 +-
 drivers/video/fbdev/sunxvr500.c                    |   2 +-
 drivers/video/fbdev/tcx.c                          |   4 +-
 drivers/video/fbdev/tdfxfb.c                       |   2 +-
 drivers/video/fbdev/tridentfb.c                    |   2 +-
 drivers/video/fbdev/udlfb.c                        |   5 +-
 drivers/video/fbdev/uvesafb.c                      |   2 +-
 drivers/video/fbdev/vermilion/vermilion.c          |   4 +-
 drivers/video/fbdev/via/via-core.c                 |   2 +-
 drivers/video/fbdev/vt8623fb.c                     |   4 +-
 drivers/video/fbdev/xilinxfb.c                     |  62 ++++-----
 drivers/video/of_display_timing.c                  |  41 +++---
 drivers/video/of_videomode.c                       |   2 +-
 drivers/watchdog/asm9260_wdt.c                     |   4 +-
 drivers/watchdog/aspeed_wdt.c                      | 132 ++++++++++++++++++-
 drivers/watchdog/bcm7038_wdt.c                     |   4 +-
 drivers/watchdog/cadence_wdt.c                     |   6 +-
 drivers/watchdog/coh901327_wdt.c                   |   2 +-
 drivers/watchdog/da9063_wdt.c                      |  67 +++++-----
 drivers/watchdog/diag288_wdt.c                     |   2 +-
 drivers/watchdog/iTCO_wdt.c                        |  22 ++--
 drivers/watchdog/it87_wdt.c                        |   2 +-
 drivers/watchdog/max77620_wdt.c                    |   2 +-
 drivers/watchdog/mei_wdt.c                         |   2 +-
 drivers/watchdog/meson_wdt.c                       |   2 +
 drivers/watchdog/mt7621_wdt.c                      |   4 +-
 drivers/watchdog/of_xilinx_wdt.c                   |  83 ++++++++++--
 drivers/watchdog/pcwd_usb.c                        |   2 +-
 drivers/watchdog/qcom-wdt.c                        |   2 +
 drivers/watchdog/renesas_wdt.c                     |  80 +++++++-----
 drivers/watchdog/rt2880_wdt.c                      |   4 +-
 drivers/watchdog/sc1200wdt.c                       |   2 +-
 drivers/watchdog/sp805_wdt.c                       |   2 +-
 drivers/watchdog/stm32_iwdg.c                      |   2 +-
 drivers/watchdog/ts72xx_wdt.c                      |   2 +-
 drivers/watchdog/w83627hf_wdt.c                    |   2 +-
 drivers/watchdog/ziirave_wdt.c                     |   2 +-
 drivers/watchdog/zx2967_wdt.c                      |   2 +-
 drivers/xen/gntalloc.c                             |   2 +-
 fs/coredump.c                                      |   2 +-
 fs/dax.c                                           |   4 +-
 fs/exec.c                                          |   4 +-
 fs/fscache/object-list.c                           |   3 +-
 fs/overlayfs/copy_up.c                             |   2 +-
 fs/overlayfs/dir.c                                 |   2 +-
 fs/overlayfs/namei.c                               |  12 +-
 fs/proc/base.c                                     |   8 +-
 fs/proc/task_mmu.c                                 |   2 +-
 fs/proc/task_nommu.c                               |   1 -
 include/linux/dax.h                                |   5 +-
 include/linux/device-mapper.h                      |   7 +-
 include/linux/fb.h                                 |  10 +-
 include/linux/fbcon.h                              |  12 ++
 include/linux/gfp.h                                |   2 -
 include/linux/wait.h                               |   3 +
 include/trace/events/mmflags.h                     |   1 -
 kernel/locking/test-ww_mutex.c                     |   2 +-
 kernel/sched/wait.c                                |  85 +++++++++---
 kernel/trace/trace_events_filter.c                 |   2 +-
 lib/idr.c                                          |   2 +-
 lib/string_helpers.c                               |   4 +-
 lib/test_bitmap.c                                  |   8 +-
 mm/filemap.c                                       |  22 +++-
 mm/page_owner.c                                    |   2 +-
 mm/shmem.c                                         |   2 +-
 mm/slub.c                                          |   2 +-
 scripts/Makefile.extrawarn                         |   1 +
 scripts/gdb/linux/Makefile                         |   2 +-
 scripts/package/buildtar                           |  36 +++--
 sound/soc/codecs/rt5645.c                          |   2 +-
 tools/perf/builtin-kmem.c                          |   1 -
 tools/power/cpupower/Makefile                      |   2 +-
 tools/scripts/Makefile.include                     |   6 +-
 254 files changed, 1328 insertions(+), 768 deletions(-)
 rename drivers/video/{console => fbdev/core}/bitblit.c (98%)
 rename drivers/video/{console => fbdev/core}/fbcon.c (99%)
 rename drivers/video/{console => fbdev/core}/fbcon.h (97%)
 rename drivers/video/{console => fbdev/core}/fbcon_ccw.c (98%)
 rename drivers/video/{console => fbdev/core}/fbcon_cw.c (98%)
 create mode 100644 drivers/video/fbdev/core/fbcon_dmi_quirks.c
 rename drivers/video/{console => fbdev/core}/fbcon_rotate.c (95%)
 rename drivers/video/{console => fbdev/core}/fbcon_rotate.h (100%)
 rename drivers/video/{console => fbdev/core}/fbcon_ud.c (98%)
 rename drivers/video/{console => fbdev/core}/softcursor.c (93%)
 rename drivers/video/{console => fbdev/core}/tileblit.c (96%)
 create mode 100644 include/linux/fbcon.h
Merging fixes/master (b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (64236e315955 kbuild: update comments of Makefile.asm-generic)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (1ee55a8f7f6b ARC: Re-enable MMU upon Machine Check exception)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (746a272e4414 ARM: 8692/1: mm: abort uaccess retries upon fatal signal)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (558d5ad276c9 m68k/mac: Avoid soft-lockup warning after mach_power_off)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (1a92a80ad386 powerpc/mm: Ensure cpumask update is ordered)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (6470812e2226 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (23f4822207e0 tg3: clean up redundant initialization of tnapi)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   2 +
 drivers/net/bonding/bond_main.c                    |  17 ++-
 drivers/net/bonding/bond_options.c                 |   3 +
 drivers/net/ethernet/broadcom/tg3.c                |   4 +-
 drivers/net/ethernet/emulex/benet/be.h             |   8 ++
 drivers/net/ethernet/emulex/benet/be_main.c        |  14 +++
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  38 +++++--
 .../net/ethernet/netronome/nfp/flower/offload.c    |  13 +++
 drivers/net/ethernet/netronome/nfp/nfp_main.c      |  47 ++++++++
 drivers/net/ethernet/netronome/nfp/nfp_net_main.c  |  23 ----
 drivers/net/ethernet/netronome/nfp/nfpcore/nfp.h   |   2 +
 .../ethernet/netronome/nfp/nfpcore/nfp_resource.c  |  45 ++++++++
 drivers/net/ethernet/nuvoton/w90p910_ether.c       |   1 +
 .../net/ethernet/qualcomm/rmnet/rmnet_map_data.c   |  10 +-
 drivers/net/hyperv/hyperv_net.h                    |   3 +
 drivers/net/hyperv/netvsc.c                        |   3 +
 drivers/net/hyperv/netvsc_drv.c                    |  11 +-
 drivers/net/hyperv/rndis_filter.c                  | 126 ++++++++++++++-------
 drivers/net/usb/smsc95xx.c                         |  11 +-
 include/linux/syscalls.h                           |   2 +
 include/net/act_api.h                              |   2 -
 include/net/sctp/ulpevent.h                        |   6 +-
 include/trace/events/xdp.h                         |   4 +-
 kernel/trace/trace_syscalls.c                      |   2 +-
 net/core/filter.c                                  |  38 +++++--
 net/core/gen_estimator.c                           |   4 +-
 net/ipv4/inet_connection_sock.c                    |   2 +-
 net/ipv4/ip_tunnel.c                               |   2 +-
 net/ipv6/ip6_tunnel.c                              |   2 +-
 net/ipv6/seg6_local.c                              |   4 -
 net/openvswitch/datapath.c                         |   3 +-
 net/sched/act_api.c                                |  23 ++--
 net/sched/cls_api.c                                |  63 +++++++----
 net/sched/cls_rsvp.h                               |   2 +-
 net/tls/tls_sw.c                                   |   2 +-
 35 files changed, 372 insertions(+), 170 deletions(-)
Merging ipsec/master (23e9fcfef1f3 vti: fix NULL dereference in xfrm_input())
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_device.c | 1 +
 net/xfrm/xfrm_input.c  | 6 ++++--
 net/xfrm/xfrm_user.c   | 1 +
 3 files changed, 6 insertions(+), 2 deletions(-)
Merging netfilter/master (90c4ae4e2c1d netfilter: xt_hashlimit: fix build error caused by 64bit division)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (f7fb77fc1235 netfilter: nft_compat: check extension hook mask only if set)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (f957dd3c8db2 brcmfmac: feature check for multi-scheduled scan fails on bcm4345 devices)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (126f760ca94d rds: Fix incorrect statistics counting)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (fc27fe7e8dee ALSA: seq: Cancel pending autoload work at unbinding device)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (8e1101d25164 PCI/MSI: Don't warn when irq_create_affinity_masks() returns NULL)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (b7d44c36a6f6 usb: renesas_usbhs: gadget: fix unused-but-set-variable warning)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (fd1b8668af59 USB: serial: option: add D-Link DWM-222 device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging phy/fixes (5771a8c08880 Linux v4.13-rc1)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (a6cbfa1e6d38 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (2d45a7e89833 crypto: af_alg - get_page upon reassignment to TX SGL)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (b671e1703394 PNP: ide: constify pnp_device_id)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/ide-pnp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vfio-fixes/for-linus (796b755066dd vfio/pci: Fix handling of RC integrated endpoint PCIe capability size)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (622b2fbe625b selftests: timers: freq-step: fix compile error)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up-to-date.
Merging spi-nor-fixes/spi-nor/fixes (5771a8c08880 Linux v4.13-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (0f0fc5c09005 Revert "mfd: da9061: Fix to remove BBAT_CONT register from chip model")
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging reset-fixes/reset/fixes (804b8024d0be ARC: reset: add missing DT binding documentation for HSDKv1 reset driver)
$ git merge reset-fixes/reset/fixes
Merge made by the 'recursive' strategy.
 .../bindings/reset/snps,hsdk-v1-reset.txt          | 28 ++++++++++++++++++++++
 drivers/reset/Kconfig                              |  1 +
 2 files changed, 29 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/reset/snps,hsdk-v1-reset.txt
Merging drm-intel-fixes/for-linux-next-fixes (cc4a41fe5541 Linux 4.13-rc7)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (b0e07da3f5c8 qxl: fix primary surface handling)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/qxl/qxl_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/qxl/qxl_display.c | 34 +++++++++++++++++++---------------
 1 file changed, 19 insertions(+), 15 deletions(-)
Merging kbuild/for-next (f4e22bde9654 Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up-to-date.
Merging dma-mapping/for-next (d35b0996fef3 dma-coherent: fix dma_declare_coherent_memory() logic error)
$ git merge dma-mapping/for-next
Already up-to-date.
Merging asm-generic/master (a351e9b9fc24 Linux 4.11)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (cc4a41fe5541 Linux 4.13-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (67715a8964fc Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (e884f80cf2a7 arm64: perf: add support for Cortex-A35)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (765a385caf94 ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |   6 +-
 .../bindings/memory-controllers/brcm,dpfe-cpu.txt  |  27 +
 .../devicetree/bindings/mips/brcm/soc.txt          | 153 ++++
 MAINTAINERS                                        |   8 +
 arch/arm/arm-soc-for-next-contents.txt             | 260 +++++++
 drivers/memory/Makefile                            |   1 +
 drivers/memory/brcmstb_dpfe.c                      | 701 ++++++++++++++++++
 drivers/soc/bcm/Kconfig                            |   2 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   9 +
 drivers/soc/bcm/brcmstb/Makefile                   |   1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |   3 +
 drivers/soc/bcm/brcmstb/pm/aon_defs.h              | 113 +++
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                | 822 +++++++++++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm-mips.c               | 461 ++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm.h                    |  89 +++
 drivers/soc/bcm/brcmstb/pm/s2-arm.S                |  76 ++
 drivers/soc/bcm/brcmstb/pm/s2-mips.S               | 200 +++++
 drivers/soc/bcm/brcmstb/pm/s3-mips.S               | 146 ++++
 18 files changed, 3077 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/brcm,dpfe-cpu.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 drivers/memory/brcmstb_dpfe.c
 create mode 100644 drivers/soc/bcm/brcmstb/Kconfig
 create mode 100644 drivers/soc/bcm/brcmstb/pm/Makefile
 create mode 100644 drivers/soc/bcm/brcmstb/pm/aon_defs.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-arm.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-mips.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-arm.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-mips.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s3-mips.S
