$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 .../devicetree/bindings/clock/imx25-clock.txt      |    1 -
 .../devicetree/bindings/clock/imx27-clock.txt      |    1 -
 .../devicetree/bindings/clock/imx28-clock.txt      |    1 -
 .../devicetree/bindings/clock/imx31-clock.txt      |    1 -
 .../devicetree/bindings/clock/imx5-clock.txt       |    1 -
 .../devicetree/bindings/clock/imx6q-clock.txt      |    1 -
 .../bindings/clock/nvidia,tegra124-dfll.txt        |    1 -
 .../devicetree/bindings/clock/pxa-clock.txt        |    1 -
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    1 -
 .../bindings/clock/renesas,r8a7778-cpg-clocks.txt  |    1 -
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |    1 -
 .../bindings/clock/samsung,s3c2410-clock.txt       |    1 -
 .../bindings/clock/samsung,s3c2412-clock.txt       |    1 -
 .../bindings/clock/samsung,s3c2443-clock.txt       |    1 -
 .../bindings/clock/samsung,s3c64xx-clock.txt       |    1 -
 .../bindings/clock/samsung,s5pv210-clock.txt       |    1 -
 .../devicetree/bindings/clock/silabs,si5351.txt    |    6 +-
 .../devicetree/bindings/clock/ti,sci-clk.txt       |    7 +-
 .../devicetree/bindings/clock/ti/dra7-atl.txt      |    2 -
 .../devicetree/bindings/clock/zx296702-clk.txt     |    1 -
 .../devicetree/bindings/clock/zx296718-clk.txt     |    1 -
 .../devicetree/bindings/crypto/fsl-dcp.txt         |    1 -
 .../bindings/crypto/inside-secure-safexcel.txt     |    1 -
 .../devicetree/bindings/crypto/marvell-cesa.txt    |    1 -
 .../devicetree/bindings/crypto/mv_cesa.txt         |    1 -
 .../devicetree/bindings/crypto/rockchip-crypto.txt |    1 -
 .../bindings/devfreq/event/rockchip-dfi.txt        |    1 -
 .../devicetree/bindings/devfreq/rk3399_dmc.txt     |    1 -
 .../devicetree/bindings/display/atmel,lcdc.txt     |    1 -
 .../devicetree/bindings/display/atmel/hlcdc-dc.txt |    1 -
 .../bridge/megachips-stdpxxxx-ge-b850v3-fw.txt     |    1 -
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |    1 -
 .../devicetree/bindings/display/fsl,tcon.txt       |    1 -
 .../bindings/display/imx/fsl-imx-drm.txt           |    2 +-
 .../bindings/display/marvell,pxa2xx-lcdc.txt       |    1 -
 .../bindings/display/panel/innolux,p079zca.txt     |    1 -
 .../display/rockchip/analogix_dp-rockchip.txt      |    1 -
 .../bindings/display/rockchip/dw_hdmi-rockchip.txt |    1 -
 .../display/rockchip/dw_mipi_dsi_rockchip.txt      |    2 -
 .../display/rockchip/inno_hdmi-rockchip.txt        |    1 -
 .../bindings/display/simple-framebuffer-sunxi.txt  |    1 -
 .../bindings/display/sunxi/sun4i-drm.txt           |    1 -
 Documentation/devicetree/bindings/dma/fsl-edma.txt |    1 -
 Documentation/devicetree/bindings/dma/mv-xor.txt   |    1 -
 Documentation/devicetree/bindings/dma/qcom_adm.txt |    1 -
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    1 +
 .../devicetree/bindings/dma/renesas,usb-dmac.txt   |    1 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |    1 -
 Documentation/devicetree/bindings/dma/st_fdma.txt  |    1 -
 .../devicetree/bindings/dma/ste-dma40.txt          |    1 -
 .../devicetree/bindings/dma/sun4i-dma.txt          |    1 -
 .../devicetree/bindings/dma/sun6i-dma.txt          |    1 +
 .../devicetree/bindings/dma/ti-dma-crossbar.txt    |    1 -
 Documentation/devicetree/bindings/dma/ti-edma.txt  |    1 -
 .../devicetree/bindings/eeprom/eeprom.txt          |    6 +-
 .../bindings/fpga/xilinx-slave-serial.txt          |    1 -
 .../devicetree/bindings/gpio/gpio-mpc8xxx.txt      |    1 -
 .../devicetree/bindings/gpio/spear_spics.txt       |    1 -
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |    5 +
 .../devicetree/bindings/gpu/nvidia,gk20a.txt       |    3 -
 .../devicetree/bindings/gpu/samsung-g2d.txt        |    1 -
 Documentation/devicetree/bindings/hsi/omap-ssi.txt |    1 -
 .../devicetree/bindings/i2c/i2c-cbus-gpio.txt      |    4 +-
 .../devicetree/bindings/i2c/i2c-demux-pinctrl.txt  |    1 -
 .../devicetree/bindings/i2c/i2c-efm32.txt          |    1 -
 Documentation/devicetree/bindings/i2c/i2c-mtk.txt  |   15 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |    5 +-
 Documentation/devicetree/bindings/i2c/i2c-rk3x.txt |    1 +
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |    5 +-
 Documentation/devicetree/bindings/i2c/i2c-sprd.txt |   31 +
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |    1 -
 .../bindings/iio/adc/brcm,iproc-static-adc.txt     |    1 -
 .../devicetree/bindings/iio/adc/lpc1850-adc.txt    |    1 -
 .../bindings/iio/counter/stm32-lptimer-cnt.txt     |   27 +
 .../devicetree/bindings/iio/dac/lpc1850-dac.txt    |    1 -
 .../bindings/iio/timer/stm32-lptimer-trigger.txt   |   23 +
 .../devicetree/bindings/input/atmel,maxtouch.txt   |    2 +
 .../devicetree/bindings/input/brcm,bcm-keypad.txt  |    1 -
 .../devicetree/bindings/input/ti,drv260x.txt       |    2 +-
 .../bindings/input/touchscreen/colibri-vf50-ts.txt |    1 -
 .../bindings/input/touchscreen/imx6ul_tsc.txt      |    1 -
 .../devicetree/bindings/iommu/qcom,iommu.txt       |  121 +
 .../devicetree/bindings/iommu/rockchip,iommu.txt   |    5 +
 .../devicetree/bindings/leds/leds-gpio.txt         |    3 +
 .../devicetree/bindings/leds/leds-pca955x.txt      |   88 +
 .../devicetree/bindings/media/pxa-camera.txt       |    1 -
 .../devicetree/bindings/media/s5p-cec.txt          |    1 -
 .../devicetree/bindings/media/samsung-fimc.txt     |    2 -
 .../bindings/media/stih407-c8sectpfe.txt           |    1 -
 .../devicetree/bindings/media/ti,da850-vpif.txt    |    1 -
 .../memory-controllers/mediatek,smi-larb.txt       |   15 +
 .../bindings/memory-controllers/mvebu-devbus.txt   |    1 -
 Documentation/devicetree/bindings/mfd/act8945a.txt |    2 -
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |    1 -
 .../devicetree/bindings/mfd/atmel-smc.txt          |    1 +
 Documentation/devicetree/bindings/mfd/axp20x.txt   |   50 +-
 .../devicetree/bindings/mfd/bd9571mwv.txt          |   49 +
 .../devicetree/bindings/mfd/da9052-i2c.txt         |    9 +-
 Documentation/devicetree/bindings/mfd/mc13xxx.txt  |    1 -
 .../devicetree/bindings/mfd/mxs-lradc.txt          |    2 -
 Documentation/devicetree/bindings/mfd/retu.txt     |   25 +
 Documentation/devicetree/bindings/mfd/rk808.txt    |   22 +-
 .../bindings/mfd/samsung,exynos5433-lpass.txt      |    2 -
 .../devicetree/bindings/mfd/stm32-lptimer.txt      |   48 +
 Documentation/devicetree/bindings/mfd/tps6105x.txt |   17 +
 .../devicetree/bindings/mfd/zii,rave-sp.txt        |   39 +
 .../devicetree/bindings/misc/atmel-ssc.txt         |    1 -
 .../devicetree/bindings/mmc/arasan,sdhci.txt       |    1 -
 .../devicetree/bindings/mmc/davinci_mmc.txt        |    1 -
 .../devicetree/bindings/mmc/fsl-imx-mmc.txt        |    1 -
 Documentation/devicetree/bindings/mmc/mmc-card.txt |    1 -
 Documentation/devicetree/bindings/mmc/mmc.txt      |    1 -
 .../devicetree/bindings/mmc/orion-sdio.txt         |    1 -
 Documentation/devicetree/bindings/mmc/sdhci-st.txt |    3 -
 .../devicetree/bindings/mmc/zx-dw-mshc.txt         |    1 -
 .../devicetree/bindings/mtd/atmel-quadspi.txt      |    1 -
 .../devicetree/bindings/mtd/mtk-quadspi.txt        |    1 -
 .../devicetree/bindings/mtd/qcom_nandc.txt         |   65 +-
 Documentation/devicetree/bindings/mtd/st-fsm.txt   |    1 -
 .../devicetree/bindings/mtd/sunxi-nand.txt         |    1 -
 .../devicetree/bindings/net/brcm,amac.txt          |    1 -
 Documentation/devicetree/bindings/net/btusb.txt    |    1 -
 .../devicetree/bindings/net/can/m_can.txt          |    1 -
 Documentation/devicetree/bindings/net/dsa/ksz.txt  |    2 -
 .../devicetree/bindings/net/dsa/lan9303.txt        |    3 -
 Documentation/devicetree/bindings/net/ethernet.txt |    4 +
 .../devicetree/bindings/net/ftgmac100.txt          |    1 -
 .../bindings/net/marvell-armada-370-neta.txt       |    1 -
 .../devicetree/bindings/net/marvell-bt-8xxx.txt    |    2 -
 .../devicetree/bindings/net/marvell-neta-bm.txt    |    2 -
 .../devicetree/bindings/net/marvell-pp2.txt        |    3 -
 .../devicetree/bindings/net/meson-dwmac.txt        |    1 -
 .../devicetree/bindings/net/micrel-ksz90x1.txt     |    1 -
 .../devicetree/bindings/net/microchip,enc28j60.txt |    1 -
 .../devicetree/bindings/net/nfc/nfcmrvl.txt        |    2 -
 .../devicetree/bindings/net/nfc/nxp-nci.txt        |    1 -
 .../devicetree/bindings/net/nfc/pn533-i2c.txt      |    1 -
 .../devicetree/bindings/net/nfc/pn544.txt          |    1 -
 .../devicetree/bindings/net/nfc/s3fwrn5.txt        |    1 -
 .../devicetree/bindings/net/nfc/st-nci-i2c.txt     |    1 -
 .../devicetree/bindings/net/nfc/st-nci-spi.txt     |    1 -
 .../devicetree/bindings/net/nfc/st21nfca.txt       |    1 -
 .../devicetree/bindings/net/nfc/st95hf.txt         |    2 -
 .../devicetree/bindings/net/nfc/trf7970a.txt       |    2 -
 .../devicetree/bindings/net/oxnas-dwmac.txt        |    1 -
 Documentation/devicetree/bindings/net/phy.txt      |   10 +-
 .../devicetree/bindings/net/qca,qca7000.txt        |    2 -
 .../devicetree/bindings/net/rockchip-dwmac.txt     |    1 -
 Documentation/devicetree/bindings/net/sff,sfp.txt  |   76 +
 .../devicetree/bindings/net/smsc-lan87xx.txt       |    1 -
 .../devicetree/bindings/net/socfpga-dwmac.txt      |    1 -
 .../devicetree/bindings/net/sti-dwmac.txt          |    1 -
 .../devicetree/bindings/net/stm32-dwmac.txt        |    1 -
 .../bindings/net/wireless/brcm,bcm43xx-fmac.txt    |    1 -
 .../bindings/net/wireless/esp,esp8089.txt          |    1 -
 .../bindings/net/wireless/marvell-8xxx.txt         |    1 -
 .../devicetree/bindings/net/wireless/ti,wlcore.txt |    1 -
 .../devicetree/bindings/nvmem/mtk-efuse.txt        |    5 +-
 .../devicetree/bindings/nvmem/mxs-ocotp.txt        |    1 -
 Documentation/devicetree/bindings/opp/opp.txt      |    1 -
 .../devicetree/bindings/pci/83xx-512x-pci.txt      |    6 +-
 .../devicetree/bindings/pci/aardvark-pci.txt       |    1 -
 .../devicetree/bindings/pci/altera-pcie.txt        |   18 +-
 .../devicetree/bindings/pci/axis,artpec6-pcie.txt  |    2 +-
 .../devicetree/bindings/pci/designware-pcie.txt    |   24 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |    2 +-
 .../devicetree/bindings/pci/hisilicon-pcie.txt     |    6 +-
 .../devicetree/bindings/pci/kirin-pcie.txt         |    8 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |    4 +-
 .../bindings/pci/mediatek,mt7623-pcie.txt          |  130 -
 .../devicetree/bindings/pci/mediatek-pcie.txt      |  284 +
 .../devicetree/bindings/pci/mvebu-pci.txt          |   13 +-
 .../devicetree/bindings/pci/pci-armada8k.txt       |    3 +-
 .../devicetree/bindings/pci/pci-keystone.txt       |   15 +-
 .../devicetree/bindings/pci/pci-rcar-gen2.txt      |    7 +-
 Documentation/devicetree/bindings/pci/pci.txt      |    4 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |   27 +-
 .../devicetree/bindings/pci/ralink,rt3883-pci.txt  |    2 +-
 Documentation/devicetree/bindings/pci/rcar-pci.txt |    8 +-
 .../devicetree/bindings/pci/rockchip-pcie.txt      |   28 +-
 .../bindings/pci/samsung,exynos5440-pcie.txt       |   22 +-
 .../devicetree/bindings/pci/spear13xx-pcie.txt     |    6 +-
 Documentation/devicetree/bindings/pci/ti-pci.txt   |    8 +-
 .../devicetree/bindings/pci/versatile.txt          |    2 +-
 .../devicetree/bindings/pci/xgene-pci-msi.txt      |    6 +-
 .../devicetree/bindings/pci/xgene-pci.txt          |    8 +-
 .../devicetree/bindings/pci/xilinx-nwl-pcie.txt    |    7 +-
 .../devicetree/bindings/phy/apm-xgene-phy.txt      |    3 -
 .../devicetree/bindings/phy/keystone-usb-phy.txt   |    1 -
 .../devicetree/bindings/phy/phy-bindings.txt       |    4 +-
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |    4 -
 .../devicetree/bindings/phy/phy-mvebu.txt          |    1 -
 .../bindings/phy/phy-rockchip-inno-usb2.txt        |    2 -
 .../devicetree/bindings/phy/qcom-dwc3-usb-phy.txt  |    2 -
 .../devicetree/bindings/phy/rockchip-pcie-phy.txt  |    7 +-
 .../devicetree/bindings/phy/samsung-phy.txt        |    1 -
 .../devicetree/bindings/phy/sun9i-usb-phy.txt      |    1 -
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |    1 -
 .../bindings/pinctrl/fsl,imx-pinctrl.txt           |    1 -
 .../bindings/pinctrl/fsl,imx7d-pinctrl.txt         |    1 -
 .../pinctrl/nvidia,tegra124-dpaux-padctl.txt       |    1 -
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |    1 -
 .../devicetree/bindings/pinctrl/pinctrl-rk805.txt  |   63 +
 .../devicetree/bindings/pinctrl/pinctrl-zx.txt     |    1 -
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    3 +-
 .../bindings/pinctrl/rockchip,pinctrl.txt          |    1 -
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |    1 -
 .../devicetree/bindings/power/power-controller.txt |    1 -
 .../devicetree/bindings/power/reset/st-reset.txt   |    1 -
 .../bindings/power/supply/act8945a-charger.txt     |    2 -
 .../devicetree/bindings/power/supply/bq24190.txt   |   51 +
 .../devicetree/bindings/power/supply/ltc2941.txt   |   15 +-
 .../bindings/power/supply/max8903-charger.txt      |    1 -
 .../bindings/power/supply/maxim,max14656.txt       |    1 -
 Documentation/devicetree/bindings/pps/pps-gpio.txt |    8 +-
 .../devicetree/bindings/ptp/brcm,ptp-dte.txt       |    1 -
 .../devicetree/bindings/pwm/pwm-meson.txt          |    1 -
 .../devicetree/bindings/pwm/pwm-stm32-lp.txt       |   24 +
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |    1 -
 .../devicetree/bindings/pwm/pwm-tipwmss.txt        |    2 -
 .../bindings/regulator/act8865-regulator.txt       |    1 -
 .../bindings/regulator/act8945a-regulator.txt      |    1 -
 .../devicetree/bindings/remoteproc/imx-rproc.txt   |   33 +
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |    7 +-
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |    5 +
 .../bindings/remoteproc/ti,davinci-rproc.txt       |   86 +
 .../bindings/remoteproc/ti,keystone-rproc.txt      |   73 +-
 .../devicetree/bindings/reset/nxp,lpc1850-rgu.txt  |    1 -
 .../devicetree/bindings/rtc/st,stm32-rtc.txt       |    1 -
 .../devicetree/bindings/scsi/hisilicon-sas.txt     |    1 -
 .../bindings/security/tpm/st33zp24-i2c.txt         |    1 -
 .../bindings/security/tpm/st33zp24-spi.txt         |    1 -
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |    1 -
 .../bindings/security/tpm/tpm_tis_spi.txt          |    1 -
 .../devicetree/bindings/serial/arc-uart.txt        |    1 -
 .../bindings/serial/axis,etraxfs-uart.txt          |    1 -
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |    1 -
 .../devicetree/bindings/serial/qcom,msm-uartdm.txt |    3 -
 .../devicetree/bindings/serial/serial.txt          |    2 -
 .../bindings/serio/allwinner,sun4i-ps2.txt         |    1 -
 .../devicetree/bindings/serio/ps2-gpio.txt         |   23 +
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |   13 +-
 .../devicetree/bindings/soc/qcom/qcom,gsbi.txt     |    1 -
 .../bindings/sound/armada-370db-audio.txt          |    1 -
 .../bindings/sound/axentia,tse850-pcm5142.txt      |    1 -
 .../bindings/sound/brcm,cygnus-audio.txt           |    4 -
 .../devicetree/bindings/sound/davinci-mcbsp.txt    |    1 -
 .../devicetree/bindings/sound/fsl,asrc.txt         |    1 -
 .../devicetree/bindings/sound/fsl,esai.txt         |    1 -
 .../devicetree/bindings/sound/fsl,spdif.txt        |    1 -
 Documentation/devicetree/bindings/sound/hdmi.txt   |    1 -
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    2 -
 .../devicetree/bindings/sound/rockchip,pdm.txt     |    1 -
 .../devicetree/bindings/sound/rockchip-spdif.txt   |    1 -
 .../devicetree/bindings/sound/st,sti-asoc-card.txt |    5 -
 .../bindings/sound/sunxi,sun4i-spdif.txt           |    1 -
 .../devicetree/bindings/sound/tas5720.txt          |    1 -
 .../devicetree/bindings/sound/zte,zx-i2s.txt       |    1 -
 .../devicetree/bindings/sound/zte,zx-spdif.txt     |    1 -
 .../devicetree/bindings/spi/efm32-spi.txt          |    2 -
 .../bindings/spi/nvidia,tegra114-spi.txt           |    1 -
 .../bindings/spi/nvidia,tegra20-sflash.txt         |    1 -
 .../bindings/spi/nvidia,tegra20-slink.txt          |    1 -
 Documentation/devicetree/bindings/spi/sh-hspi.txt  |    1 -
 Documentation/devicetree/bindings/spi/sh-msiof.txt |    1 -
 .../devicetree/bindings/spi/spi-clps711x.txt       |    1 -
 .../devicetree/bindings/spi/spi-fsl-dspi.txt       |    1 -
 .../devicetree/bindings/spi/spi-mt65xx.txt         |    1 -
 .../devicetree/bindings/spi/spi-orion.txt          |    2 -
 .../devicetree/bindings/spi/spi-sun4i.txt          |    1 -
 .../devicetree/bindings/spi/spi-sun6i.txt          |    1 -
 .../devicetree/bindings/spi/spi_atmel.txt          |    1 -
 .../devicetree/bindings/sram/sunxi-sram.txt        |    1 -
 .../devicetree/bindings/thermal/armada-thermal.txt |    1 -
 .../devicetree/bindings/thermal/exynos-thermal.txt |    1 -
 .../bindings/thermal/rcar-gen3-thermal.txt         |    1 -
 .../devicetree/bindings/trivial-devices.txt        |   14 +
 Documentation/devicetree/bindings/unittest.txt     |    5 -
 .../bindings/usb/allwinner,sun4i-a10-musb.txt      |    1 -
 .../devicetree/bindings/usb/am33xx-usb.txt         |    4 +-
 .../devicetree/bindings/usb/da8xx-usb.txt          |    2 -
 Documentation/devicetree/bindings/usb/dwc3-st.txt  |    1 -
 .../devicetree/bindings/usb/dwc3-xilinx.txt        |    1 -
 Documentation/devicetree/bindings/usb/ehci-st.txt  |    1 -
 .../devicetree/bindings/usb/exynos-usb.txt         |    2 -
 Documentation/devicetree/bindings/usb/isp1301.txt  |    1 -
 .../devicetree/bindings/usb/keystone-usb.txt       |    1 -
 .../devicetree/bindings/usb/mediatek,mtu3.txt      |    2 -
 Documentation/devicetree/bindings/usb/ohci-st.txt  |    1 -
 .../devicetree/bindings/usb/qcom,dwc3.txt          |    3 -
 .../devicetree/bindings/usb/rockchip,dwc3.txt      |    4 -
 .../devicetree/bindings/usb/usb-device.txt         |    3 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    6 +-
 .../devicetree/bindings/w1/fsl-imx-owire.txt       |    1 -
 .../bindings/watchdog/atmel-sama5d4-wdt.txt        |    1 -
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |    1 -
 .../devicetree/bindings/watchdog/marvel.txt        |    1 -
 Documentation/devicetree/booting-without-of.txt    |    2 +-
 Documentation/dmaengine/provider.txt               |   14 +-
 Documentation/dontdiff                             |    1 -
 Documentation/driver-api/mtdnand.rst               |    8 +-
 Documentation/gpio/drivers-on-gpio.txt             |    5 +
 Documentation/i2c/i2c-topology                     |    6 +
 Documentation/laptops/thinkpad-acpi.txt            |    9 +-
 Documentation/pps/pps.txt                          |   44 +-
 Documentation/rbtree.txt                           |   33 +
 Documentation/virtual/kvm/devices/arm-vgic.txt     |    5 +
 Documentation/virtual/kvm/devices/vm.txt           |   14 +-
 Documentation/vm/hmm.txt                           |  384 ++
 MAINTAINERS                                        |  130 +-
 arch/Kconfig                                       |   19 +-
 arch/alpha/include/asm/string.h                    |   15 +-
 arch/alpha/include/asm/vga.h                       |    2 +-
 arch/alpha/kernel/pci.c                            |   27 +-
 arch/alpha/kernel/sys_nautilus.c                   |   31 +-
 arch/alpha/lib/memset.S                            |   10 +-
 arch/arc/Kconfig                                   |   11 +-
 arch/arc/Makefile                                  |    1 +
 arch/arc/boot/dts/axc001.dtsi                      |    2 +-
 arch/arc/boot/dts/axc003.dtsi                      |   13 +-
 arch/arc/boot/dts/axc003_idu.dtsi                  |   13 +-
 arch/arc/boot/dts/hsdk.dts                         |  189 +
 arch/arc/boot/dts/nsim_hs.dts                      |    2 +-
 arch/arc/configs/hsdk_defconfig                    |   80 +
 arch/arc/include/asm/cache.h                       |    5 +-
 arch/arc/include/asm/entry-compact.h               |   24 +
 arch/arc/include/asm/irqflags-arcv2.h              |    3 -
 arch/arc/include/asm/irqflags-compact.h            |    2 -
 arch/arc/include/asm/page.h                        |    2 +-
 arch/arc/include/asm/processor.h                   |   10 +
 arch/arc/include/asm/ptrace.h                      |    5 +
 arch/arc/include/asm/spinlock.h                    |   12 +
 arch/arc/include/asm/switch_to.h                   |    9 +
 arch/arc/kernel/Makefile                           |    1 -
 arch/arc/kernel/devtree.c                          |    5 +-
 arch/arc/kernel/entry-compact.S                    |   22 +-
 arch/arc/kernel/entry.S                            |    6 +
 arch/arc/kernel/pcibios.c                          |   22 -
 arch/arc/kernel/process.c                          |   33 +-
 arch/arc/kernel/setup.c                            |    6 +-
 arch/arc/kernel/traps.c                            |    4 +-
 arch/arc/kernel/troubleshoot.c                     |    5 +-
 arch/arc/mm/cache.c                                |   83 +-
 arch/arc/mm/fault.c                                |    2 +-
 arch/arc/mm/init.c                                 |    6 +-
 arch/arc/mm/tlb.c                                  |    5 +-
 arch/arc/mm/tlbex.S                                |    9 +
 arch/arc/plat-axs10x/axs10x.c                      |  152 +-
 arch/arc/plat-eznps/Kconfig                        |   26 +-
 arch/arc/plat-eznps/Makefile                       |    2 +-
 arch/arc/plat-eznps/ctop.c                         |   32 +
 arch/arc/plat-eznps/entry.S                        |    2 +-
 arch/arc/plat-eznps/include/plat/ctop.h            |    2 +
 arch/arc/plat-eznps/mtm.c                          |   50 +-
 arch/arc/plat-hsdk/Kconfig                         |    9 +
 arch/arc/plat-hsdk/Makefile                        |    9 +
 arch/arc/plat-hsdk/platform.c                      |   66 +
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |    4 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |    2 +-
 arch/arm/include/asm/kvm_arm.h                     |    1 -
 arch/arm/include/asm/kvm_emulate.h                 |   24 +-
 arch/arm/include/asm/string.h                      |   14 +
 arch/arm/kernel/armksyms.c                         |    2 +
 arch/arm/kvm/handle_exit.c                         |    2 +-
 arch/arm/lib/memset.S                              |   24 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +-
 arch/arm/mach-dove/dove-db-setup.c                 |    2 +-
 arch/arm/mach-ep93xx/snappercl15.c                 |    2 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |    2 +-
 arch/arm/mach-imx/mach-qong.c                      |    2 +-
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    2 +-
 arch/arm/mach-mmp/aspenite.c                       |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |    2 +-
 arch/arm/mach-omap1/board-h2-mmc.c                 |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    4 +-
 arch/arm/mach-omap1/board-h3-mmc.c                 |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    4 +-
 arch/arm/mach-omap1/board-nand.c                   |    2 +-
 arch/arm/mach-omap1/board-nokia770.c               |    4 +-
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |    2 +-
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/omap_twl.c                     |    2 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    2 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    2 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    2 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/eseries.c                        |    2 +-
 arch/arm/mach-pxa/palmtx.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |    2 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-s3c24xx/common-smdk.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |    2 +-
