$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
 Documentation/virtual/kvm/devices/arm-vgic.txt     |   25 +-
 Documentation/virtual/kvm/devices/vm.txt           |   87 +-
 Documentation/virtual/kvm/locking.txt              |    4 +-
 MAINTAINERS                                        |   68 +-
 Makefile                                           |   45 +-
 arch/Kconfig                                       |   37 +
 arch/alpha/boot/Makefile                           |    2 +-
 arch/arc/boot/dts/nsimosci.dts                     |   14 +-
 arch/arc/boot/dts/nsimosci_hs.dts                  |   14 +-
 arch/arc/boot/dts/nsimosci_hs_idu.dts              |   14 +-
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi               |   13 +-
 arch/arc/boot/dts/vdk_hs38_smp.dts                 |    2 +-
 arch/arc/configs/nsimosci_defconfig                |    3 +-
 arch/arc/configs/nsimosci_hs_defconfig             |    3 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig         |    3 +-
 arch/arc/configs/vdk_hs38_smp_defconfig            |    7 +-
 arch/arm/Kconfig                                   |    3 +-
 arch/arm/include/asm/kvm_asm.h                     |    2 +
 arch/arm/include/asm/kvm_host.h                    |   27 +-
 arch/arm/include/asm/kvm_hyp.h                     |    3 -
 arch/arm/include/asm/kvm_mmu.h                     |   15 +-
 arch/arm/include/asm/mach/pci.h                    |    1 +
 arch/arm/include/asm/pgtable.h                     |    4 +-
 arch/arm/include/asm/virt.h                        |    4 +
 arch/arm/kernel/bios32.c                           |   45 +-
 arch/arm/kvm/Kconfig                               |    7 -
 arch/arm/kvm/Makefile                              |    6 -
 arch/arm/kvm/arm.c                                 |   46 +-
 arch/arm/kvm/emulate.c                             |    2 +-
 arch/arm/kvm/guest.c                               |    2 +-
 arch/arm/kvm/init.S                                |   56 +-
 arch/arm/kvm/mmu.c                                 |  142 +-
 arch/arm/kvm/reset.c                               |    2 +-
 arch/arm/mach-clps711x/Kconfig                     |    2 +-
 arch/arm64/Kconfig                                 |    7 +-
 arch/arm64/boot/dts/marvell/armada-3720-db.dts     |    5 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   25 +
 arch/arm64/include/asm/cpufeature.h                |    3 +-
 arch/arm64/include/asm/kvm_arm.h                   |    2 +-
 arch/arm64/include/asm/kvm_host.h                  |   19 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   23 -
 arch/arm64/include/asm/kvm_mmu.h                   |   96 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/pgtable-prot.h              |    4 +-
 arch/arm64/include/asm/virt.h                      |    4 +
 arch/arm64/include/uapi/asm/kvm.h                  |    2 +
 arch/arm64/kernel/cpufeature.c                     |   19 +
 arch/arm64/kernel/pci.c                            |  159 +-
 arch/arm64/kvm/Kconfig                             |    8 +-
 arch/arm64/kvm/Makefile                            |    9 +-
 arch/arm64/kvm/guest.c                             |    2 +-
 arch/arm64/kvm/hyp-init.S                          |   61 +-
 arch/arm64/kvm/hyp/entry.S                         |   19 -
 arch/arm64/kvm/hyp/hyp-entry.S                     |   15 +
 arch/arm64/kvm/hyp/switch.c                        |   11 +-
 arch/arm64/kvm/reset.c                             |   38 +-
 arch/arm64/kvm/sys_regs.c                          |    4 +-
 arch/cris/arch-v10/drivers/axisflashmap.c          |    2 +-
 arch/cris/arch-v32/drivers/axisflashmap.c          |    2 +-
 arch/microblaze/include/asm/pci.h                  |    3 -
 arch/microblaze/pci/pci-common.c                   |   73 +-
 arch/mips/Kconfig                                  |    2 +
 arch/mips/include/asm/addrspace.h                  |    2 +-
 arch/mips/include/asm/kvm_host.h                   |  315 +-
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    2 +-
 arch/mips/include/asm/mipsregs.h                   |   21 +-
 arch/mips/include/asm/pci.h                        |   10 -
 arch/mips/include/asm/setup.h                      |    1 +
 arch/mips/include/asm/uasm.h                       |    7 +
 arch/mips/include/uapi/asm/inst.h                  |  114 +-
 arch/mips/kernel/asm-offsets.c                     |   70 -
 arch/mips/kernel/branch.c                          |    8 +-
 arch/mips/kernel/traps.c                           |   23 +-
 arch/mips/kvm/Kconfig                              |    1 +
 arch/mips/kvm/Makefile                             |    3 +-
 arch/mips/kvm/commpage.c                           |    2 +-
 arch/mips/kvm/dyntrans.c                           |  182 +-
 arch/mips/kvm/emulate.c                            |  485 +--
 arch/mips/kvm/entry.c                              |  701 ++++
 arch/mips/kvm/fpu.S                                |    7 +-
 arch/mips/kvm/interrupt.c                          |   12 +-
 arch/mips/kvm/interrupt.h                          |   14 +-
 arch/mips/kvm/locore.S                             |  605 ----
 arch/mips/kvm/mips.c                               |  367 +-
 arch/mips/kvm/mmu.c                                |  375 +++
 arch/mips/kvm/stats.c                              |   21 -
 arch/mips/kvm/tlb.c                                |  498 +--
 arch/mips/kvm/trace.h                              |  236 +-
 arch/mips/kvm/trap_emul.c                          |  178 +-
 arch/mips/math-emu/cp1emu.c                        |    8 +-
 arch/mips/mm/c-r4k.c                               |    2 +-
 arch/mips/mm/uasm-micromips.c                      |   13 +-
 arch/mips/mm/uasm-mips.c                           |   11 +
 arch/mips/mm/uasm.c                                |   24 +-
 arch/mips/pci/pci.c                                |   19 +-
 arch/powerpc/boot/Makefile                         |    2 +-
 arch/powerpc/include/asm/hmi.h                     |   45 +
 arch/powerpc/include/asm/paca.h                    |    6 +
 arch/powerpc/include/asm/pci.h                     |    3 -
 arch/powerpc/kernel/Makefile                       |    2 +-
 arch/powerpc/kernel/exceptions-64s.S               |    4 +-
 arch/powerpc/kernel/hmi.c                          |   56 +
 arch/powerpc/kernel/idle_book3s.S                  |    4 +-
 arch/powerpc/kernel/pci-common.c                   |   79 +-
 arch/powerpc/kernel/traps.c                        |    5 +
 arch/powerpc/kvm/Makefile                          |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |   41 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |  176 +
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  527 +--
 arch/powerpc/kvm/book3s_pr.c                       |   16 +-
 arch/powerpc/kvm/booke.c                           |    4 +-
 arch/powerpc/kvm/emulate.c                         |    1 -
 arch/powerpc/kvm/mpic.c                            |    3 +-
 arch/powerpc/kvm/powerpc.c                         |    6 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    2 -
 arch/s390/boot/compressed/Makefile                 |    6 +-
 arch/s390/hypfs/hypfs_diag.c                       |  377 +--
 arch/s390/include/asm/cpacf.h                      |   10 +
 arch/s390/include/asm/diag.h                       |  149 +
 arch/s390/include/asm/elf.h                        |    1 +
 arch/s390/include/asm/gmap.h                       |   82 +-
 arch/s390/include/asm/kvm_host.h                   |   33 +-
 arch/s390/include/asm/mmu.h                        |   11 +-
 arch/s390/include/asm/mmu_context.h                |    3 +-
 arch/s390/include/asm/page.h                       |    9 +-
 arch/s390/include/asm/pgalloc.h                    |    2 +
 arch/s390/include/asm/pgtable.h                    |   37 +-
 arch/s390/include/asm/processor.h                  |    2 +
 arch/s390/include/asm/sclp.h                       |   23 +-
 arch/s390/include/uapi/asm/auxvec.h                |    2 +
 arch/s390/include/uapi/asm/kvm.h                   |   41 +
 arch/s390/include/uapi/asm/sie.h                   |    1 +
 arch/s390/kernel/Makefile                          |   11 +-
 arch/s390/kernel/als.c                             |  124 +
 arch/s390/kernel/diag.c                            |   39 +
 arch/s390/kernel/entry.h                           |    2 +
 arch/s390/kernel/head.S                            |   43 +-
 arch/s390/kernel/kprobes.c                         |   12 +
 arch/s390/kernel/sclp.c                            |    5 +-
 arch/s390/kvm/Makefile                             |    2 +-
 arch/s390/kvm/diag.c                               |    5 +
 arch/s390/kvm/gaccess.c                            |  387 ++-
 arch/s390/kvm/gaccess.h                            |    3 +
 arch/s390/kvm/guestdbg.c                           |   19 +-
 arch/s390/kvm/intercept.c                          |   33 +-
 arch/s390/kvm/interrupt.c                          |   34 +-
 arch/s390/kvm/kvm-s390.c                           |  404 ++-
 arch/s390/kvm/kvm-s390.h                           |   22 +-
 arch/s390/kvm/priv.c                               |  226 +-
 arch/s390/kvm/sigp.c                               |   10 +-
 arch/s390/kvm/sthyi.c                              |  471 +++
 arch/s390/kvm/trace.h                              |   49 +-
 arch/s390/kvm/vsie.c                               | 1091 ++++++
 arch/s390/mm/fault.c                               |    2 +
 arch/s390/mm/gmap.c                                | 1602 ++++++++-
 arch/s390/mm/hugetlbpage.c                         |   52 +-
 arch/s390/mm/pgalloc.c                             |   39 +-
 arch/s390/mm/pgtable.c                             |  209 +-
 arch/s390/numa/mode_emu.c                          |    4 +
 arch/s390/numa/numa.c                              |    8 +-
 arch/s390/tools/gen_facilities.c                   |    1 -
 arch/sparc/include/asm/pci_64.h                    |    3 -
 arch/sparc/kernel/pci.c                            |   20 +-
 arch/um/Kconfig.common                             |    1 +
 arch/um/Makefile                                   |    4 +-
 arch/unicore32/kernel/pci.c                        |    9 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/Makefile                             |    2 +-
 arch/x86/entry/vdso/Makefile                       |    3 +-
 arch/x86/include/asm/kvm_host.h                    |   31 +-
 arch/x86/include/asm/svm.h                         |    1 -
 arch/x86/include/asm/virtext.h                     |    8 +-
 arch/x86/kernel/early-quirks.c                     |  404 ++-
 arch/x86/kvm/Kconfig                               |    1 -
 arch/x86/kvm/i8254.c                               |    4 +-
 arch/x86/kvm/iommu.c                               |    2 -
 arch/x86/kvm/irq_comm.c                            |   49 +-
 arch/x86/kvm/lapic.c                               |  539 +--
 arch/x86/kvm/lapic.h                               |   19 +-
 arch/x86/kvm/mmu.c                                 |   29 +-
 arch/x86/kvm/mmu.h                                 |    5 -
 arch/x86/kvm/paging_tmpl.h                         |   10 +-
 arch/x86/kvm/pmu_intel.c                           |    2 +-
 arch/x86/kvm/svm.c                                 |    8 +-
 arch/x86/kvm/trace.h                               |   15 +
 arch/x86/kvm/vmx.c                                 |  386 ++-
 arch/x86/kvm/x86.c                                 |  175 +-
 arch/x86/pci/common.c                              |    2 +-
 arch/x86/pci/vmd.c                                 |   41 +-
 arch/x86/purgatory/Makefile                        |    2 +
 arch/x86/realmode/rm/Makefile                      |    2 +-
 drivers/acpi/Kconfig                               |    3 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/pci_mcfg.c                            |   92 +
 drivers/acpi/pci_root.c                            |   35 +
 drivers/char/agp/intel-gtt.c                       |    8 +
 drivers/dma-buf/Kconfig                            |   15 +-
 drivers/dma-buf/Makefile                           |    2 +-
 drivers/dma-buf/dma-buf.c                          |   59 +-
 drivers/dma-buf/fence-array.c                      |  144 +
 drivers/dma-buf/fence.c                            |    8 +-
 drivers/dma-buf/sync_file.c                        |    2 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  112 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |   68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  287 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   44 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   80 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  264 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  172 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  230 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |   90 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |  115 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   98 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |  170 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  334 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |    1 +
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |  216 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.h                |    1 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   25 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   50 +-
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |   16 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   21 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   83 +-
 drivers/gpu/drm/amd/amdgpu/fiji_smc.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  137 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.h              |    7 -
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  468 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |    1 -
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   41 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.h              |    7 -
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   46 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.h              |    7 -
 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/iceland_smc.c           |    4 +-
 .../amdgpu/{iceland_smumgr.h => iceland_smum.h}    |    4 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    8 +-
 drivers/gpu/drm/amd/amdgpu/ppsmc.h                 |    4 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   77 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   48 +-
 drivers/gpu/drm/amd/amdgpu/tonga_smc.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   77 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   76 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |  182 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |  160 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   57 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 -
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +-
 drivers/gpu/drm/amd/include/amd_pcie.h             |   14 +
 drivers/gpu/drm/amd/include/amd_shared.h           |   11 +-
 .../gpu/drm/amd/include/asic_reg/bif/bif_5_0_d.h   |    1 +
 .../gpu/drm/amd/include/asic_reg/gca/gfx_8_0_d.h   |    3 +
 .../drm/amd/include/asic_reg/gca/gfx_8_0_sh_mask.h |  108 +-
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_6_0_d.h   |    2 +
 drivers/gpu/drm/amd/include/cgs_common.h           |   19 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  153 +-
 .../drm/amd/powerplay/eventmgr/eventactionchains.c |    2 -
 .../gpu/drm/amd/powerplay/eventmgr/eventtasks.c    |    3 +-
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.c  |   17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |   23 +-
 .../amd/powerplay/hwmgr/fiji_clockpowergating.c    |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |  404 ++-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |    3 -
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c   |   74 +-
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h   |   15 +
 .../gpu/drm/amd/powerplay/hwmgr/functiontables.c   |    9 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   26 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |   10 +-
 .../powerplay/hwmgr/polaris10_clockpowergating.c   |   20 +-
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c  |  464 ++-
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.h  |    6 +-
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.c  |  590 ++++
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.h  |   26 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_acpi.c      |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.c   |  303 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.h   |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/ppevvmath.h    |  165 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |   33 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.h  |   17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  |  272 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h  |    3 -
 .../amd/powerplay/hwmgr/tonga_processpptables.c    |   27 +-
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |    7 +
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |    1 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   10 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   29 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |    5 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |    3 +-
 drivers/gpu/drm/amd/scheduler/gpu_sched_trace.h    |    4 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |  190 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |   60 +-
 drivers/gpu/drm/amd/scheduler/sched_fence.c        |   81 +-
 drivers/gpu/drm/arc/Kconfig                        |    1 -
 drivers/gpu/drm/arc/Makefile                       |    2 +-
 drivers/gpu/drm/arc/arcpgu.h                       |    2 +-
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |   16 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |   64 +-
 drivers/gpu/drm/arc/arcpgu_hdmi.c                  |   18 -
 drivers/gpu/drm/arc/arcpgu_sim.c                   |  128 +
 drivers/gpu/drm/arm/Kconfig                        |   17 +-
 drivers/gpu/drm/arm/Makefile                       |    2 +
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |   19 -
 drivers/gpu/drm/arm/hdlcd_drv.c                    |   13 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |  216 ++
 drivers/gpu/drm/arm/malidp_drv.c                   |  519 +++
 drivers/gpu/drm/arm/malidp_drv.h                   |   54 +
 drivers/gpu/drm/arm/malidp_hw.c                    |  691 ++++
 drivers/gpu/drm/arm/malidp_hw.h                    |  241 ++
 drivers/gpu/drm/arm/malidp_planes.c                |  298 ++
 drivers/gpu/drm/arm/malidp_regs.h                  |  172 +
 drivers/gpu/drm/armada/Kconfig                     |    4 -
 drivers/gpu/drm/armada/armada_crtc.c               |   16 +-
 drivers/gpu/drm/armada/armada_drv.c                |    3 +-
 drivers/gpu/drm/armada/armada_overlay.c            |    1 +
 drivers/gpu/drm/ast/Kconfig                        |    4 -
 drivers/gpu/drm/ast/ast_drv.c                      |    2 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    3 -
 drivers/gpu/drm/ast/ast_main.c                     |    3 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   10 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |   13 +-
 drivers/gpu/drm/atmel-hlcdc/Kconfig                |    1 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    6 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   19 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |   12 -
 drivers/gpu/drm/bochs/Kconfig                      |    4 -
 drivers/gpu/drm/bochs/bochs_drv.c                  |    2 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |   15 +-
 drivers/gpu/drm/bridge/Kconfig                     |   19 +
 drivers/gpu/drm/bridge/Makefile                    |    3 +
 drivers/gpu/drm/bridge/adv7511/Kconfig             |   15 +
 drivers/gpu/drm/bridge/adv7511/Makefile            |    3 +
 drivers/gpu/drm/{i2c => bridge/adv7511}/adv7511.h  |  103 +
 .../adv7511.c => bridge/adv7511/adv7511_drv.c}     |  324 +-
 drivers/gpu/drm/bridge/adv7511/adv7533.c           |  265 ++
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |    8 -
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    3 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |    8 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |   12 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.h  |    5 +-
 drivers/gpu/drm/bridge/dw-hdmi.c                   |   30 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    8 -
 drivers/gpu/drm/bridge/parade-ps8622.c             |   14 +-
 drivers/gpu/drm/bridge/sii902x.c                   |  467 +++
 drivers/gpu/drm/bridge/tc358767.c                  | 1413 ++++++++
 drivers/gpu/drm/cirrus/Kconfig                     |    4 -
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    2 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |    4 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   11 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |   13 +-
 drivers/gpu/drm/drm_atomic.c                       |  105 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  566 +++-
 drivers/gpu/drm/drm_auth.c                         |  285 +-
 drivers/gpu/drm/drm_bridge.c                       |    2 +-
 drivers/gpu/drm/drm_bufs.c                         |    8 +-
 drivers/gpu/drm/drm_cache.c                        |    1 +
 drivers/gpu/drm/drm_crtc.c                         |  717 ++--
 drivers/gpu/drm/drm_crtc_helper.c                  |   36 +-
