$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 Documentation/devicetree/bindings/net/fsl-fec.txt  |     4 +-
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |     2 +-
 .../devicetree/bindings/net/ieee802154/adf7242.txt |     2 +-
 .../devicetree/bindings/net/mediatek-net.txt       |     2 +-
 Documentation/devicetree/bindings/net/phy.txt      |    12 +
 Documentation/devicetree/bindings/net/sff,sfp.txt  |    10 +-
 .../bindings/net/socionext,uniphier-ave4.txt       |    48 +
 .../devicetree/bindings/net/socionext-netsec.txt   |    53 +
 .../net/{ti,wilink-st.txt => ti-bluetooth.txt}     |    18 +-
 .../bindings/net/wireless/mediatek,mt76.txt        |    32 +
 .../bindings/net/wireless/qcom,ath10k.txt          |     3 +
 .../devicetree/bindings/nvmem/rockchip-efuse.txt   |     5 +
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |     1 +
 Documentation/devicetree/bindings/phy/ti-phy.txt   |     2 +-
 .../bindings/pinctrl/abilis,tb10x-iomux.txt        |     6 +-
 .../bindings/pinctrl/img,pistachio-pinctrl.txt     |     2 +-
 .../bindings/pinctrl/lantiq,pinctrl-xway.txt       |     2 +-
 .../devicetree/bindings/pinctrl/pinctrl-mt65xx.txt |     2 +-
 .../bindings/power/reset/imx-snvs-poweroff.txt     |    23 -
 .../devicetree/bindings/power/supply/bq27xxx.txt   |     1 +
 .../bindings/powerpc/fsl/interlaken-lac.txt        |    12 +-
 .../devicetree/bindings/powerpc/fsl/mpc5200.txt    |     2 +-
 .../bindings/regulator/st,stm32-vrefbuf.txt        |     2 +-
 .../devicetree/bindings/rng/brcm,bcm2835.txt       |    22 +-
 .../devicetree/bindings/rng/brcm,bcm6368.txt       |    17 -
 .../devicetree/bindings/serial/fsl-imx-uart.txt    |     4 +-
 .../devicetree/bindings/serial/fsl-lpuart.txt      |     3 +-
 .../devicetree/bindings/serial/ingenic,uart.txt    |     8 +-
 .../devicetree/bindings/serial/lantiq_asc.txt      |     2 +-
 .../devicetree/bindings/serial/maxim,max310x.txt   |    18 +-
 .../devicetree/bindings/serial/mvebu-uart.txt      |    50 +-
 .../devicetree/bindings/serial/omap_serial.txt     |     1 +
 Documentation/devicetree/bindings/serial/rs485.txt |     1 +
 .../bindings/siox/eckelmann,siox-gpio.txt          |    19 +
 Documentation/devicetree/bindings/slimbus/bus.txt  |    50 +
 .../devicetree/bindings/slimbus/slim-qcom-ctrl.txt |    39 +
 .../devicetree/bindings/sound/img,i2s-out.txt      |     2 +-
 .../devicetree/bindings/sound/img,parallel-out.txt |     2 +-
 .../devicetree/bindings/sound/img,spdif-in.txt     |     2 +-
 .../devicetree/bindings/sound/img,spdif-out.txt    |     2 +-
 .../devicetree/bindings/sound/st,sti-asoc-card.txt |     8 +-
 .../devicetree/bindings/spi/spi-davinci.txt        |     2 +-
 .../devicetree/bindings/spi/spi-lantiq-ssc.txt     |     2 +-
 .../devicetree/bindings/thermal/exynos-thermal.txt |     2 +-
 .../devicetree/bindings/thermal/thermal.txt        |     6 +-
 .../devicetree/bindings/timer/renesas,tpu.txt      |     2 +-
 .../bindings/timer/samsung,exynos4210-mct.txt      |     2 +-
 .../devicetree/bindings/trivial-devices.txt        |     2 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |     2 +
 .../devicetree/bindings/usb/mediatek,mtk-xhci.txt  |    18 +-
 .../devicetree/bindings/usb/mediatek,mtu3.txt      |    15 +-
 .../devicetree/bindings/usb/renesas_usbhs.txt      |     2 +
 .../devicetree/bindings/usb/usb-device.txt         |    68 +-
 Documentation/devicetree/bindings/usb/usb-xhci.txt |     5 +-
 .../devicetree/bindings/vendor-prefixes.txt        |     1 +
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   |     2 +-
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |     2 +-
 Documentation/doc-guide/kernel-doc.rst             |   360 +-
 Documentation/driver-api/basics.rst                |    21 +-
 Documentation/driver-api/firmware/built-in-fw.rst  |     7 +-
 .../driver-api/firmware/fallback-mechanisms.rst    |     2 +-
 Documentation/driver-api/index.rst                 |     2 +
 Documentation/driver-api/slimbus.rst               |   127 +
 Documentation/driver-api/soundwire/index.rst       |    15 +
 Documentation/driver-api/soundwire/summary.rst     |   207 +
 Documentation/driver-api/uio-howto.rst             |    26 +-
 Documentation/driver-api/usb/usb3-debug-port.rst   |    52 +
 .../driver-api/usb/writing_usb_driver.rst          |     2 +-
 Documentation/fault-injection/fault-injection.txt  |    70 +-
 Documentation/filesystems/ext2.txt                 |     2 -
 Documentation/filesystems/ext4.txt                 |     7 +-
 Documentation/filesystems/vfat.txt                 |     2 +-
 Documentation/fpga/fpga-mgr.txt                    |   132 +-
 Documentation/fpga/fpga-region.txt                 |    95 +
 Documentation/fpga/overview.txt                    |    23 +
 Documentation/gpio/board.txt                       |    14 +-
 Documentation/gpio/consumer.txt                    |   107 +-
 Documentation/gpio/driver.txt                      |     4 +
 Documentation/gpio/drivers-on-gpio.txt             |     5 -
 Documentation/gpio/sysfs.txt                       |    11 +
 Documentation/i2c/dev-interface                    |    17 +-
 Documentation/index.rst                            |    13 +
 Documentation/input/devices/gpio-tilt.rst          |   103 -
 Documentation/input/devices/rotary-encoder.rst     |     6 +-
 Documentation/input/ff.rst                         |     6 +-
 Documentation/input/multi-touch-protocol.rst       |     9 +-
 Documentation/kbuild/kconfig-language.txt          |    21 +
 Documentation/kernel-doc-nano-HOWTO.txt            |   322 -
 Documentation/kernel-hacking/hacking.rst           |     6 +-
 Documentation/livepatch/livepatch.txt              |   114 +-
 Documentation/maintainer/conf.py                   |    10 +
 Documentation/maintainer/configure-git.rst         |    34 +
 Documentation/maintainer/index.rst                 |    14 +
 Documentation/maintainer/pull-requests.rst         |   178 +
 Documentation/networking/00-INDEX                  |     4 +-
 Documentation/networking/batman-adv.rst            |     2 +
 Documentation/networking/can.rst                   |  1437 +++
 Documentation/networking/can.txt                   |  1308 --
 Documentation/networking/dsa/dsa.txt               |     5 -
 Documentation/networking/filter.txt                |     2 +-
 Documentation/networking/ieee802154.txt            |    40 +
 Documentation/networking/index.rst                 |     1 +
 Documentation/networking/ip-sysctl.txt             |     1 +
 Documentation/networking/kapi.rst                  |    24 +
 Documentation/networking/netdev-features.txt       |     9 +
 Documentation/networking/pktgen.txt                |    19 +-
 Documentation/networking/xfrm_device.txt           |   135 +
 Documentation/networking/xfrm_proc.txt             |    20 +-
 Documentation/process/changes.rst                  |    25 +
 .../process/kernel-enforcement-statement.rst       |     3 +
 Documentation/process/license-rules.rst            |   370 +
 Documentation/process/submit-checklist.rst         |     4 +-
 Documentation/security/credentials.rst             |     7 +
 Documentation/security/self-protection.rst         |    15 +
 Documentation/sparc/oradax/dax-hv-api.txt          |  1433 +++
 Documentation/sparc/oradax/oracle-dax.txt          |   429 +
 Documentation/sphinx/kfigure.py                    |     6 +-
 Documentation/sysctl/kernel.txt                    |    17 +-
 Documentation/sysctl/net.txt                       |     4 +-
 Documentation/sysctl/vm.txt                        |    25 -
 Documentation/trace/ftrace-uses.rst                |    60 +-
 Documentation/usb/chipidea.txt                     |    12 +-
 Documentation/usb/usbip_protocol.txt               |     1 -
 Documentation/vm/hugetlbpage.txt                   |    27 +-
 Documentation/vm/hwpoison.txt                      |     2 +-
 Documentation/w1/masters/w1-gpio                   |    17 +-
 Documentation/w1/w1.generic                        |     2 +-
 Documentation/x86/microcode.txt                    |     5 +-
 LICENSES/exceptions/Linux-syscall-note             |    25 +
 LICENSES/other/GPL-1.0                             |   260 +
 LICENSES/other/MPL-1.1                             |   478 +
 LICENSES/preferred/BSD-2-Clause                    |    32 +
 LICENSES/preferred/BSD-3-Clause                    |    36 +
 LICENSES/preferred/BSD-3-Clause-Clear              |    41 +
 LICENSES/preferred/GPL-2.0                         |   353 +
 LICENSES/preferred/LGPL-2.0                        |   487 +
 LICENSES/preferred/LGPL-2.1                        |   503 +
 LICENSES/preferred/MIT                             |    30 +
 MAINTAINERS                                        |   131 +-
 Makefile                                           |     4 +-
 arch/Kconfig                                       |     3 +
 arch/alpha/include/asm/asm-prototypes.h            |     2 +-
 arch/arc/configs/axs101_defconfig                  |     1 -
 arch/arc/configs/axs103_defconfig                  |     1 -
 arch/arc/configs/axs103_smp_defconfig              |     1 -
 arch/arc/configs/haps_hs_defconfig                 |     1 -
 arch/arc/configs/haps_hs_smp_defconfig             |     1 -
 arch/arc/configs/hsdk_defconfig                    |     1 -
 arch/arc/configs/nsim_700_defconfig                |     1 -
 arch/arc/configs/nsim_hs_defconfig                 |     1 -
 arch/arc/configs/nsim_hs_smp_defconfig             |     1 -
 arch/arc/configs/nsimosci_defconfig                |     1 -
 arch/arc/configs/nsimosci_hs_defconfig             |     1 -
 arch/arc/configs/nsimosci_hs_smp_defconfig         |     1 -
 arch/arc/configs/tb10x_defconfig                   |     1 -
 arch/arc/configs/vdk_hs38_defconfig                |     1 -
 arch/arc/configs/vdk_hs38_smp_defconfig            |     1 -
 arch/arc/include/asm/hugepage.h                    |     3 +
 arch/arm/boot/dts/imx25.dtsi                       |     4 +-
 arch/arm/boot/dts/imx28.dtsi                       |     4 +-
 arch/arm/boot/dts/imx35.dtsi                       |     4 +-
 arch/arm/boot/dts/imx53.dtsi                       |     4 +-
 arch/arm/boot/dts/imx6q-b450v3.dts                 |    52 +
 arch/arm/boot/dts/imx6q-b650v3.dts                 |    52 +
 arch/arm/boot/dts/imx6q-b850v3.dts                 |    75 +
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |    62 +
 arch/arm/boot/dts/ls1021a-qds.dts                  |    16 +
 arch/arm/boot/dts/ls1021a-twr.dts                  |    16 +
 arch/arm/boot/dts/ls1021a.dtsi                     |    36 +
 arch/arm/configs/cns3420vb_defconfig               |     1 -
 arch/arm/configs/magician_defconfig                |     1 -
 arch/arm/configs/mini2440_defconfig                |     1 -
 arch/arm/configs/mv78xx0_defconfig                 |     1 -
 arch/arm/configs/mxs_defconfig                     |     1 -
 arch/arm/configs/orion5x_defconfig                 |     1 -
 arch/arm/configs/tegra_defconfig                   |     1 -
 arch/arm/configs/vf610m4_defconfig                 |     1 -
 arch/arm/crypto/aes-neonbs-glue.c                  |    10 +-
 arch/arm/crypto/crc32-ce-glue.c                    |     2 +
 arch/arm/include/asm/pgtable-3level.h              |     3 +
 arch/arm/mach-davinci/da830.c                      |     4 +-
 arch/arm/mach-davinci/da850.c                      |     4 +-
 arch/arm/mach-ixp4xx/vulcan-setup.c                |    13 +-
 arch/arm/mach-pxa/raumfeld.c                       |    16 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |     4 +-
 arch/arm/net/bpf_jit_32.c                          |    12 +-
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |     2 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    12 +-
 arch/arm64/crypto/Kconfig                          |    18 +
 arch/arm64/crypto/Makefile                         |    11 +-
 arch/arm64/crypto/aes-ce-core.S                    |    87 +
 .../crypto/{aes-ce-cipher.c => aes-ce-glue.c}      |   115 +-
 arch/arm64/crypto/aes-cipher-core.S                |    19 +-
 arch/arm64/crypto/aes-glue.c                       |     1 +
 arch/arm64/crypto/aes-neon.S                       |     8 +-
 arch/arm64/crypto/crc32-ce-core.S                  |     7 +-
 arch/arm64/crypto/crc32-ce-glue.c                  |     2 +
 arch/arm64/crypto/crct10dif-ce-core.S              |    17 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    20 +-
 arch/arm64/crypto/sha2-ce-core.S                   |     4 +-
 arch/arm64/crypto/sha3-ce-core.S                   |   210 +
 arch/arm64/crypto/sha3-ce-glue.c                   |   161 +
 arch/arm64/crypto/sha512-ce-core.S                 |   204 +
 arch/arm64/crypto/sha512-ce-glue.c                 |   119 +
 arch/arm64/crypto/sha512-glue.c                    |     1 +
 arch/arm64/crypto/sm3-ce-core.S                    |   141 +
 arch/arm64/crypto/sm3-ce-glue.c                    |    92 +
 arch/arm64/include/asm/pgtable.h                   |     7 +
 arch/arm64/net/bpf_jit_comp.c                      |    86 +-
 arch/cris/kernel/Makefile                          |    19 -
 arch/cris/kernel/devicetree.c                      |    15 -
 arch/ia64/include/asm/asm-prototypes.h             |     2 +-
 arch/m32r/kernel/traps.c                           |     8 -
 arch/m68k/configs/amiga_defconfig                  |     1 -
 arch/m68k/configs/apollo_defconfig                 |     1 -
 arch/m68k/configs/atari_defconfig                  |     1 -
 arch/m68k/configs/bvme6000_defconfig               |     1 -
 arch/m68k/configs/hp300_defconfig                  |     1 -
 arch/m68k/configs/mac_defconfig                    |     1 -
 arch/m68k/configs/multi_defconfig                  |     1 -
 arch/m68k/configs/mvme147_defconfig                |     1 -
 arch/m68k/configs/mvme16x_defconfig                |     1 -
 arch/m68k/configs/q40_defconfig                    |     1 -
 arch/m68k/configs/sun3_defconfig                   |     1 -
 arch/m68k/configs/sun3x_defconfig                  |     1 -
 arch/metag/kernel/devtree.c                        |    14 -
 arch/mips/bcm63xx/dev-enet.c                       |     8 +
 arch/mips/configs/ar7_defconfig                    |     1 -
 arch/mips/configs/ath25_defconfig                  |     1 -
 arch/mips/configs/ath79_defconfig                  |     1 -
 arch/mips/configs/pic32mzda_defconfig              |     1 -
 arch/mips/configs/qi_lb60_defconfig                |     1 -
 arch/mips/configs/rm200_defconfig                  |     9 -
 arch/mips/configs/rt305x_defconfig                 |     1 -
 arch/mips/configs/xway_defconfig                   |     1 -
 arch/mips/include/asm/asm-prototypes.h             |     2 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |     4 +
 arch/mips/include/asm/pgtable.h                    |     3 +
 arch/mips/kernel/prom.c                            |     5 -
 arch/mips/net/bpf_jit.c                            |     2 -
 arch/mips/net/ebpf_jit.c                           |    33 +-
 arch/mn10300/configs/asb2364_defconfig             |     1 -
 arch/nios2/kernel/prom.c                           |     5 -
 arch/powerpc/Kconfig                               |     1 -
 arch/powerpc/boot/dts/fsl/p1010si-post.dtsi        |     2 +
 arch/powerpc/configs/44x/warp_defconfig            |     1 -
 arch/powerpc/configs/c2k_defconfig                 |    12 -
 arch/powerpc/configs/g5_defconfig                  |    12 -
 arch/powerpc/configs/maple_defconfig               |    12 -
 arch/powerpc/configs/mpc512x_defconfig             |     1 -
 arch/powerpc/configs/pmac32_defconfig              |    12 -
 arch/powerpc/configs/ppc6xx_defconfig              |     1 -
 arch/powerpc/configs/ps3_defconfig                 |     1 -
 arch/powerpc/configs/wii_defconfig                 |     1 -
 arch/powerpc/crypto/crc32c-vpmsum_glue.c           |     1 +
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |     2 -
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |     2 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    13 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |     6 -
 arch/powerpc/kernel/signal.c                       |     6 +-
 arch/powerpc/kvm/book3s_xive.c                     |     2 +-
 arch/powerpc/mm/pgtable-book3s64.c                 |     7 +-
 arch/powerpc/mm/pgtable-hash64.c                   |    22 -
 arch/powerpc/net/bpf_jit_comp.c                    |     2 -
 arch/powerpc/net/bpf_jit_comp64.c                  |    12 +-
 arch/riscv/kernel/process.c                        |     2 +-
 arch/riscv/mm/fault.c                              |     1 -
 arch/s390/Kconfig                                  |     1 -
 arch/s390/Makefile                                 |    14 +-
 arch/s390/boot/compressed/Makefile                 |     1 +
 arch/s390/boot/compressed/vmlinux.lds.S            |    12 +-
 arch/s390/configs/zfcpdump_defconfig               |     1 -
 arch/s390/crypto/crc32-vx.c                        |     3 +
 arch/s390/include/asm/Kbuild                       |     5 +
 arch/s390/include/asm/diag.h                       |    44 +-
 arch/s390/include/asm/dis.h                        |     2 +-
 arch/s390/include/asm/dwarf.h                      |    37 +
 arch/s390/include/asm/facility.h                   |     2 +-
 arch/s390/include/asm/pgtable.h                    |     4 +-
 arch/s390/include/asm/unistd.h                     |     1 +
 arch/s390/include/uapi/asm/Kbuild                  |     3 +
 arch/s390/include/uapi/asm/unistd.h                |   401 +-
 arch/s390/kernel/compat_linux.c                    |     8 +-
 arch/s390/kernel/entry.S                           |     4 +-
 arch/s390/kernel/head.S                            |    10 +-
 arch/s390/kernel/ipl.c                             |    12 +-
 arch/s390/kernel/kprobes.c                         |     1 -
 arch/s390/kernel/smp.c                             |     2 +-
 arch/s390/kernel/syscalls.S                        |   392 -
 arch/s390/kernel/syscalls/Makefile                 |    52 +
 arch/s390/kernel/syscalls/syscall.tbl              |   390 +
 arch/s390/kernel/syscalls/syscalltbl               |   232 +
 arch/s390/kernel/topology.c                        |     3 +-
 arch/s390/kernel/vdso32/Makefile                   |     3 +
 arch/s390/kernel/vdso32/clock_getres.S             |     5 +-
 arch/s390/kernel/vdso32/clock_gettime.S            |    17 +-
 arch/s390/kernel/vdso32/getcpu.S                   |     5 +-
 arch/s390/kernel/vdso32/gettimeofday.S             |     9 +-
 arch/s390/kernel/vdso64/Makefile                   |     3 +
 arch/s390/kernel/vdso64/clock_getres.S             |     5 +-
 arch/s390/kernel/vdso64/clock_gettime.S            |    21 +-
 arch/s390/kernel/vdso64/getcpu.S                   |     5 +-
 arch/s390/kernel/vdso64/gettimeofday.S             |     9 +-
 arch/s390/kernel/vmlinux.lds.S                     |     3 +
 arch/s390/net/bpf_jit_comp.c                       |    14 +-
 arch/s390/tools/.gitignore                         |     1 +
 arch/s390/tools/Makefile                           |    23 +-
 arch/s390/tools/gen_facilities.c                   |     4 +-
 arch/s390/tools/gen_opcode_table.c                 |     4 +-
 arch/sh/boards/board-espt.c                        |     1 -
 arch/sh/boards/board-sh7757lcr.c                   |     4 -
 arch/sh/boards/mach-ecovec24/setup.c               |     1 -
 arch/sh/boards/mach-se/7724/setup.c                |     1 -
 arch/sh/boards/mach-sh7763rdp/setup.c              |     1 -
 arch/sh/configs/polaris_defconfig                  |     1 -
 arch/sh/drivers/push-switch.c                      |     2 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |     1 -
 arch/sparc/crypto/crc32c_glue.c                    |     1 +
 arch/sparc/include/asm/asm-prototypes.h            |     2 +-
 arch/sparc/include/asm/hypervisor.h                |   138 +
 arch/sparc/include/asm/pgtable_64.h                |     2 +-
 arch/sparc/include/uapi/asm/oradax.h               |    91 +
 arch/sparc/kernel/hvapi.c                          |     1 +
 arch/sparc/kernel/hvcalls.S                        |    57 +
 arch/sparc/kernel/signal_64.c                      |     3 -
 arch/sparc/mm/tlb.c                                |    23 +-
 arch/sparc/net/bpf_jit_comp_32.c                   |     2 -
 arch/sparc/net/bpf_jit_comp_64.c                   |    66 +-
 arch/sparc/vdso/vma.c                              |     2 +-
 arch/tile/configs/tilegx_defconfig                 |     1 -
 arch/tile/configs/tilepro_defconfig                |     1 -
 arch/tile/kernel/sysfs.c                           |    12 +-
 arch/x86/Kconfig                                   |     8 +-
 arch/x86/boot/compressed/eboot.c                   |     1 +
 arch/x86/crypto/aesni-intel_asm.S                  |   199 +-
 arch/x86/crypto/aesni-intel_glue.c                 |    70 +-
 arch/x86/crypto/chacha20_glue.c                    |     1 -
 arch/x86/crypto/crc32-pclmul_glue.c                |     1 +
 arch/x86/crypto/crc32c-intel_glue.c                |     1 +
 arch/x86/crypto/poly1305_glue.c                    |     2 -
 arch/x86/crypto/salsa20-i586-asm_32.S              |   184 +-
 arch/x86/crypto/salsa20-x86_64-asm_64.S            |   114 -
 arch/x86/crypto/salsa20_glue.c                     |   105 +-
 arch/x86/crypto/twofish-x86_64-asm_64-3way.S       |   112 +-
 arch/x86/entry/common.c                            |     6 +-
 arch/x86/hyperv/hv_init.c                          |    21 +-
 arch/x86/include/asm/error-injection.h             |    13 +
 arch/x86/include/asm/kprobes.h                     |     2 +
 arch/x86/include/asm/mshyperv.h                    |     4 +-
 arch/x86/include/asm/pgtable-3level.h              |    37 +-
 arch/x86/include/asm/pgtable.h                     |    15 +
 arch/x86/include/asm/ptrace.h                      |     5 +
 arch/x86/kernel/cpu/microcode/core.c               |     2 +-
 arch/x86/kernel/devicetree.c                       |     6 -
 arch/x86/lib/Makefile                              |     1 +
 arch/x86/lib/error-inject.c                        |    19 +
 arch/x86/net/bpf_jit_comp.c                        |   106 +-
 arch/xtensa/kernel/setup.c                         |    12 -
 crypto/Kconfig                                     |     4 +-
 crypto/Makefile                                    |     1 +
 crypto/ablk_helper.c                               |     5 +-
 crypto/aead.c                                      |    19 +-
 crypto/af_alg.c                                    |    10 +-
 crypto/ahash.c                                     |    33 +-
 crypto/algapi.c                                    |    13 +-
 crypto/algif_aead.c                                |    15 +-
 crypto/algif_hash.c                                |    52 +-
 crypto/algif_skcipher.c                            |    59 +-
 crypto/api.c                                       |     6 +-
 crypto/authenc.c                                   |     4 +-
 crypto/authencesn.c                                |     4 +-
 crypto/blkcipher.c                                 |     1 -
 crypto/camellia_generic.c                          |     3 +-
 crypto/cast5_generic.c                             |     3 +-
 crypto/cast6_generic.c                             |     3 +-
 crypto/chacha20_generic.c                          |    33 +-
 crypto/crc32_generic.c                             |     1 +
 crypto/crc32c_generic.c                            |     1 +
 crypto/cryptd.c                                    |    17 +-
 crypto/crypto_user.c                               |     4 +-
 crypto/ecc.c                                       |     2 +-
 crypto/echainiv.c                                  |     5 -
 crypto/gcm.c                                       |     4 +-
 crypto/gf128mul.c                                  |     2 -
 crypto/ghash-generic.c                             |     6 -
 crypto/internal.h                                  |     8 +-
 crypto/keywrap.c                                   |     4 +-
 crypto/mcryptd.c                                   |    11 +-
 crypto/poly1305_generic.c                          |    27 +-
 crypto/proc.c                                      |     2 +-
 crypto/salsa20_generic.c                           |   240 +-
 crypto/seqiv.c                                     |     5 -
 crypto/sha3_generic.c                              |   332 +-
 crypto/shash.c                                     |    25 +-
 crypto/simd.c                                      |     4 +-
 crypto/skcipher.c                                  |    30 +-
 crypto/tcrypt.c                                    |  1085 +-
 crypto/testmgr.c                                   |    41 +-
 crypto/testmgr.h                                   |   550 +
 crypto/twofish_common.c                            |     5 +-
 crypto/twofish_generic.c                           |     5 +-
