$ date -R
Mon, 18 Sep 2017 09:17:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating a2bc8dea9e96..0666f560b71b
Fast-forward
 .../devicetree/bindings/i2c/i2c-altera.txt         |    39 +
 arch/x86/kernel/cpu/amd.c                          |    11 +
 arch/x86/kernel/kvm.c                              |     2 +-
 arch/x86/kvm/cpuid.h                               |     1 -
 arch/x86/kvm/lapic.c                               |     4 +
 arch/x86/kvm/svm.c                                 |    38 +-
 arch/x86/kvm/vmx.c                                 |   162 +-
 arch/x86/kvm/x86.c                                 |    51 +-
 arch/x86/um/os-Linux/registers.c                   |    18 +-
 arch/x86/um/os-Linux/tls.c                         |     2 +-
 arch/x86/um/user-offsets.c                         |     2 +-
 drivers/base/Kconfig                               |     5 +-
 drivers/clocksource/mips-gic-timer.c               |    37 +-
 drivers/cpuidle/cpuidle-cps.c                      |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |     1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    12 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.h           |     1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    76 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    46 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    12 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |     5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    22 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    21 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    16 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |     5 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |     4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    11 +-
 drivers/gpu/drm/amd/powerplay/inc/smu9_driver_if.h |     6 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |     3 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |    23 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |     4 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |     1 +
 drivers/i2c/busses/Kconfig                         |    20 +
 drivers/i2c/busses/Makefile                        |     2 +
 drivers/i2c/busses/i2c-altera.c                    |   511 +
 drivers/i2c/busses/i2c-stm32.h                     |    20 +
 drivers/i2c/busses/i2c-stm32f4.c                   |    18 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |   972 ++
 drivers/input/joystick/adi.c                       |     2 +-
 drivers/input/joystick/xpad.c                      |    10 +-
 drivers/input/misc/Kconfig                         |    12 +
 drivers/input/misc/Makefile                        |     1 +
 drivers/input/misc/pwm-vibra.c                     |   267 +
 drivers/input/mouse/elantech.c                     |     8 +-
 drivers/input/serio/i8042-x86ia64io.h              |     7 +
 drivers/input/touchscreen/edt-ft5x06.c             |     3 +-
 drivers/input/touchscreen/goodix.c                 |     9 +
 drivers/input/touchscreen/surface3_spi.c           |     2 +-
 drivers/input/touchscreen/ucb1400_ts.c             |     4 +-
 drivers/irqchip/irq-mips-cpu.c                     |     2 +-
 drivers/irqchip/irq-mips-gic.c                     |   616 +-
 drivers/media/pci/cx25821/cx25821-audio-upstream.c |    13 +-
 drivers/mtd/maps/lantiq-flash.c                    |     6 -
 drivers/mtd/nand/nandsim.c                         |     4 +-
 drivers/mtd/ubi/block.c                            |     6 +-
 drivers/mtd/ubi/build.c                            |    20 +-
 drivers/mtd/ubi/fastmap.c                          |     2 +-
 drivers/mtd/ubi/ubi-media.h                        |     4 +-
 drivers/net/bonding/bond_main.c                    |    17 +-
 drivers/net/bonding/bond_options.c                 |     3 +
 drivers/net/ethernet/broadcom/bcmsysport.c         |     3 -
 drivers/net/ethernet/broadcom/tg3.c                |     4 +-
 drivers/net/ethernet/emulex/benet/be.h             |     8 +
 drivers/net/ethernet/emulex/benet/be_main.c        |    14 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |    38 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |     3 +-
 .../net/ethernet/netronome/nfp/flower/offload.c    |    13 +
 drivers/net/ethernet/netronome/nfp/nfp_main.c      |    47 +
 drivers/net/ethernet/netronome/nfp/nfp_net_main.c  |    23 -
 drivers/net/ethernet/netronome/nfp/nfpcore/nfp.h   |     2 +
 .../ethernet/netronome/nfp/nfpcore/nfp_resource.c  |    45 +
 drivers/net/ethernet/nuvoton/w90p910_ether.c       |     1 +
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c         |     1 -
 .../net/ethernet/qualcomm/rmnet/rmnet_map_data.c   |    10 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    15 +-
 drivers/net/hyperv/hyperv_net.h                    |     3 +
 drivers/net/hyperv/netvsc.c                        |     3 +
 drivers/net/hyperv/netvsc_drv.c                    |    13 +-
 drivers/net/hyperv/rndis_filter.c                  |   126 +-
 drivers/net/usb/smsc95xx.c                         |    11 +-
 drivers/net/vrf.c                                  |     6 +-
 drivers/pci/pci.c                                  |    13 +-
 drivers/pcmcia/db1xxx_ss.c                         |    33 +-
 drivers/phy/Kconfig                                |     1 +
 drivers/phy/Makefile                               |     2 +-
 drivers/phy/lantiq/Kconfig                         |     9 +
 drivers/phy/lantiq/Makefile                        |     1 +
 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c           |   254 +
 drivers/reset/Kconfig                              |     6 +
 drivers/reset/Makefile                             |     1 +
 drivers/reset/reset-lantiq.c                       |   212 +
 drivers/soc/Makefile                               |     1 +
 drivers/soc/lantiq/Makefile                        |     2 +
 drivers/soc/lantiq/fpi-bus.c                       |    87 +
 drivers/soc/lantiq/gphy.c                          |   260 +
 drivers/staging/android/ashmem.c                   |    29 +-
 drivers/staging/comedi/drivers/serial2002.c        |    24 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.c     |    10 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |     4 +-
 drivers/staging/lustre/lustre/llite/namei.c        |     3 +-
 .../staging/lustre/lustre/obdclass/kernelcomm.c    |     7 +-
 drivers/target/target_core_alua.c                  |     3 +-
 drivers/target/target_core_file.c                  |     2 +-
 drivers/target/target_core_pr.c                    |     3 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    21 +-
 drivers/watchdog/lantiq_wdt.c                      |    74 +-
 drivers/watchdog/octeon-wdt-main.c                 |   354 +-
 drivers/watchdog/octeon-wdt-nmi.S                  |    42 +-
 firmware/3com/typhoon.bin.ihex                     |  2819 ----
 firmware/Makefile                                  |   179 +-
 firmware/README.AddingFirmware                     |    45 -
 firmware/WHENCE                                    |   854 -
 firmware/acenic/tg1.bin.ihex                       |  4573 ------
 firmware/acenic/tg2.bin.ihex                       |  4844 ------
 firmware/adaptec/starfire_rx.bin.ihex              |    53 -
 firmware/adaptec/starfire_tx.bin.ihex              |    53 -
 firmware/advansys/3550.bin.ihex                    |   317 -
 firmware/advansys/38C0800.bin.ihex                 |   336 -
 firmware/advansys/38C1600.bin.ihex                 |   398 -
 firmware/advansys/mcode.bin.ihex                   |   147 -
 firmware/atmsar11.HEX                              |   204 -
 firmware/av7110/Boot.S                             |   109 -
 firmware/av7110/bootcode.bin.ihex                  |    15 -
 firmware/bnx2/bnx2-mips-06-6.2.1.fw.ihex           |  5818 -------
 firmware/bnx2/bnx2-mips-09-6.2.1a.fw.ihex          |  6512 --------
 firmware/bnx2/bnx2-rv2p-06-6.0.15.fw.ihex          |   366 -
 firmware/bnx2/bnx2-rv2p-09-6.0.17.fw.ihex          |   392 -
 firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw.ihex        |   425 -
 firmware/bnx2x/bnx2x-e1-6.2.9.0.fw.ihex            |  9484 ------------
 firmware/bnx2x/bnx2x-e1h-6.2.9.0.fw.ihex           | 13192 ----------------
 firmware/bnx2x/bnx2x-e2-6.2.9.0.fw.ihex            | 15473 -------------------
 firmware/cis/.gitignore                            |     1 -
 firmware/cis/3CCFEM556.cis.ihex                    |    13 -
 firmware/cis/3CXEM556.cis.ihex                     |    13 -
 firmware/cis/COMpad2.cis.ihex                      |    11 -
 firmware/cis/COMpad4.cis.ihex                      |     9 -
 firmware/cis/DP83903.cis.ihex                      |    14 -
 firmware/cis/LA-PCM.cis.ihex                       |    20 -
 firmware/cis/MT5634ZLX.cis.ihex                    |    11 -
 firmware/cis/NE2K.cis.ihex                         |     8 -
 firmware/cis/PCMLM28.cis.ihex                      |    18 -
 firmware/cis/PE-200.cis.ihex                       |     9 -
 firmware/cis/PE520.cis.ihex                        |     9 -
 firmware/cis/RS-COM-2P.cis.ihex                    |    10 -
 firmware/cis/SW_555_SER.cis.ihex                   |    12 -
 firmware/cis/SW_7xx_SER.cis.ihex                   |    13 -
 firmware/cis/SW_8xx_SER.cis.ihex                   |    13 -
 firmware/cis/tamarack.cis.ihex                     |    10 -
 firmware/cpia2/stv0672_vp4.bin.ihex                |    73 -
 firmware/cxgb3/ael2005_opt_edc.bin.ihex            |    69 -
 firmware/cxgb3/ael2005_twx_edc.bin.ihex            |    93 -
 firmware/cxgb3/ael2020_twx_edc.bin.ihex            |   100 -
 firmware/cxgb3/t3b_psram-1.1.0.bin.ihex            |   162 -
 firmware/cxgb3/t3c_psram-1.1.0.bin.ihex            |   162 -
 firmware/dsp56k/bootstrap.asm                      |    98 -
 firmware/dsp56k/bootstrap.bin.ihex                 |    26 -
 firmware/e100/d101m_ucode.bin.ihex                 |    38 -
 firmware/e100/d101s_ucode.bin.ihex                 |    38 -
 firmware/e100/d102e_ucode.bin.ihex                 |    38 -
 firmware/edgeport/boot.H16                         |    29 -
 firmware/edgeport/boot2.H16                        |    28 -
 firmware/edgeport/down.H16                         |    29 -
 firmware/edgeport/down2.H16                        |    29 -
 firmware/edgeport/down3.bin.ihex                   |   815 -
 firmware/emi26/bitstream.HEX                       |  4391 ------
 firmware/emi26/firmware.HEX                        |  1261 --
 firmware/emi26/loader.HEX                          |   116 -
 firmware/emi62/bitstream.HEX                       |  6107 --------
 firmware/emi62/loader.HEX                          |   107 -
 firmware/emi62/midi.HEX                            |  1266 --
 firmware/emi62/spdif.HEX                           |  1257 --
 firmware/ess/maestro3_assp_kernel.fw.ihex          |   120 -
 firmware/ess/maestro3_assp_minisrc.fw.ihex         |    51 -
 firmware/ihex2fw.c                                 |   281 -
 firmware/kaweth/new_code.bin.ihex                  |   206 -
 firmware/kaweth/new_code_fix.bin.ihex              |    40 -
 firmware/kaweth/trigger_code.bin.ihex              |    13 -
 firmware/kaweth/trigger_code_fix.bin.ihex          |     3 -
 firmware/keyspan/mpr.HEX                           |   104 -
 firmware/keyspan/usa18x.HEX                        |   141 -
 firmware/keyspan/usa19.HEX                         |   101 -
 firmware/keyspan/usa19qi.HEX                       |   101 -
 firmware/keyspan/usa19qw.HEX                       |   142 -
 firmware/keyspan/usa19w.HEX                        |   141 -
 firmware/keyspan/usa28.HEX                         |   148 -
 firmware/keyspan/usa28x.HEX                        |   141 -
 firmware/keyspan/usa28xa.HEX                       |   141 -
 firmware/keyspan/usa28xb.HEX                       |   142 -
 firmware/keyspan/usa49w.HEX                        |   145 -
 firmware/keyspan/usa49wlc.HEX                      |   153 -
 firmware/keyspan_pda/keyspan_pda.HEX               |    83 -
 firmware/keyspan_pda/keyspan_pda.S                 |  1124 --
 firmware/keyspan_pda/xircom_pgs.HEX                |    87 -
 firmware/keyspan_pda/xircom_pgs.S                  |  1192 --
 firmware/korg/k1212.dsp.ihex                       |   987 --
 firmware/matrox/g200_warp.H16                      |    28 -
 firmware/matrox/g400_warp.H16                      |    44 -
 firmware/mts_cdma.fw.ihex                          |   867 --
 firmware/mts_edge.fw.ihex                          |   881 --
 firmware/mts_gsm.fw.ihex                           |   867 --
 firmware/myricom/lanai.bin.ihex                    |  4771 ------
 firmware/ositech/Xilinx7OD.bin.ihex                |   177 -
 firmware/qlogic/1040.bin.ihex                      |  2111 ---
 firmware/qlogic/12160.bin.ihex                     |  1771 ---
 firmware/qlogic/1280.bin.ihex                      |  2008 ---
 firmware/qlogic/isp1000.bin.ihex                   |  1158 --
 firmware/qlogic/sd7220.fw.ihex                     |   513 -
 firmware/r128/r128_cce.bin.ihex                    |   129 -
 firmware/radeon/R100_cp.bin.ihex                   |   130 -
 firmware/radeon/R200_cp.bin.ihex                   |   130 -
 firmware/radeon/R300_cp.bin.ihex                   |   130 -
 firmware/radeon/R420_cp.bin.ihex                   |   130 -
 firmware/radeon/R520_cp.bin.ihex                   |   130 -
 firmware/radeon/R600_me.bin.ihex                   |  1345 --
 firmware/radeon/R600_pfp.bin.ihex                  |   145 -
 firmware/radeon/RS600_cp.bin.ihex                  |   130 -
 firmware/radeon/RS690_cp.bin.ihex                  |   130 -
 firmware/radeon/RS780_me.bin.ihex                  |  1345 --
 firmware/radeon/RS780_pfp.bin.ihex                 |   145 -
 firmware/radeon/RV610_me.bin.ihex                  |  1345 --
 firmware/radeon/RV610_pfp.bin.ihex                 |   145 -
 firmware/radeon/RV620_me.bin.ihex                  |  1345 --
 firmware/radeon/RV620_pfp.bin.ihex                 |   145 -
 firmware/radeon/RV630_me.bin.ihex                  |  1345 --
 firmware/radeon/RV630_pfp.bin.ihex                 |   145 -
 firmware/radeon/RV635_me.bin.ihex                  |  1345 --
 firmware/radeon/RV635_pfp.bin.ihex                 |   145 -
 firmware/radeon/RV670_me.bin.ihex                  |  1345 --
 firmware/radeon/RV670_pfp.bin.ihex                 |   145 -
 firmware/radeon/RV710_me.bin.ihex                  |   341 -
 firmware/radeon/RV710_pfp.bin.ihex                 |   213 -
 firmware/radeon/RV730_me.bin.ihex                  |   341 -
 firmware/radeon/RV730_pfp.bin.ihex                 |   213 -
 firmware/radeon/RV770_me.bin.ihex                  |   341 -
 firmware/radeon/RV770_pfp.bin.ihex                 |   213 -
 firmware/sb16/alaw_main.csp.ihex                   |    87 -
 firmware/sb16/ima_adpcm_capture.csp.ihex           |   121 -
 firmware/sb16/ima_adpcm_init.csp.ihex              |    70 -
 firmware/sb16/ima_adpcm_playback.csp.ihex          |   122 -
 firmware/sb16/mulaw_main.csp.ihex                  |    84 -
 firmware/sun/cassini.bin.ihex                      |   143 -
 firmware/tehuti/bdx.bin.ihex                       |  2678 ----
 firmware/ti_3410.fw.ihex                           |   862 --
 firmware/ti_5052.fw.ihex                           |   862 --
