$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    6 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |    1 +
 arch/arm/boot/dts/am437x-sbc-t43.dts               |    2 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    2 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |    8 +
 arch/arm/boot/dts/am57xx-sbc-am57x.dts             |    2 +-
 arch/arm/boot/dts/animeo_ip.dts                    |   11 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |   16 -
 arch/arm/boot/dts/at91-ariag25.dts                 |   11 +-
 arch/arm/boot/dts/at91-cosino.dtsi                 |    9 -
 arch/arm/boot/dts/at91-foxg20.dts                  |   13 +-
 arch/arm/boot/dts/at91-kizbox.dts                  |    4 +-
 arch/arm/boot/dts/at91-qil_a9260.dts               |   13 +-
 arch/arm/boot/dts/at91-sam9_l9260.dts              |  121 +
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   41 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |   11 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    4 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |   20 -
 arch/arm/boot/dts/at91-vinco.dts                   |    2 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   16 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |  211 ++
 arch/arm/boot/dts/at91sam9261.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |    4 +-
 arch/arm/boot/dts/at91sam9g25ek.dts                |   26 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   28 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   30 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   32 +-
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |   33 -
 arch/arm/boot/dts/axp209.dtsi                      |    1 +
 arch/arm/boot/dts/axp22x.dtsi                      |   12 +
 arch/arm/boot/dts/axp809.dtsi                      |   53 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |   11 +
 arch/arm/boot/dts/bcm-nsp.dtsi                     |   55 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm23550-sparrow.dts             |   80 +
 arch/arm/boot/dts/bcm23550.dtsi                    |  415 +++
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |    1 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |    1 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    1 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |    1 +
 arch/arm/boot/dts/bcm283x-rpi-smsc9512.dtsi        |   19 +
 arch/arm/boot/dts/bcm283x-rpi-smsc9514.dtsi        |   19 +
 arch/arm/boot/dts/bcm283x.dtsi                     |    2 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    4 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    4 +
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |    4 +
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |   40 +
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    4 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    6 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch1.dtsi      |   15 +
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch8.dtsi      |   16 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0.dtsi           |   18 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |   47 +
 arch/arm/boot/dts/bcm953012er.dts                  |  104 +
 arch/arm/boot/dts/bcm958525xmc.dts                 |  109 +
 arch/arm/boot/dts/bcm958625hr.dts                  |  111 +
 arch/arm/boot/dts/compulab-sb-som.dtsi             |    2 +-
 arch/arm/boot/dts/dm814x.dtsi                      |    2 +-
 arch/arm/boot/dts/dra7.dtsi                        |  242 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   12 +-
 arch/arm/boot/dts/dra72x.dtsi                      |   16 -
 arch/arm/boot/dts/dra74x.dtsi                      |   25 +-
 arch/arm/boot/dts/emev2-kzm9d.dts                  |   24 +-
 arch/arm/boot/dts/emev2.dtsi                       |   26 +-
 arch/arm/boot/dts/ep7209.dtsi                      |  191 ++
 arch/arm/boot/dts/ep7211-edb7211.dts               |  100 +
 arch/arm/boot/dts/ep7211.dtsi                      |   12 +
 arch/arm/boot/dts/ethernut5.dts                    |    4 +-
 arch/arm/boot/dts/evk-pro3.dts                     |    4 +-
 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi  |   35 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |    4 -
 arch/arm/boot/dts/exynos3250.dtsi                  |    1 -
 arch/arm/boot/dts/exynos4.dtsi                     |    1 -
 arch/arm/boot/dts/exynos4210-origen.dts            |    7 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   29 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   18 +
 arch/arm/boot/dts/exynos4412-odroidx.dts           |   11 +
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |   11 +
 arch/arm/boot/dts/exynos4412-origen.dts            |   23 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    4 +-
 arch/arm/boot/dts/exynos5.dtsi                     |  215 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    6 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    6 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |    2 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |    6 +-
 arch/arm/boot/dts/exynos5250.dtsi                  | 1701 ++++++------
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |  580 ++++
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |  210 ++
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    6 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |  333 ++-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    6 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   32 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |   12 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    6 +-
 arch/arm/boot/dts/exynos5420.dtsi                  | 2770 +++++++++-----------
 arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi      |  103 -
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |  104 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |   35 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |   35 +-
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi    |   50 +
 arch/arm/boot/dts/exynos54xx.dtsi                  |  199 ++
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   32 +-
 arch/arm/boot/dts/ge863-pro3.dtsi                  |    9 -
 arch/arm/boot/dts/hi3519-demb.dts                  |   42 +
 arch/arm/boot/dts/hi3519.dtsi                      |  187 ++
 arch/arm/boot/dts/imx1-ads.dts                     |    4 +-
 arch/arm/boot/dts/imx1-apf9328.dts                 |    4 +-
 arch/arm/boot/dts/imx23-sansa.dts                  |  207 ++
 arch/arm/boot/dts/imx23-xfi3.dts                   |  179 ++
 arch/arm/boot/dts/imx23.dtsi                       |   48 +
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    4 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |  627 ++---
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |    2 +-
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |    6 +-
 arch/arm/boot/dts/imx27-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |    6 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |    4 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |    2 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |    4 +
 arch/arm/boot/dts/imx28-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |    2 +-
 arch/arm/boot/dts/imx28.dtsi                       |    5 +
 arch/arm/boot/dts/imx31-bug.dts                    |    2 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |    4 +-
 arch/arm/boot/dts/imx35-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx51-babbage.dts                |    4 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |    4 +-
 arch/arm/boot/dts/imx51-ts4800.dts                 |   27 +
 arch/arm/boot/dts/imx53-smd.dts                    |    2 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |    2 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    6 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    1 +
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |    4 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |    3 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |    6 +
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |  281 +-
 arch/arm/boot/dts/imx6q-h100.dts                   |  395 +++
 arch/arm/boot/dts/imx6q-tbs2910.dts                |    2 +-
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |  197 ++
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |    4 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |    4 +-
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |    2 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |    3 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    1 +
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    1 +
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    1 +
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    1 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   19 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |    6 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    3 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    4 +-
 arch/arm/boot/dts/imx6sl-warp.dts                  |    2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   13 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   14 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |   12 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |   63 +-
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |    6 +-
 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts       |    4 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |    6 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    9 +-
 arch/arm/boot/dts/imx7-colibri-eval-v3.dtsi        |  148 ++
 arch/arm/boot/dts/imx7-colibri.dtsi                |  571 ++++
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |    1 -
 arch/arm/boot/dts/imx7d-colibri-eval-v3.dts        |   66 +
 arch/arm/boot/dts/imx7d-colibri.dtsi               |   54 +
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |    3 +-
 arch/arm/boot/dts/imx7d-pinfunc.h                  |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |  131 +-
 arch/arm/boot/dts/imx7d.dtsi                       |  923 +------
 arch/arm/boot/dts/imx7s-colibri-eval-v3.dts        |   51 +
 arch/arm/boot/dts/imx7s-colibri.dtsi               |   50 +
 arch/arm/boot/dts/imx7s.dtsi                       |  933 +++++++
 arch/arm/boot/dts/keystone-k2e.dtsi                |    7 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |   11 +
 arch/arm/boot/dts/keystone-k2g.dtsi                |    8 +
 arch/arm/boot/dts/keystone-k2l.dtsi                |  149 ++
 arch/arm/boot/dts/keystone.dtsi                    |    7 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |    4 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |    1 +
 arch/arm/boot/dts/meson8b.dtsi                     |    7 +
 arch/arm/boot/dts/mpa1600.dts                      |   11 +-
 arch/arm/boot/dts/omap24xx-clocks.dtsi             |    2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   10 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   10 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |   12 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd-common.dtsi |    4 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd43.dts       |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd70.dts       |    2 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |   72 +-
 arch/arm/boot/dts/omap3-ha-lcd.dts                 |    2 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |    8 +-
 arch/arm/boot/dts/omap3-n900.dts                   |   12 +
 arch/arm/boot/dts/omap3-overo-common-dvi.dtsi      |    8 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |    2 +-
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |    8 +-
 arch/arm/boot/dts/omap3-thunder.dts                |    2 +-
 arch/arm/boot/dts/omap3.dtsi                       |   10 +
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    2 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |    5 +
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   21 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   13 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |    2 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |    5 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |   13 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |   15 +-
 arch/arm/boot/dts/pm9g45.dts                       |    9 -
 arch/arm/boot/dts/pxa27x.dtsi                      |    7 +
 arch/arm/boot/dts/pxa2xx.dtsi                      |    8 +
 arch/arm/boot/dts/pxa3xx.dtsi                      |  133 +-
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |  626 +++++
 ...tsi => qcom-apq8064-arrow-sd-600eval-pins.dtsi} |    0
 ...b600c.dts => qcom-apq8064-arrow-sd-600eval.dts} |   10 +-
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |    6 -
 arch/arm/boot/dts/qcom-apq8064-pins.dtsi           |   40 +
 .../arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts |   44 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   13 +-
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |  247 ++
 arch/arm/boot/dts/qcom-apq8084.dtsi                |    8 +
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |    8 +-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |    3 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |   11 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |  166 +-
 arch/arm/boot/dts/qcom-msm8960.dtsi                |    3 +-
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |    4 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   28 +-
 arch/arm/boot/dts/qcom-pma8084.dtsi                |   20 +-
 arch/arm/boot/dts/r7s72100-genmai.dts              |    6 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   12 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |   34 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |   20 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |    7 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   28 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |   10 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |   30 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  237 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   20 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   12 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  227 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |   66 +
 arch/arm/boot/dts/r8a7792.dtsi                     |  385 +++
 arch/arm/boot/dts/r8a7793-gose.dts                 |   18 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |  213 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    4 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |   22 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |  132 +-
 arch/arm/boot/dts/rk3228-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk3229-evb.dts                   |   90 +
 arch/arm/boot/dts/{rk3228.dtsi => rk322x.dtsi}     |  118 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   31 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   26 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   31 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |   31 +-
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |  101 +
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |    1 +
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   31 +-
 arch/arm/boot/dts/rk3288.dtsi                      |    5 +
 arch/arm/boot/dts/sama5d2.dtsi                     |   37 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   44 +-
 arch/arm/boot/dts/sama5d31ek.dts                   |    1 +
 arch/arm/boot/dts/sama5d33ek.dts                   |    1 +
 arch/arm/boot/dts/sama5d34ek.dts                   |    1 +
 arch/arm/boot/dts/sama5d35ek.dts                   |    2 +
 arch/arm/boot/dts/sama5d36ek.dts                   |    2 +
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |   34 -
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |   12 -
 arch/arm/boot/dts/sama5d3xmb_emac.dtsi             |   26 +
 arch/arm/boot/dts/sama5d3xmb_gmac.dtsi             |   48 +
 arch/arm/boot/dts/sama5d4.dtsi                     |   40 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |   19 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    2 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   24 +-
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |    7 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    1 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   62 +-
 arch/arm/boot/dts/ste-href.dtsi                    |    1 -
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |  120 +
 arch/arm/boot/dts/ste-snowball.dts                 |   84 +-
 arch/arm/boot/dts/stih410-clock.dtsi               |    9 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |    4 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |    1 +
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |    1 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  227 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |   19 +
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |   32 +
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |    7 +
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |   10 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   14 +
 arch/arm/boot/dts/sun5i-a13-difrnce-dit4350.dts    |  178 +-
 arch/arm/boot/dts/sun5i-a13-q8-tablet.dts          |   40 +-
