$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
 arch/x86/xen/smp_pv.c                              |  490 ++++
 arch/x86/xen/suspend.c                             |   54 -
 arch/x86/xen/suspend_hvm.c                         |   22 +
 arch/x86/xen/suspend_pv.c                          |   46 +
 arch/x86/xen/time.c                                |    8 +
 arch/x86/xen/xen-head.S                            |    4 +
 arch/x86/xen/xen-ops.h                             |   22 +
 drivers/block/zram/zram_drv.c                      |  577 ++--
 drivers/block/zram/zram_drv.h                      |    6 +-
 drivers/gpio/Kconfig                               |   46 +-
 drivers/gpio/Makefile                              |    5 +-
 drivers/gpio/devres.c                              |    2 +-
 drivers/gpio/gpio-104-dio-48e.c                    |   38 +-
 drivers/gpio/gpio-104-idi-48.c                     |   18 +-
 drivers/gpio/gpio-104-idio-16.c                    |   24 +-
 drivers/gpio/gpio-altera.c                         |   24 +-
 drivers/gpio/gpio-arizona.c                        |   30 +-
 drivers/gpio/gpio-aspeed.c                         |  285 +-
 drivers/gpio/gpio-ath79.c                          |   28 +-
 drivers/gpio/gpio-bcm-kona.c                       |   48 +-
 drivers/gpio/gpio-bd9571mwv.c                      |  144 +
 drivers/gpio/gpio-davinci.c                        |    2 +-
 drivers/gpio/gpio-dwapb.c                          |   93 +-
 drivers/gpio/gpio-etraxfs.c                        |   24 +-
 drivers/gpio/gpio-exar.c                           |   23 +-
 drivers/gpio/gpio-f7188x.c                         |   24 +-
 drivers/gpio/{gpio-gemini.c => gpio-ftgpio010.c}   |   72 +-
 drivers/gpio/gpio-merrifield.c                     |    2 +-
 drivers/gpio/gpio-ml-ioh.c                         |   28 +-
 drivers/gpio/gpio-mmio.c                           |    1 +
 drivers/gpio/gpio-mockup.c                         |   16 +-
 drivers/gpio/gpio-moxart.c                         |   84 -
 drivers/gpio/gpio-mvebu.c                          |  435 ++-
 drivers/gpio/gpio-mxc.c                            |    6 +-
 drivers/gpio/gpio-mxs.c                            |    6 +-
 drivers/gpio/gpio-omap.c                           |   26 +-
 drivers/gpio/gpio-pca953x.c                        |   38 +-
 drivers/gpio/gpio-pcf857x.c                        |    2 -
 drivers/gpio/gpio-pch.c                            |   14 +-
 drivers/gpio/gpio-pci-idio-16.c                    |   28 +-
 drivers/gpio/gpio-pl061.c                          |   28 +-
 drivers/gpio/gpio-pxa.c                            |    2 +-
 drivers/gpio/gpio-reg.c                            |  185 ++
 drivers/gpio/gpio-sa1100.c                         |  216 +-
 drivers/gpio/gpio-sodaville.c                      |   28 +-
 drivers/gpio/gpio-sta2x11.c                        |   17 +-
 drivers/gpio/gpio-twl4030.c                        |    3 +-
 drivers/gpio/gpio-wcove.c                          |    8 +-
 drivers/gpio/gpio-ws16c48.c                        |   46 +-
 drivers/gpio/gpio-xlp.c                            |    9 +-
 drivers/gpio/gpio-zx.c                             |   24 +-
 drivers/gpio/gpiolib-acpi.c                        |   53 +-
 drivers/gpio/gpiolib-of.c                          |    2 +-
 drivers/gpio/gpiolib.c                             |   16 +-
 drivers/input/misc/soc_button_array.c              |    5 +-
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptfc.c                     |    7 +-
 drivers/message/fusion/mptscsih.c                  |    2 -
 drivers/message/fusion/mptspi.c                    |   10 +-
 drivers/misc/enclosure.c                           |    7 +-
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |    2 +-
 drivers/net/ethernet/broadcom/tg3.c                |    4 -
 drivers/net/ethernet/ibm/ibmvnic.c                 |  561 ++--
 drivers/net/ethernet/ibm/ibmvnic.h                 |   31 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |    4 +-
 drivers/net/ethernet/nvidia/forcedeth.c            |    6 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |   11 +-
 drivers/net/ethernet/qlogic/qed/qed_dev_api.h      |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |    8 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |    1 +
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |   10 +-
 drivers/net/ethernet/smsc/smsc911x.c               |   49 +-
 drivers/net/ethernet/smsc/smsc911x.h               |   19 +
 drivers/net/hyperv/netvsc.c                        |    8 +-
 drivers/net/hyperv/rndis_filter.c                  |    2 +-
 drivers/net/usb/qmi_wwan.c                         |    1 +
 drivers/net/virtio_net.c                           |    8 +-
 drivers/platform/x86/Kconfig                       |   18 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   14 +-
 drivers/platform/x86/asus-laptop.c                 |    8 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   22 +
 drivers/platform/x86/asus-wmi.c                    |   24 +-
 drivers/platform/x86/asus-wmi.h                    |    1 +
 drivers/platform/x86/dell-laptop.c                 |  254 +-
 drivers/platform/x86/dell-smbios.c                 |   20 +
 drivers/platform/x86/dell-smbios.h                 |   11 +
 drivers/platform/x86/dell-wmi-aio.c                |    6 +-
 drivers/platform/x86/dell-wmi.c                    |   20 +-
 drivers/platform/x86/eeepc-laptop.c                |   10 +-
 drivers/platform/x86/fujitsu-laptop.c              | 1220 ++++-----
 drivers/platform/x86/hp-wireless.c                 |   27 +-
 drivers/platform/x86/hp-wmi.c                      |  414 ++-
 drivers/platform/x86/ideapad-laptop.c              |   19 +-
 drivers/platform/x86/intel-hid.c                   |   51 +-
 drivers/platform/x86/intel-vbtn.c                  |    4 +
 drivers/platform/x86/intel_cht_int33fe.c           |  143 +
 drivers/platform/x86/intel_pmc_ipc.c               |  156 +-
 drivers/platform/x86/intel_scu_ipc.c               |  106 +-
 drivers/platform/x86/msi-laptop.c                  |   14 +-
 drivers/platform/x86/msi-wmi.c                     |    9 +-
 drivers/platform/x86/panasonic-laptop.c            |   18 +-
 drivers/platform/x86/silead_dmi.c                  |   80 +-
 drivers/platform/x86/surface3_button.c             |    5 +-
 drivers/platform/x86/thinkpad_acpi.c               |   99 +-
 drivers/platform/x86/topstar-laptop.c              |    5 +-
 drivers/platform/x86/toshiba-wmi.c                 |    5 +-
 drivers/platform/x86/toshiba_acpi.c                |    8 +-
 drivers/scsi/BusLogic.c                            |   14 +-
 drivers/scsi/BusLogic.h                            |    2 +-
 drivers/scsi/aacraid/aachba.c                      |   13 +-
 drivers/scsi/aacraid/commctrl.c                    |    6 +-
 drivers/scsi/aacraid/comminit.c                    |    3 +-
 drivers/scsi/aacraid/commsup.c                     |   20 +-
 drivers/scsi/aacraid/linit.c                       |    8 +-
 drivers/scsi/aacraid/rx.c                          |   16 +-
 drivers/scsi/advansys.c                            |   21 +-
 drivers/scsi/aic7xxx/aic7xxx_pci.c                 |    4 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    1 -
 drivers/scsi/be2iscsi/be.h                         |   12 +-
 drivers/scsi/be2iscsi/be_cmds.c                    |   17 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   74 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |  111 +-
 drivers/scsi/be2iscsi/be_iscsi.h                   |   13 +-
 drivers/scsi/be2iscsi/be_main.c                    |  397 ++-
 drivers/scsi/be2iscsi/be_main.h                    |   30 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |  140 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |   43 +-
 drivers/scsi/bfa/bfa_core.c                        |   66 +-
 drivers/scsi/bfa/bfa_fcpim.c                       |   37 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |   31 +-
 drivers/scsi/bfa/bfa_ioc.c                         |   30 +-
 drivers/scsi/bfa/bfa_modules.h                     |  101 +-
 drivers/scsi/bfa/bfa_svc.c                         |  172 +-
 drivers/scsi/csiostor/csio_hw.h                    |    1 -
 drivers/scsi/csiostor/csio_isr.c                   |  128 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    2 +-
 drivers/scsi/cxlflash/common.h                     |  137 +-
 drivers/scsi/cxlflash/lunmgt.c                     |    4 +-
 drivers/scsi/cxlflash/main.c                       | 1162 ++++++--
 drivers/scsi/cxlflash/main.h                       |    2 -
 drivers/scsi/cxlflash/sislite.h                    |  124 +-
 drivers/scsi/cxlflash/superpipe.c                  |   16 +-
 drivers/scsi/cxlflash/superpipe.h                  |   56 +-
 drivers/scsi/cxlflash/vlun.c                       |   99 +-
 drivers/scsi/cxlflash/vlun.h                       |    2 +-
 drivers/scsi/esas2r/esas2r_log.c                   |    5 -
 drivers/scsi/fcoe/fcoe.c                           |    4 +-
 drivers/scsi/fnic/fnic.h                           |    3 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   23 +-
 drivers/scsi/fnic/fnic_isr.c                       |   41 +-
 drivers/scsi/fnic/fnic_scsi.c                      |  105 +-
 drivers/scsi/fnic/fnic_stats.h                     |   16 +
 drivers/scsi/fnic/fnic_trace.c                     |   49 +-
 drivers/scsi/hisi_sas/Kconfig                      |    1 +
 drivers/scsi/hisi_sas/hisi_sas.h                   |   19 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  471 +++-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |   19 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             | 1201 ++++++--
 drivers/scsi/hpsa.c                                |    6 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    6 -
 drivers/scsi/ipr.c                                 |  259 +-
 drivers/scsi/ipr.h                                 |    4 +-
 drivers/scsi/isci/init.c                           |    1 -
 drivers/scsi/libfc/fc_fcp.c                        |    6 +-
 drivers/scsi/libfc/fc_lport.c                      |   20 +-
 drivers/scsi/libiscsi.c                            |    8 +-
 drivers/scsi/libsas/sas_init.c                     |    7 -
 drivers/scsi/libsas/sas_scsi_host.c                |    5 -
 drivers/scsi/lpfc/lpfc_attr.c                      |    4 +-
 drivers/scsi/mac_esp.c                             |   35 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    2 -
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    1 -
 drivers/scsi/mvsas/mv_init.c                       |    1 -
 drivers/scsi/mvumi.c                               |   85 +-
 drivers/scsi/osd/osd_uld.c                         |   15 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    1 -
 drivers/scsi/pmcraid.c                             |  234 +-
 drivers/scsi/pmcraid.h                             |    8 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |    2 +-
 drivers/scsi/qedi/qedi_debugfs.c                   |    2 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |    6 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    6 -
 drivers/scsi/qla4xxx/ql4_init.c                    |    2 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    1 -
 drivers/scsi/scsi_error.c                          |  184 +-
 drivers/scsi/scsi_lib.c                            |    4 +-
 drivers/scsi/scsi_priv.h                           |    3 +-
 drivers/scsi/scsi_transport_fc.c                   |   12 +-
 drivers/scsi/scsi_transport_iscsi.c                |    3 +-
 drivers/scsi/scsi_transport_sas.c                  |    8 +-
 drivers/scsi/sd.c                                  |  127 +-
 drivers/scsi/sd.h                                  |   14 +-
 drivers/scsi/sd_zbc.c                              |   58 +-
 drivers/scsi/ses.c                                 |    1 -
 drivers/scsi/sg.c                                  |  284 +-
 drivers/scsi/sgiwd93.c                             |    2 +-
 drivers/scsi/sni_53c710.c                          |    2 +-
 drivers/scsi/snic/snic_debugfs.c                   |    2 +-
 drivers/scsi/stex.c                                |  287 +-
 drivers/scsi/storvsc_drv.c                         |   27 +-
 drivers/scsi/ufs/ufshcd.c                          |  102 +-
 drivers/scsi/ufs/ufshci.h                          |    6 +
 drivers/scsi/virtio_scsi.c                         |   24 +
 drivers/scsi/xen-scsifront.c                       |    2 +-
 drivers/scsi/zalon.c                               |    2 +-
 drivers/tty/sysrq.c                                |    2 +-
 drivers/usb/dwc3/dwc3-pci.c                        |    5 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |   13 +
 drivers/vfio/vfio_iommu_type1.c                    |  150 +-
 drivers/watchdog/iTCO_wdt.c                        |   94 +-
 drivers/xen/balloon.c                              |   30 +-
 drivers/xen/efi.c                                  |   18 +
 drivers/xen/events/events_base.c                   |   25 +-
 drivers/xen/platform-pci.c                         |   14 +-
 drivers/xen/swiotlb-xen.c                          |    8 +-
 fs/block_dev.c                                     |   11 +-
 fs/iomap.c                                         |   18 +-
 fs/jbd2/journal.c                                  |    9 +
 fs/jbd2/transaction.c                              |   12 +
 fs/ocfs2/cluster/heartbeat.c                       |    8 +-
 fs/ocfs2/cluster/tcp.c                             |    7 +-
 fs/proc/task_mmu.c                                 |    8 +-
 fs/xfs/kmem.c                                      |   12 +-
 fs/xfs/kmem.h                                      |    2 +-
 fs/xfs/libxfs/xfs_btree.c                          |    2 +-
 fs/xfs/xfs_aops.c                                  |    6 +-
 fs/xfs/xfs_buf.c                                   |    8 +-
 fs/xfs/xfs_trans.c                                 |   12 +-
 include/dt-bindings/gpio/gpio.h                    |   12 +-
 include/linux/acpi.h                               |   11 +
 include/linux/ftrace.h                             |   92 +-
 include/linux/gfp.h                                |   22 +-
 include/linux/gpio/consumer.h                      |   12 +-
 include/linux/gpio/driver.h                        |    6 +-
 include/linux/gpio/gpio-reg.h                      |   13 +
 include/linux/init.h                               |    4 +-
 include/linux/jbd2.h                               |    2 +
 include/linux/ksm.h                                |    5 +-
 include/linux/memcontrol.h                         |  201 +-
 include/linux/migrate.h                            |    5 +-
 include/linux/mm.h                                 |    1 -
 include/linux/mmzone.h                             |    7 +-
 include/linux/module.h                             |    6 +-
 include/linux/netlink.h                            |   19 +-
 include/linux/of_gpio.h                            |    1 +
 include/linux/platform_data/itco_wdt.h             |    4 +
 include/linux/qed/qed_if.h                         |    2 +-
 include/linux/rcupdate.h                           |    5 +
 include/linux/ring_buffer.h                        |    2 +-
 include/linux/rmap.h                               |   47 +-
 include/linux/rodata_test.h                        |    1 -
 include/linux/sched.h                              |    6 +-
 include/linux/sched/mm.h                           |   26 +-
 include/linux/swap.h                               |    5 +-
 include/linux/trace_events.h                       |   11 +-
 include/linux/tracepoint.h                         |   19 +-
 include/linux/vm_event_item.h                      |    2 +-
 include/net/cfg80211.h                             |    2 +-
 include/net/ip6_route.h                            |    1 +
 include/scsi/libfc.h                               |    3 +-
 include/scsi/libiscsi.h                            |    3 +-
 include/scsi/libsas.h                              |    1 -
 include/scsi/scsi_device.h                         |    2 +-
 include/scsi/scsi_driver.h                         |    1 +
 include/scsi/scsi_eh.h                             |    5 +-
 include/scsi/scsi_host.h                           |    5 -
 include/scsi/scsi_transport_fc.h                   |    1 +
 include/scsi/sg.h                                  |    1 -
 include/uapi/linux/netfilter/nf_conntrack_common.h |   13 +-
 include/xen/arm/page-coherent.h                    |   26 +-
 include/xen/interface/io/9pfs.h                    |   36 +
 include/xen/interface/io/displif.h                 |  854 ++++++
 include/xen/interface/io/kbdif.h                   |  458 +++-
 include/xen/interface/io/ring.h                    |  143 +
 include/xen/interface/io/sndif.h                   |  793 ++++++
 include/xen/xen-ops.h                              |   19 +
 init/main.c                                        |   10 +-
 kernel/locking/lockdep.c                           |   11 +-
 kernel/module.c                                    |    2 +-
 kernel/printk/printk.c                             |   81 +-
 kernel/rcu/tree.c                                  |   62 +-
 kernel/trace/Kconfig                               |    3 +-
 kernel/trace/ftrace.c                              |  996 ++++---
 kernel/trace/ring_buffer.c                         |   40 +-
 kernel/trace/ring_buffer_benchmark.c               |    2 +-
 kernel/trace/trace.c                               |  242 +-
 kernel/trace/trace.h                               |   77 +-
 kernel/trace/trace_benchmark.c                     |   14 +-
 kernel/trace/trace_events.c                        |  151 +-
 kernel/trace/trace_functions.c                     |  227 +-
 kernel/trace/trace_kprobe.c                        |   39 +-
 kernel/trace/trace_stack.c                         |   35 +-
 lib/dma-debug.c                                    |    8 +-
 lib/radix-tree.c                                   |    2 +
 lib/test_bpf.c                                     |   10 +-
 mm/Kconfig.debug                                   |    1 -
 mm/compaction.c                                    |    6 +-
 mm/filemap.c                                       |   42 +-
 mm/gup.c                                           |    2 +-
 mm/huge_memory.c                                   |   12 +-
 mm/hwpoison-inject.c                               |    3 +-
 mm/internal.h                                      |   17 +-
 mm/kasan/kasan.c                                   |    3 +-
 mm/kasan/kasan.h                                   |    2 +-
 mm/kasan/report.c                                  |  187 +-
 mm/khugepaged.c                                    |   12 +-
 mm/ksm.c                                           |   16 +-
 mm/madvise.c                                       |   56 +-
 mm/memcontrol.c                                    |  248 +-
 mm/memory-failure.c                                |   79 +-
 mm/memory_hotplug.c                                |    6 +-
 mm/migrate.c                                       |   10 +-
 mm/mlock.c                                         |    6 +-
 mm/mmap.c                                          |    2 +-
 mm/oom_kill.c                                      |    2 +
 mm/page-writeback.c                                |   15 +-
 mm/page_alloc.c                                    |   78 +-
 mm/page_ext.c                                      |   13 +-
 mm/page_idle.c                                     |    4 +-
 mm/page_isolation.c                                |    6 +-
 mm/page_poison.c                                   |   77 +-
 mm/rmap.c                                          |  148 +-
 mm/rodata_test.c                                   |   17 +-
 mm/slab.c                                          |    7 +-
 mm/sparse.c                                        |    5 +-
 mm/swap.c                                          |   49 +-
 mm/swap_slots.c                                    |    4 +-
 mm/swap_state.c                                    |   12 +-
 mm/swapfile.c                                      |   35 +-
 mm/truncate.c                                      |   13 +-
 mm/vmscan.c                                        |  508 ++--
 mm/vmstat.c                                        |   72 +-
 mm/workingset.c                                    |    6 +-
 net/9p/Kconfig                                     |    9 +
 net/9p/Makefile                                    |    4 +
 net/9p/trans_xen.c                                 |  545 ++++
 net/bridge/netfilter/ebt_dnat.c                    |   20 +
 net/core/rtnetlink.c                               |    2 +-
 net/ipv4/raw.c                                     |    3 +
 net/ipv4/tcp_minisocks.c                           |    1 +
 net/ipv6/addrconf.c                                |    7 +-
 net/ipv6/netfilter/nf_nat_l3proto_ipv6.c           |    2 +-
 net/ipv6/raw.c                                     |    2 +
 net/ipv6/route.c                                   |   26 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   22 +-
 net/netfilter/nf_conntrack_core.c                  |    2 +-
 net/netfilter/nf_conntrack_helper.c                |   26 +-
 net/netfilter/nf_conntrack_netlink.c               |   89 +-
 net/netfilter/nf_tables_api.c                      |    5 +
 net/netfilter/nft_dynset.c                         |    5 +-
 net/netfilter/nft_set_bitmap.c                     |    5 +
 net/netfilter/x_tables.c                           |    4 +-
 net/netfilter/xt_CT.c                              |   11 +-
 net/netfilter/xt_socket.c                          |    2 +-
 net/openvswitch/conntrack.c                        |   30 +-
 net/sched/cls_matchall.c                           |    3 +-
 samples/bpf/bpf_load.c                             |  229 +-
 samples/bpf/bpf_load.h                             |   18 +-
 samples/bpf/map_perf_test_user.c                   |   14 +-
 samples/bpf/tracex2_user.c                         |    7 +
 samples/bpf/tracex3_user.c                         |    7 +
 samples/bpf/tracex4_user.c                         |    8 +
 scripts/module-common.lds                          |    3 +-
 scripts/recordmcount.c                             |    1 +
 scripts/recordmcount.pl                            |    1 +
 scripts/spelling.txt                               |   25 +
 tools/testing/selftests/bpf/Makefile               |    6 +-
 tools/testing/selftests/bpf/gnu/stubs.h            |    1 +
 tools/testing/selftests/bpf/test_progs.c           |   16 +
 tools/testing/selftests/bpf/test_tcp_estats.c      |  258 ++
 tools/testing/selftests/ftrace/ftracetest          |   23 +-
 .../selftests/ftrace/test.d/00basic/basic2.tc      |    1 +
 .../selftests/ftrace/test.d/00basic/basic3.tc      |    1 +
 .../selftests/ftrace/test.d/event/event-enable.tc  |    1 +
 .../selftests/ftrace/test.d/event/event-pid.tc     |    1 +
 .../ftrace/test.d/event/subsystem-enable.tc        |    1 +
 .../ftrace/test.d/ftrace/func_event_triggers.tc    |  114 +
 .../ftrace/test.d/ftrace/func_set_ftrace_file.tc   |  132 +
 .../test.d/ftrace/func_traceonoff_triggers.tc      |  172 ++
 tools/testing/selftests/ftrace/test.d/functions    |   21 +
 .../ftrace/test.d/kprobe/kretprobe_maxactive.tc    |   39 +
 .../ftrace/test.d/trigger/trigger-eventonoff.tc    |    1 +
 .../ftrace/test.d/trigger/trigger-filter.tc        |    1 +
 .../ftrace/test.d/trigger/trigger-hist-mod.tc      |    1 +
 .../ftrace/test.d/trigger/trigger-hist.tc          |    1 +
 .../ftrace/test.d/trigger/trigger-multihist.tc     |    1 +
 tools/testing/selftests/vm/Makefile                |   11 +-
 tools/testing/selftests/vm/run_vmtests             |    6 +-
 tools/testing/selftests/vm/userfaultfd.c           |  207 +-
 448 files changed, 21624 insertions(+), 12767 deletions(-)
 rename Documentation/devicetree/bindings/gpio/{cortina,gemini-gpio.txt => faraday,ftgpio010.txt} (70%)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-thunderx.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-xra1403.txt
 delete mode 100644 Documentation/devicetree/bindings/gpio/moxa,moxart-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/ni,169445-nand-gpio.txt
 create mode 100644 Documentation/vm/hugetlbfs_reserv.txt
 create mode 100644 arch/x86/xen/enlighten_hvm.c
 create mode 100644 arch/x86/xen/enlighten_pv.c
 create mode 100644 arch/x86/xen/enlighten_pvh.c
 create mode 100644 arch/x86/xen/mmu_hvm.c
 create mode 100644 arch/x86/xen/mmu_pv.c
 create mode 100644 arch/x86/xen/smp_hvm.c
 create mode 100644 arch/x86/xen/smp_pv.c
 create mode 100644 arch/x86/xen/suspend_hvm.c
 create mode 100644 arch/x86/xen/suspend_pv.c
 create mode 100644 drivers/gpio/gpio-bd9571mwv.c
 rename drivers/gpio/{gpio-gemini.c => gpio-ftgpio010.c} (73%)
 delete mode 100644 drivers/gpio/gpio-moxart.c
 create mode 100644 drivers/gpio/gpio-reg.c
 create mode 100644 drivers/platform/x86/intel_cht_int33fe.c
 create mode 100644 include/linux/gpio/gpio-reg.h
 create mode 100644 include/xen/interface/io/9pfs.h
 create mode 100644 include/xen/interface/io/displif.h
 create mode 100644 include/xen/interface/io/sndif.h
 create mode 100644 net/9p/trans_xen.c
 create mode 100644 tools/testing/selftests/bpf/gnu/stubs.h
 create mode 100644 tools/testing/selftests/bpf/test_tcp_estats.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/func_event_triggers.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/func_set_ftrace_file.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/func_traceonoff_triggers.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kretprobe_maxactive.tc
Merging fixes/master (97da3854c526 Linux 4.11-rc3)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (9be3213b14d4 gconfig: remove misleading parentheses around a condition)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (65c02a556bc4 ARCv2: ptrace: provide regset for accumulator/r30 regs)
$ git merge arc-current/for-curr
Auto-merging include/uapi/linux/elf.h
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/axs10x_mb.dtsi   |  24 ++++++--
 arch/arc/include/asm/cache.h       |   6 ++
 arch/arc/include/uapi/asm/elf.h    |   1 +
 arch/arc/include/uapi/asm/ptrace.h |   5 ++
 arch/arc/kernel/ptrace.c           |  62 ++++++++++++++++++++-
 arch/arc/mm/cache.c                | 111 ++++++++++++++++++++++++++++++++-----
 include/uapi/linux/elf.h           |   2 +-
 7 files changed, 189 insertions(+), 22 deletions(-)
Merging arm-current/fixes (6d8059493691 ARM: 8670/1: V7M: Do not corrupt vector table around v7m_invalidate_l1 call)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/mm/proc-v7m.S | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
