$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   6 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |   2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |  11 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  25 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.h   |   3 +-
 drivers/net/geneve.c                               |   2 +-
 drivers/net/gtp.c                                  |   2 +-
 drivers/net/hamradio/6pack.c                       |   2 +-
 drivers/net/hamradio/bpqether.c                    |   2 +-
 drivers/net/hyperv/hyperv_net.h                    |   5 +-
 drivers/net/hyperv/netvsc_drv.c                    |  54 ++--
 drivers/net/hyperv/rndis_filter.c                  |  30 ++-
 drivers/net/ifb.c                                  |   4 +-
 drivers/net/ipvlan/ipvlan_main.c                   |   2 +-
 drivers/net/loopback.c                             |   4 +-
 drivers/net/macsec.c                               |   4 +-
 drivers/net/macvlan.c                              |   2 +-
 drivers/net/netconsole.c                           |   2 +-
 drivers/net/nlmon.c                                |   2 +-
 drivers/net/phy/Kconfig                            |   1 +
 drivers/net/phy/phy.c                              |   2 +
 drivers/net/slip/slip.c                            |   7 +-
 drivers/net/team/team.c                            |   4 +-
 drivers/net/tun.c                                  |   4 +-
 drivers/net/usb/cdc-phonet.c                       |   2 +-
 drivers/net/usb/qmi_wwan.c                         |   6 +-
 drivers/net/usb/r8152.c                            |   2 +
 drivers/net/veth.c                                 |   4 +-
 drivers/net/vrf.c                                  |  38 ++-
 drivers/net/vsockmon.c                             |   2 +-
 drivers/net/vxlan.c                                |   2 +-
 drivers/net/wan/dlci.c                             |   2 +-
 drivers/net/wan/hdlc_fr.c                          |   2 +-
 drivers/net/wan/lapbether.c                        |   2 +-
 drivers/net/wireless/ath/ath6kl/main.c             |   2 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |   1 -
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |   3 +-
 drivers/net/wireless/intersil/hostap/hostap_main.c |   2 +-
 drivers/net/wireless/mac80211_hwsim.c              |   2 +-
 drivers/net/wireless/marvell/mwifiex/main.c        |   2 +-
 drivers/s390/net/netiucv.c                         |   4 +-
 drivers/staging/rtl8188eu/os_dep/mon.c             |   2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   3 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |   2 -
 drivers/usb/gadget/function/f_phonet.c             |   2 +-
 fs/btrfs/hash.c                                    |   5 +-
 fs/f2fs/f2fs.h                                     |   5 +-
 include/acpi/actbl.h                               |  14 +
 include/linux/netdevice.h                          |  15 +-
 include/media/cec-notifier.h                       |  10 +
 include/media/cec.h                                |   2 +-
 include/uapi/linux/ethtool.h                       |   6 +-
 include/uapi/linux/openvswitch.h                   |   1 +
 kernel/sched/cpufreq_schedutil.c                   |   3 -
 lib/libcrc32c.c                                    |   6 +-
 net/8021q/vlan_dev.c                               |   4 +-
 net/batman-adv/distributed-arp-table.c             |   5 +-
 net/batman-adv/routing.c                           |   2 +-
 net/batman-adv/soft-interface.c                    |   5 +-
 net/bluetooth/6lowpan.c                            |   2 +-
 net/bridge/br_device.c                             |   2 +-
 net/caif/caif_socket.c                             |   4 +
 net/caif/cfpkt_skbuff.c                            |   6 +-
 net/caif/chnl_net.c                                |   4 +-
 net/can/af_can.c                                   |   3 +-
 net/core/dev.c                                     |  42 ++-
 net/core/dst.c                                     |  14 +
 net/core/rtnetlink.c                               |   3 +-
 net/decnet/netfilter/dn_rtmsg.c                    |   4 +-
 net/hsr/hsr_device.c                               |   4 +-
 net/hsr/hsr_forward.c                              |   3 +-
 net/hsr/hsr_framereg.c                             |   9 +-
 net/hsr/hsr_framereg.h                             |   2 +-
 net/ieee802154/6lowpan/core.c                      |   2 +-
 net/ipv4/icmp.c                                    |   8 +-
 net/ipv4/igmp.c                                    |  21 +-
 net/ipv4/ip_tunnel.c                               |   4 +-
 net/ipv4/ipmr.c                                    |  34 ++-
 net/ipv6/icmp.c                                    |   2 +-
 net/ipv6/ila/ila_xlat.c                            |   1 +
 net/ipv6/ip6_gre.c                                 |   9 +-
 net/ipv6/ip6_tunnel.c                              |   8 +-
 net/ipv6/ip6_vti.c                                 |   8 +-
 net/ipv6/ip6mr.c                                   |   2 +-
 net/ipv6/proc.c                                    |   2 +-
 net/ipv6/route.c                                   |   1 +
 net/ipv6/sit.c                                     |   6 +-
 net/irda/irlan/irlan_eth.c                         |   2 +-
 net/l2tp/l2tp_eth.c                                |  15 +-
 net/mac80211/cfg.c                                 |   2 +
 net/mac80211/ieee80211_i.h                         |   2 +-
 net/mac80211/iface.c                               |   7 +-
 net/mac80211/mlme.c                                |  62 ++---
 net/mac80211/rx.c                                  |   6 +-
 net/mac80211/wpa.c                                 |   9 +-
 net/mac802154/iface.c                              |   7 +-
 net/openvswitch/vport-internal_dev.c               |   4 +-
 net/phonet/pep-gprs.c                              |   2 +-
 net/sched/act_pedit.c                              |   4 +-
 net/sched/act_police.c                             |   8 +-
 net/sctp/socket.c                                  |   4 +-
 net/tipc/msg.c                                     |   2 +-
 net/unix/af_unix.c                                 |   7 +-
 tools/testing/selftests/bpf/bpf_endian.h           |  41 ++-
 157 files changed, 1124 insertions(+), 594 deletions(-)
Merging fixes/master (97da3854c526 Linux 4.11-rc3)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (ff85a1a80e00 kconfig: Check for libncurses before menuconfig)
$ git merge kbuild-current/fixes
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                    | 2 +-
 scripts/genksyms/genksyms.h | 2 +-
 scripts/kconfig/Makefile    | 2 +-
 scripts/tags.sh             | 1 +
 4 files changed, 4 insertions(+), 3 deletions(-)
Merging arc-current/for-curr (45c7d002f207 ARC: defconfig: Cleanup from old Kconfig options)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/configs/nps_defconfig   | 1 -
 arch/arc/configs/tb10x_defconfig | 1 -
 2 files changed, 2 deletions(-)
Merging arm-current/fixes (d360a687d995 ARM: 8682/1: V7M: Set cacheid iff DminLine or IminLine is nonzero)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                      | 1 +
 arch/arm/boot/compressed/efi-header.S | 3 ++-
 arch/arm/kernel/setup.c               | 2 +-
 3 files changed, 4 insertions(+), 2 deletions(-)
Merging m68k-current/for-linus (f6ab4d59a5fe nubus: Add MVC and VSC video card definitions)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (c6ee9619e2ed powerpc/book3s64: Move PPC_DT_CPU_FTRs and enable it by default)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (5faab9e0f03c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge sparc/master
Already up-to-date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (3b1bbafbfd14 Doc: net: dsa: b53: update location of referenced dsa.txt)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/net/dsa/b53.txt |  2 +-
 net/ipv6/addrconf.c                               |  6 +--
 net/rxrpc/key.c                                   | 64 ++++++++++++-----------
 net/sctp/socket.c                                 |  5 +-
 4 files changed, 40 insertions(+), 37 deletions(-)
Merging ipsec/master (e747f64336fc xfrm: NULL dereference on allocation failure)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h     |  7 ++-----
 net/key/af_key.c       | 19 +++++++++++++++----
 net/xfrm/Makefile      |  3 +--
 net/xfrm/xfrm_device.c |  2 ++
 net/xfrm/xfrm_policy.c |  4 ----
 net/xfrm/xfrm_user.c   |  1 +
 6 files changed, 21 insertions(+), 15 deletions(-)
Merging netfilter/master (4b1f0d33db7d net: ipmr: Fix some mroute forwarding issues in vrf's)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (3c5ab3f395d6 ipvs: SNAT packet replies only for NATed connections)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (a2b7a622d629 brcmfmac: fix brcmf_fws_add_interface() for USB devices)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 .../broadcom/brcm80211/brcmfmac/firmware.c         | 35 +++++++++++-----------
 .../broadcom/brcm80211/brcmfmac/firmware.h         |  4 +--
 .../broadcom/brcm80211/brcmfmac/fwsignal.c         |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    | 17 +++++++----
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    | 18 +++++++----
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |  6 ++--
 6 files changed, 48 insertions(+), 34 deletions(-)
Merging mac80211/master (68dd02d19c81 dev_ioctl: copy only the smaller struct iwreq for wext)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 include/net/wext.h       |  4 ++--
 net/core/dev_ioctl.c     | 19 ++++++++++++++++---
 net/wireless/wext-core.c | 22 +++++++++-------------
 3 files changed, 27 insertions(+), 18 deletions(-)
Merging sound-current/for-linus (2deaeaf102d6 ALSA: pcm: Don't treat NULL chmap as a fatal error)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/pcm_lib.c      | 4 ++--
 sound/pci/hda/hda_intel.c | 6 +++++-
 2 files changed, 7 insertions(+), 3 deletions(-)
Merging pci-current/for-linus (98dbf5af4fdd PCI: endpoint: Select CRC32 to fix test build error)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/access.c                   | 12 ++++++------
 drivers/pci/endpoint/functions/Kconfig |  1 +
 2 files changed, 7 insertions(+), 6 deletions(-)
Merging driver-core.current/driver-core-linus (08332893e37a Linux 4.12-rc2)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (3c2993b8c614 Linux 4.12-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (f16443a034c7 USB: gadgetfs, dummy-hcd, net2280: fix locking for callbacks)
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/gadget/composite.c     | 11 +++++------
 drivers/usb/gadget/legacy/inode.c  |  9 ++++++---
 drivers/usb/gadget/udc/dummy_hcd.c | 13 ++++---------
 drivers/usb/gadget/udc/net2280.c   |  9 +--------
 drivers/usb/host/xhci-mem.c        |  7 +++++--
 drivers/usb/host/xhci-pci.c        |  3 +++
 6 files changed, 24 insertions(+), 28 deletions(-)
Merging usb-gadget-fixes/fixes (f50b878fed33 USB: gadget: fix GPF in gadgetfs)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (996fab55d864 USB: serial: qcserial: new Sierra Wireless EM7305 device ID)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/option.c   | 4 ++++
 drivers/usb/serial/qcserial.c | 1 +
 2 files changed, 5 insertions(+)
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging phy/fixes (9605bc46433d phy: qualcomm: phy-qcom-qmp: fix application of sizeof to pointer)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (ed6456afef0d Staging: rtl8723bs: fix an error code in isFileReadable())
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/adc/meson_saradc.c                     |  4 +--
 drivers/iio/adc/mxs-lradc-adc.c                    |  7 ++--
 drivers/iio/buffer/industrialio-buffer-dma.c       |  1 +
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |  1 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         | 39 ++++++++++++++++++++--
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |  3 ++
 drivers/staging/iio/cdc/ad7152.c                   |  6 +---
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |  2 +-
 8 files changed, 50 insertions(+), 13 deletions(-)
Merging char-misc.current/char-misc-linus (32c1431eea48 Linux 4.12-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (a0897d5f2c2d Input: synaptics-rmi4 - register F03 port as pass-through serio)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (d41519a69b35 crypto: Work around deallocated stack frame reference gcc bug on sparc.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (acfead32f3f9 ide: don't call memcpy with the same source and destination)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (39da7c509acf Linux 4.11-rc6)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (2ea659a9ef48 Linux 4.12-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging nand-fixes/nand/fixes (d4ed3b9015b5 mtd: nand: make nand_ooblayout_lp_hamming_ops static)
$ git merge nand-fixes/nand/fixes
Already up-to-date.
Merging spi-nor-fixes/spi-nor/fixes (2ea659a9ef48 Linux 4.12-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (27fef9f8ecb0 mfd: arizona: Fix typo using hard-coded register)
$ git merge mfd-fixes/for-mfd-fixes
Merge made by the 'recursive' strategy.
 drivers/mfd/arizona-core.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging v4l-dvb-fixes/fixes (f9f314f32395 [media] media/cec.h: use IS_REACHABLE instead of IS_ENABLED)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging reset-fixes/reset/fixes (4497a224f759 reset: hi6220: Set module license so that it can be loaded)
$ git merge reset-fixes/reset/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (c380f681245d drm/i915: Fix GVT-g PVINFO version compatibility check)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_pvinfo.h   |  8 ++------
 drivers/gpu/drm/i915/i915_vgpu.c     | 10 ++++------
 drivers/gpu/drm/i915/intel_display.c | 14 ++++++++------
 drivers/gpu/drm/i915/intel_pm.c      | 36 ++++++++++++++++++++++++------------
 4 files changed, 38 insertions(+), 30 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (0f933328f018 drm: mxsfb_crtc: Reset the eLCDIF controller)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/synopsys/Kconfig |  1 +
 drivers/gpu/drm/mgag200/mgag200_mode.c  |  9 ++++++-
 drivers/gpu/drm/mxsfb/mxsfb_crtc.c      | 42 +++++++++++++++++++++++++++++++++
 drivers/gpu/drm/tegra/drm.c             | 22 ++++-------------
 drivers/gpu/host1x/dev.c                |  2 +-
 5 files changed, 57 insertions(+), 19 deletions(-)
Merging kbuild/for-next (e814942193b7 Merge branches 'kbuild' and 'fixes' into for-next)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                             | 15 +++------------
 scripts/bootgraph.pl                 |  2 +-
 scripts/checkincludes.pl             |  2 +-
 scripts/checkpatch.pl                |  3 ++-
 scripts/checkstack.pl                |  2 +-
 scripts/checksyscalls.sh             | 11 ++++-------
 scripts/checkversion.pl              |  2 +-
 scripts/cleanfile                    |  3 ++-
 scripts/cleanpatch                   |  3 ++-
 scripts/dtc/dt_to_config             |  2 +-
 scripts/export_report.pl             |  3 ++-
 scripts/extract-module-sig.pl        |  3 ++-
 scripts/extract-sys-certs.pl         |  3 ++-
 scripts/extract_xc3028.pl            |  2 +-
 scripts/get_dvb_firmware             |  2 +-
 scripts/get_maintainer.pl            |  3 ++-
 scripts/headerdep.pl                 |  2 +-
 scripts/headers_check.pl             |  3 ++-
 scripts/kconfig/streamline_config.pl |  3 ++-
 scripts/kernel-doc                   |  3 ++-
 scripts/kernel-doc-xml-ref           |  3 ++-
 scripts/markup_oops.pl               |  2 +-
 scripts/namespace.pl                 |  4 ++--
 scripts/profile2linkerlist.pl        |  2 +-
 scripts/recordmcount.pl              |  3 ++-
 scripts/stackdelta                   |  2 +-
 tools/build/Makefile.build           |  8 +-------
 tools/scripts/Makefile.include       |  8 +-------
 28 files changed, 46 insertions(+), 58 deletions(-)
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2f91a0401c6a] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (ccfe0e09f0fa ARC: [plat-eznps] Handle user memory error same in simulation and silicon)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/irqflags-arcv2.h   |  3 ---
 arch/arc/include/asm/irqflags-compact.h |  2 --
 arch/arc/include/asm/spinlock.h         | 12 ++++++++++++
 arch/arc/kernel/entry-compact.S         | 22 +++++++++++-----------
 arch/arc/kernel/process.c               | 29 +++++++++++++++++++++++++++--
 arch/arc/kernel/traps.c                 |  2 +-
 arch/arc/mm/fault.c                     |  2 +-
 arch/arc/mm/tlbex.S                     |  9 +++++++++
 arch/arc/plat-eznps/Kconfig             | 15 +++++++++++++--
 arch/arc/plat-eznps/include/plat/ctop.h |  1 +
 arch/arc/plat-eznps/mtm.c               | 11 +++++++++--
 11 files changed, 84 insertions(+), 24 deletions(-)
Merging arm/for-next (9d7fb07136c9 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 arch/arm/kernel/process.c | 8 ++++----
 arch/arm/mm/Kconfig       | 6 +++++-
 2 files changed, 9 insertions(+), 5 deletions(-)
Merging arm-perf/for-next/perf (bddb9b68d3fb drivers/perf: commonise PERF_EVENTS dependency)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
 arch/arm/kernel/perf_event_v6.c | 2 +-
 arch/arm64/kernel/perf_event.c  | 2 +-
 drivers/perf/Kconfig            | 9 +++++----
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging arm-soc/for-next (b0cd8f449f09 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/gemini.txt   |  24 +-
 Documentation/devicetree/bindings/arm/realtek.txt  |  20 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 MAINTAINERS                                        |   7 +
 arch/arm/arm-soc-for-next-contents.txt             |  59 ++
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   7 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   7 +-
 arch/arm/boot/dts/emev2.dtsi                       |   2 +-
 arch/arm/boot/dts/gemini.dtsi                      |  29 +-
 arch/arm/boot/dts/moxart.dtsi                      |   3 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |   6 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |   2 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   2 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   2 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   2 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  16 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |  34 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |   5 +-
 arch/arm/boot/dts/r8a77xx-aa104xd12-panel.dtsi     |   3 +-
 arch/arm/boot/dts/r8a77xx-aa121td01-panel.dtsi     |   3 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   2 +-
 arch/arm64/Kconfig.platforms                       |  11 +-
 arch/arm64/boot/dts/Makefile                       |   1 +
 arch/arm64/boot/dts/realtek/Makefile               |   5 +
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |  42 ++
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           | 131 +++++
 arch/arm64/boot/dts/renesas/Makefile               |   1 +
 .../boot/dts/renesas/r8a7795-es1-salvator-x.dts    | 115 ++++
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |  84 +++
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     | 344 +----------
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts | 565 ++----------------
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 121 ++--
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb.dts     | 168 +-----
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts | 244 +-------
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           | 409 +++++++++++++
 arch/arm64/boot/dts/renesas/salvator-x.dtsi        | 644 +++++++++++++++++++++
 arch/arm64/boot/dts/renesas/ulcb.dtsi              | 367 ++++++++++++
 arch/arm64/configs/defconfig                       |   1 -
 include/dt-bindings/clock/r7s72100-clock.h         |   2 +
 include/dt-bindings/clock/r8a7791-clock.h          |   1 +
 include/dt-bindings/pinctrl/r7s72100-pinctrl.h     |  16 +
 42 files changed, 2146 insertions(+), 1364 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/realtek.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/realtek/Makefile
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795-es1-salvator-x.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/salvator-x.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/ulcb.dtsi
 create mode 100644 include/dt-bindings/pinctrl/r7s72100-pinctrl.h
Merging actions/for-next (cae7fc484f46 Merge branch 'v4.13/arm64' into next)
$ git merge actions/for-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig.platforms | 6 ++++++
 1 file changed, 6 insertions(+)
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (c93b658c3750 Merge branch 'v4.13/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.txt  |  22 +-
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
