$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
 Documentation/hwmon/tc654                          |   31 +
 Documentation/hwmon/tmp108                         |   36 +
 Documentation/livepatch/livepatch.txt              |    2 +-
 Documentation/virtual/kvm/00-INDEX                 |    2 +
 Documentation/virtual/kvm/api.txt                  |    5 +-
 Documentation/virtual/kvm/halt-polling.txt         |  127 +
 MAINTAINERS                                        |   49 +-
 arch/arm/include/asm/xen/hypercall.h               |   88 +-
 arch/arm/include/asm/xen/hypervisor.h              |   40 +-
 arch/arm/include/asm/xen/interface.h               |   86 +-
 arch/arm/include/asm/xen/page-coherent.h           |   99 +-
 arch/arm/include/asm/xen/page.h                    |  123 +-
 arch/arm/include/uapi/asm/kvm.h                    |    2 +
 arch/arm/kvm/Kconfig                               |    1 +
 arch/arm/kvm/Makefile                              |    1 +
 arch/arm/kvm/arm.c                                 |    6 +
 arch/arm/xen/enlighten.c                           |    3 +-
 arch/arm/xen/mm.c                                  |    1 -
 arch/arm64/Kconfig                                 |   12 +
 arch/arm64/Kconfig.debug                           |   35 +-
 arch/arm64/Makefile                                |   10 +-
 arch/arm64/configs/defconfig                       |    1 +
 arch/arm64/include/asm/Kbuild                      |    1 -
 arch/arm64/include/asm/assembler.h                 |   48 +-
 arch/arm64/include/asm/cacheflush.h                |    7 +-
 arch/arm64/include/asm/cpucaps.h                   |    3 +-
 arch/arm64/include/asm/cpufeature.h                |   30 +-
 arch/arm64/include/asm/current.h                   |   22 +
 arch/arm64/include/asm/debug-monitors.h            |    3 +
 arch/arm64/include/asm/efi.h                       |   26 +-
 arch/arm64/include/asm/elf.h                       |   12 +-
 arch/arm64/include/asm/futex.h                     |   17 +-
 arch/arm64/include/asm/hw_breakpoint.h             |    6 +-
 arch/arm64/include/asm/kernel-pgtable.h            |    7 +
 arch/arm64/include/asm/mmu.h                       |    3 +-
 arch/arm64/include/asm/mmu_context.h               |   53 +-
 arch/arm64/include/asm/neon.h                      |    3 +-
 arch/arm64/include/asm/opcodes.h                   |    5 -
 arch/arm64/include/asm/percpu.h                    |   18 +-
 arch/arm64/include/asm/perf_event.h                |    2 +
 arch/arm64/include/asm/probes.h                    |   21 +-
 arch/arm64/include/asm/ptdump.h                    |   22 +-
 arch/arm64/include/asm/ptrace.h                    |    8 +
 arch/arm64/include/asm/smp.h                       |   14 +-
 arch/arm64/include/asm/stack_pointer.h             |    9 +
 arch/arm64/include/asm/suspend.h                   |    2 +-
 arch/arm64/include/asm/sysreg.h                    |   45 +-
 arch/arm64/include/asm/thread_info.h               |   40 +-
 arch/arm64/include/asm/uaccess.h                   |  175 +-
 arch/arm64/include/asm/uprobes.h                   |   36 +
 arch/arm64/include/asm/xen/hypercall.h             |    2 +-
 arch/arm64/include/asm/xen/hypervisor.h            |    2 +-
 arch/arm64/include/asm/xen/interface.h             |    2 +-
 arch/arm64/include/asm/xen/page-coherent.h         |    2 +-
 arch/arm64/include/asm/xen/page.h                  |    2 +-
 arch/arm64/kernel/armv8_deprecated.c               |   16 +-
 arch/arm64/kernel/asm-offsets.c                    |   13 +-
 arch/arm64/kernel/cpufeature.c                     |   18 +-
 arch/arm64/kernel/debug-monitors.c                 |   40 +-
 arch/arm64/kernel/efi.c                            |    8 +-
 arch/arm64/kernel/entry.S                          |  110 +-
 arch/arm64/kernel/fpsimd.c                         |   14 +
 arch/arm64/kernel/head.S                           |   30 +-
 arch/arm64/kernel/hibernate.c                      |    4 +-
 arch/arm64/kernel/hw_breakpoint.c                  |  153 +-
 arch/arm64/kernel/insn.c                           |    1 -
 arch/arm64/kernel/kgdb.c                           |    3 +
 arch/arm64/kernel/probes/Makefile                  |    2 +
 arch/arm64/kernel/probes/decode-insn.c             |   33 +-
 arch/arm64/kernel/probes/decode-insn.h             |    8 +-
 arch/arm64/kernel/probes/kprobes.c                 |   36 +-
 arch/arm64/kernel/probes/simulate-insn.c           |   16 +-
 arch/arm64/kernel/probes/uprobes.c                 |  216 +
 arch/arm64/kernel/process.c                        |   38 +-
 arch/arm64/kernel/ptrace.c                         |    7 +-
 arch/arm64/kernel/return_address.c                 |    1 +
 arch/arm64/kernel/setup.c                          |    9 +
 arch/arm64/kernel/signal.c                         |    3 +
 arch/arm64/kernel/sleep.S                          |    3 -
 arch/arm64/kernel/smp.c                            |   14 +-
 arch/arm64/kernel/stacktrace.c                     |    7 +-
 arch/arm64/kernel/suspend.c                        |    6 -
 arch/arm64/kernel/topology.c                       |  223 +-
 arch/arm64/kernel/traps.c                          |   28 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    5 +
 arch/arm64/kvm/Kconfig                             |    4 -
 arch/arm64/kvm/handle_exit.c                       |   11 +
 arch/arm64/kvm/hyp/hyp-entry.S                     |    9 +-
 arch/arm64/kvm/hyp/switch.c                        |   13 +-
 arch/arm64/kvm/reset.c                             |    6 -
 arch/arm64/lib/clear_user.S                        |   11 +-
 arch/arm64/lib/copy_from_user.S                    |   11 +-
 arch/arm64/lib/copy_in_user.S                      |   11 +-
 arch/arm64/lib/copy_to_user.S                      |   11 +-
 arch/arm64/mm/Makefile                             |    3 +-
 arch/arm64/mm/cache.S                              |    6 +-
 arch/arm64/mm/context.c                            |    7 +-
 arch/arm64/mm/dma-mapping.c                        |    5 -
 arch/arm64/mm/dump.c                               |  106 +-
 arch/arm64/mm/fault.c                              |   22 +-
 arch/arm64/mm/flush.c                              |    9 +-
 arch/arm64/mm/hugetlbpage.c                        |   22 +-
 arch/arm64/mm/mmu.c                                |  137 +-
 arch/arm64/mm/proc.S                               |   12 +-
 arch/arm64/mm/ptdump_debugfs.c                     |   31 +
 arch/arm64/xen/hypercall.S                         |   15 +
 arch/mips/kernel/asm-offsets.c                     |    2 +-
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   47 +-
 arch/powerpc/include/asm/kvm_asm.h                 |    1 +
 arch/powerpc/include/asm/kvm_host.h                |   27 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   49 +-
 arch/powerpc/include/asm/mmu.h                     |    5 +
 arch/powerpc/include/asm/opal.h                    |    3 +
 arch/powerpc/include/asm/reg.h                     |   14 +
 arch/powerpc/include/uapi/asm/kvm.h                |    5 +
 arch/powerpc/kernel/asm-offsets.c                  |    4 +
 arch/powerpc/kernel/cpu_setup_power.S              |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   63 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    1 -
 arch/powerpc/kvm/book3s_hv.c                       |  254 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   72 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |    1 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  223 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |   23 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  140 +-
 arch/powerpc/kvm/powerpc.c                         |   16 +-
 arch/powerpc/kvm/trace_hv.h                        |    2 +-
 arch/powerpc/mm/hash_native_64.c                   |   30 +-
 arch/powerpc/mm/hash_utils_64.c                    |   28 +-
 arch/powerpc/mm/pgtable-radix.c                    |   18 +-
 arch/powerpc/mm/pgtable_64.c                       |   34 +
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    3 +
 arch/powerpc/platforms/powernv/opal.c              |    2 +
 arch/powerpc/platforms/ps3/htab.c                  |    2 +-
 arch/powerpc/platforms/pseries/lpar.c              |    2 +-
 arch/s390/Kconfig                                  |    2 +
 arch/s390/boot/compressed/Makefile                 |    2 +-
 arch/s390/boot/compressed/head.S                   |    2 +-
 arch/s390/configs/default_defconfig                |    6 +-
 arch/s390/configs/gcov_defconfig                   |    4 +-
 arch/s390/configs/performance_defconfig            |    4 +-
 arch/s390/crypto/prng.c                            |    6 +-
 arch/s390/hypfs/inode.c                            |   24 +-
 arch/s390/include/asm/Kbuild                       |    4 +-
 arch/s390/include/asm/asm-offsets.h                |    1 -
 arch/s390/include/asm/atomic.h                     |  207 +-
 arch/s390/include/asm/atomic_ops.h                 |  130 +
 arch/s390/include/asm/bitops.h                     |   62 +-
 arch/s390/include/asm/cpu_mf.h                     |    3 +-
 arch/s390/include/asm/elf.h                        |    6 +-
 arch/s390/include/asm/facilities_src.h             |   82 -
 arch/s390/include/asm/ipl.h                        |    2 +-
 arch/s390/include/asm/lowcore.h                    |    5 +-
 arch/s390/include/asm/pci_clp.h                    |    5 +-
 arch/s390/include/asm/pgalloc.h                    |   22 +-
 arch/s390/include/asm/preempt.h                    |  137 +
 arch/s390/include/asm/processor.h                  |    6 +
 arch/s390/include/asm/sclp.h                       |   10 +-
 arch/s390/include/asm/scsw.h                       |    6 +-
 arch/s390/include/asm/smp.h                        |    8 +
 arch/s390/include/asm/string.h                     |    3 +-
 arch/s390/include/asm/sysinfo.h                    |    7 +-
 arch/s390/include/asm/thread_info.h                |   24 +-
 arch/s390/include/asm/timex.h                      |   41 +-
 arch/s390/include/asm/topology.h                   |   28 +-
 arch/s390/include/asm/uaccess.h                    |    6 +-
 arch/s390/include/asm/vdso.h                       |    2 +
 arch/s390/include/uapi/asm/Kbuild                  |    5 +-
 arch/s390/kernel/Makefile                          |   65 +-
 arch/s390/kernel/asm-offsets.c                     |   17 +-
 arch/s390/kernel/compat_signal.c                   |    4 +-
 arch/s390/kernel/early.c                           |   50 +-
 arch/s390/kernel/entry.S                           |   51 +-
 arch/s390/kernel/head.S                            |    2 +-
 arch/s390/kernel/head64.S                          |    7 +-
 arch/s390/kernel/ipl.c                             |    7 +-
 arch/s390/kernel/irq.c                             |    2 +-
 arch/s390/kernel/lgr.c                             |    5 +-
 arch/s390/kernel/perf_cpum_sf.c                    |   53 +-
 arch/s390/kernel/process.c                         |    6 +-
 arch/s390/kernel/ptrace.c                          |   14 +-
 arch/s390/kernel/setup.c                           |   22 +-
 arch/s390/kernel/signal.c                          |   14 +-
 arch/s390/kernel/smp.c                             |   32 +-
 arch/s390/kernel/swsusp.S                          |    2 +-
 arch/s390/kernel/sysinfo.c                         |   33 +-
 arch/s390/kernel/time.c                            |  191 +-
 arch/s390/kernel/topology.c                        |   53 +-
 arch/s390/kernel/vdso32/clock_gettime.S            |   23 +-
 arch/s390/kernel/vdso32/gettimeofday.S             |   23 +-
 arch/s390/kernel/vdso64/clock_gettime.S            |   11 +-
 arch/s390/kernel/vdso64/gettimeofday.S             |   11 +-
 arch/s390/kernel/vtime.c                           |   26 +-
 arch/s390/kvm/interrupt.c                          |    2 +-
 arch/s390/kvm/kvm-s390.c                           |   57 +-
 arch/s390/lib/mem.S                                |   39 +
 arch/s390/mm/fault.c                               |    1 +
 arch/s390/mm/vmem.c                                |    9 +-
 arch/s390/numa/mode_emu.c                          |   38 +-
 arch/s390/numa/toptree.c                           |   16 +-
 arch/s390/pci/pci.c                                |    8 +
 arch/s390/pci/pci_clp.c                            |    3 +
 arch/s390/pci/pci_debug.c                          |    2 +-
 arch/s390/pci/pci_dma.c                            |   36 +-
 arch/s390/tools/Makefile                           |    2 -
 arch/s390/tools/gen_facilities.c                   |   76 +-
 arch/sh/kernel/cpu/Makefile                        |    2 +-
 arch/sh/kernel/cpu/irq/Makefile                    |    2 +-
 arch/x86/boot/compressed/Makefile                  |    2 +-
 arch/x86/include/asm/e820.h                        |   12 +-
 arch/x86/include/asm/kvm_host.h                    |   18 +-
 arch/x86/include/asm/vmx.h                         |   37 +-
 arch/x86/include/uapi/asm/vmx.h                    |    5 +
 arch/x86/kvm/cpuid.c                               |   26 +-
 arch/x86/kvm/emulate.c                             |  200 +-
 arch/x86/kvm/hyperv.c                              |    2 +-
 arch/x86/kvm/i8254.c                               |   15 +-
 arch/x86/kvm/i8254.h                               |    3 +-
 arch/x86/kvm/lapic.c                               |  212 +-
 arch/x86/kvm/lapic.h                               |    2 +
 arch/x86/kvm/mmu.c                                 |   32 +-
 arch/x86/kvm/svm.c                                 |   21 +-
 arch/x86/kvm/vmx.c                                 | 1092 +++--
 arch/x86/kvm/x86.c                                 |   92 +-
 arch/x86/pci/xen.c                                 |    4 +-
 arch/x86/xen/pci-swiotlb-xen.c                     |    1 -
 arch/x86/xen/setup.c                               |    6 +-
 block/blk-mq-cpumap.c                              |    1 +
 block/blk-mq.h                                     |    1 -
 block/bsg-lib.c                                    |   23 +-
 drivers/acpi/Kconfig                               |    2 +-
 drivers/acpi/cppc_acpi.c                           |   12 +-
 drivers/ata/libata-core.c                          |   13 +-
 drivers/ata/libata-scsi.c                          |   38 +-
 drivers/block/cciss_scsi.c                         |   72 +-
 drivers/block/xen-blkback/xenbus.c                 |   36 +-
 drivers/block/xen-blkfront.c                       |   81 +-
 drivers/char/tpm/xen-tpmfront.c                    |    8 +-
 drivers/extcon/extcon-arizona.c                    |    8 +-
 drivers/firmware/efi/arm-runtime.c                 |    4 +-
 drivers/firmware/efi/libstub/Makefile              |    2 +-
 drivers/hid/Kconfig                                |   19 +-
 drivers/hid/Makefile                               |    2 +
 drivers/hid/hid-asus.c                             |  299 +-
 drivers/hid/hid-core.c                             |   14 +-
 drivers/hid/hid-cp2112.c                           |  205 +-
 drivers/hid/hid-ids.h                              |   19 +-
 drivers/hid/hid-input.c                            |   96 +-
 drivers/hid/hid-mf.c                               |  166 +
 drivers/hid/hid-microsoft.c                        |    6 +-
 drivers/hid/hid-multitouch.c                       |   88 +-
 drivers/hid/hid-sensor-hub.c                       |    6 +
 drivers/hid/hid-sony.c                             |  445 +-
 drivers/hid/hid-udraw-ps3.c                        |  474 ++
 drivers/hid/i2c-hid/i2c-hid.c                      |  146 +-
 drivers/hid/intel-ish-hid/ipc/ipc.c                |   67 +-
 drivers/hid/intel-ish-hid/ipc/utils.h              |   64 -
 drivers/hid/intel-ish-hid/ishtp/bus.c              |    9 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.c              |    6 +-
 drivers/hid/usbhid/hid-core.c                      |    6 +-
 drivers/hid/usbhid/hid-quirks.c                    |    5 +-
 drivers/hid/wacom.h                                |    2 +-
 drivers/hid/wacom_sys.c                            |   92 +-
 drivers/hid/wacom_wac.c                            |  601 ++-
 drivers/hid/wacom_wac.h                            |   76 +-
 drivers/hwmon/Kconfig                              |   26 +-
 drivers/hwmon/Makefile                             |    2 +
 drivers/hwmon/adm1025.c                            |    2 +-
 drivers/hwmon/adm1026.c                            |   26 +-
 drivers/hwmon/adm9240.c                            |    9 +-
 drivers/hwmon/adt7411.c                            |  301 +-
 drivers/hwmon/adt7462.c                            |   12 +-
 drivers/hwmon/adt7470.c                            |    6 +-
 drivers/hwmon/amc6821.c                            |    4 +-
 drivers/hwmon/coretemp.c                           |  321 +-
 drivers/hwmon/ds620.c                              |    2 +-
 drivers/hwmon/emc2103.c                            |    4 +-
 drivers/hwmon/emc6w201.c                           |    8 +-
 drivers/hwmon/g762.c                               |   11 +-
 drivers/hwmon/hwmon.c                              |   79 +-
 drivers/hwmon/lm85.c                               |    3 +-
 drivers/hwmon/lm87.c                               |  136 +-
 drivers/hwmon/mcp3021.c                            |   50 +-
 drivers/hwmon/nct7802.c                            |    8 +-
 drivers/hwmon/pmbus/adm1275.c                      |   20 +-
 drivers/hwmon/scpi-hwmon.c                         |    1 +
 drivers/hwmon/smsc47m192.c                         |    5 +-
 drivers/hwmon/tc654.c                              |  514 +++
 drivers/hwmon/tmp108.c                             |  469 ++
 drivers/hwmon/via-cputemp.c                        |   77 +-
 drivers/input/misc/arizona-haptics.c               |   13 +-
 drivers/input/misc/xen-kbdfront.c                  |   13 +-
 drivers/input/touchscreen/wm97xx-core.c            |    2 +-
 drivers/irqchip/irq-gic-v3.c                       |   13 +-
 drivers/isdn/hisax/q931.c                          |    2 +-
 drivers/md/Kconfig                                 |   10 +-
 drivers/md/bitmap.c                                |  166 +-
 drivers/md/dm-bufio.c                              |   28 +-
 drivers/md/dm-cache-metadata.c                     |    3 +-
 drivers/md/dm-cache-policy-smq.c                   |    2 +-
 drivers/md/dm-cache-target.c                       |    3 +-
 drivers/md/dm-crypt.c                              |  214 +-
 drivers/md/dm-flakey.c                             |   53 +-
 drivers/md/dm-io.c                                 |   34 +-
 drivers/md/dm-ioctl.c                              |    2 +-
 drivers/md/dm-mpath.c                              |   42 +-
 drivers/md/dm-raid.c                               |   86 +-
 drivers/md/dm-rq.c                                 |   18 +-
 drivers/md/dm-table.c                              |   43 +-
 drivers/md/dm-verity-target.c                      |    2 +-
 drivers/md/dm.c                                    |    4 +-
 drivers/md/linear.c                                |   31 +-
 drivers/md/md.c                                    |  701 +--
 drivers/md/md.h                                    |  108 +-
 drivers/md/multipath.c                             |   92 +-
 drivers/md/persistent-data/dm-array.c              |    2 -
 drivers/md/persistent-data/dm-block-manager.c      |   19 +-
 drivers/md/persistent-data/dm-space-map-common.c   |    4 +-
 drivers/md/persistent-data/dm-space-map-metadata.c |   14 +-
 drivers/md/raid0.c                                 |  107 +-
 drivers/md/raid1.c                                 |  247 +-
 drivers/md/raid1.h                                 |   19 +-
 drivers/md/raid10.c                                |  295 +-
 drivers/md/raid10.h                                |    2 +
 drivers/md/raid5-cache.c                           | 1885 +++++++-
 drivers/md/raid5.c                                 |  623 ++-
 drivers/md/raid5.h                                 |  172 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    2 +-
 drivers/message/fusion/mptbase.c                   |   28 +-
 drivers/message/fusion/mptscsih.c                  |   11 +-
 drivers/mfd/max77620.c                             |    2 +-
 drivers/misc/ibmasm/module.c                       |    2 +-
 drivers/mmc/Kconfig                                |    2 -
 drivers/mmc/Makefile                               |    1 -
 drivers/mmc/card/Kconfig                           |   70 -
 drivers/mmc/card/Makefile                          |   10 -
 drivers/mmc/core/Kconfig                           |   66 +
 drivers/mmc/core/Makefile                          |    4 +
 drivers/mmc/{card => core}/block.c                 |    0
 drivers/mmc/{card => core}/block.h                 |    0
 drivers/mmc/{card => core}/mmc_test.c              |    2 -
 drivers/mmc/{card => core}/queue.c                 |    2 -
 drivers/mmc/{card => core}/queue.h                 |    0
 drivers/mmc/{card => core}/sdio_uart.c             |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_int.c          |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_sp_commands.c  |    2 +-
 drivers/net/wireless/ath/ath10k/pci.c              |    2 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/fw.c    |    2 +-
 drivers/net/xen-netback/xenbus.c                   |   52 +-
 drivers/net/xen-netfront.c                         |   67 +-
 drivers/nvme/host/core.c                           |   21 -
 drivers/nvme/target/configfs.c                     |   10 +-
 drivers/pci/hotplug/s390_pci_hpc.c                 |    7 +-
 drivers/pci/xen-pcifront.c                         |    6 +-
 drivers/phy/phy-qcom-ufs-i.h                       |    7 +-
 drivers/phy/phy-qcom-ufs-qmp-14nm.c                |   72 +-
 drivers/phy/phy-qcom-ufs-qmp-20nm.c                |   65 +-
 drivers/phy/phy-qcom-ufs.c                         |  273 +-
 drivers/power/reset/Kconfig                        |   10 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/at91-poweroff.c                |    1 +
 drivers/power/reset/at91-reset.c                   |    2 +
 drivers/power/reset/piix4-poweroff.c               |  113 +
 drivers/power/reset/syscon-reboot-mode.c           |    1 +
 drivers/power/reset/zx-reboot.c                    |    1 +
 drivers/power/supply/ab8500_fg.c                   |    8 +-
 drivers/power/supply/axp288_fuel_gauge.c           |    1 +
 drivers/power/supply/bq24190_charger.c             |    2 +-
 drivers/power/supply/bq27xxx_battery.c             |   44 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |    4 +-
 drivers/power/supply/ipaq_micro_battery.c          |    2 +-
 drivers/power/supply/lp8788-charger.c              |    3 -
 drivers/power/supply/max17040_battery.c            |   52 +-
 drivers/power/supply/max8997_charger.c             |    1 +
 drivers/power/supply/power_supply_core.c           |    4 +-
 drivers/power/supply/wm8350_power.c                |    2 +-
 drivers/power/supply/wm97xx_battery.c              |   25 +-
 drivers/regulator/rk808-regulator.c                |    9 +-
 drivers/s390/block/dasd.c                          |  301 +-
 drivers/s390/block/dasd_3990_erp.c                 |   52 +-
 drivers/s390/block/dasd_devmap.c                   |  326 +-
 drivers/s390/block/dasd_eckd.c                     |  323 +-
 drivers/s390/block/dasd_eckd.h                     |    5 +-
 drivers/s390/block/dasd_eer.c                      |   29 +-
 drivers/s390/block/dasd_erp.c                      |    2 +-
 drivers/s390/block/dasd_fba.c                      |    2 +-
 drivers/s390/block/dasd_int.h                      |  449 +-
 drivers/s390/char/con3215.c                        |   12 +-
 drivers/s390/char/sclp.h                           |   23 +
 drivers/s390/char/sclp_cmd.c                       |   25 +-
 drivers/s390/char/sclp_early.c                     |   31 +
 drivers/s390/char/sclp_quiesce.c                   |    4 +-
 drivers/s390/char/sclp_tty.c                       |    3 +-
 drivers/s390/char/vmlogrdr.c                       |    2 +-
 drivers/s390/char/zcore.c                          |   22 +-
 drivers/s390/cio/cmf.c                             |   10 +-
 drivers/s390/cio/css.c                             |    6 +-
 drivers/s390/cio/device.c                          |    6 +-
 drivers/s390/cio/device.h                          |    1 -
 drivers/s390/cio/device_fsm.c                      |    6 -
 drivers/s390/cio/device_ops.c                      |    5 +-
 drivers/s390/crypto/ap_bus.c                       |   12 +-
 drivers/s390/scsi/zfcp_ext.h                       |    4 +-
 drivers/s390/scsi/zfcp_fc.c                        |   36 +-
 drivers/s390/virtio/virtio_ccw.c                   |   25 +-
 drivers/scsi/Kconfig                               |   35 +-
 drivers/scsi/Makefile                              |    1 -
 drivers/scsi/NCR5380.c                             |  137 +-
 drivers/scsi/NCR5380.h                             |   87 +-
 drivers/scsi/aacraid/aacraid.h                     |    1 -
 drivers/scsi/aacraid/comminit.c                    |   10 +-
 drivers/scsi/aacraid/commsup.c                     |   25 +-
 drivers/scsi/aacraid/linit.c                       |   20 +-
 drivers/scsi/advansys.c                            |    3 +
 drivers/scsi/aic7xxx/aicasm/aicasm.c               |    2 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c                 |    5 +-
 drivers/scsi/arcmsr/arcmsr.h                       |    5 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |   82 +-
 drivers/scsi/arm/cumana_1.c                        |   98 +-
 drivers/scsi/arm/oak.c                             |   34 +-
 drivers/scsi/atari_scsi.c                          |   77 +-
 drivers/scsi/be2iscsi/be_main.c                    |    8 +-
 drivers/scsi/bfa/bfa_ioc.h                         |   30 +-
 drivers/scsi/bfa/bfad_bsg.c                        |   62 +-
 drivers/scsi/bfa/bfad_im.h                         |    4 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    1 -
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |    3 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    2 +-
 drivers/scsi/cxlflash/common.h                     |   39 +-
 drivers/scsi/cxlflash/lunmgt.c                     |    6 +
 drivers/scsi/cxlflash/main.c                       |  410 +-
 drivers/scsi/cxlflash/sislite.h                    |    2 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   16 +-
 drivers/scsi/dmx3191d.c                            |   33 +-
 drivers/scsi/dpt_i2o.c                             |    7 +-
 drivers/scsi/fcoe/fcoe.c                           |   25 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |  157 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |   83 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   30 +-
 drivers/scsi/fnic/fnic_trace.c                     |    4 +-
 drivers/scsi/fnic/fnic_trace.h                     |    2 +-
 drivers/scsi/fnic/vnic_dev.c                       |   10 +-
 drivers/scsi/g_NCR5380.c                           |  296 +-
 drivers/scsi/g_NCR5380.h                           |   32 +-
 drivers/scsi/g_NCR5380_mmio.c                      |   10 -
 drivers/scsi/hisi_sas/hisi_sas.h                   |   11 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |   67 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |   79 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |  556 ++-
 drivers/scsi/hpsa.c                                |  252 +-
 drivers/scsi/hpsa.h                                |    6 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   40 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           | 1096 ++---
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h           |    5 +-
 drivers/scsi/ipr.c                                 |  174 +-
 drivers/scsi/ipr.h                                 |    7 +-
 drivers/scsi/ips.c                                 |   13 +-
