$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 .../devicetree/bindings/sound/st,stm32-sai.txt     |   41 +-
 .../devicetree/bindings/sound/st,stm32-spdifrx.txt |   56 +
 .../devicetree/bindings/sound/sun4i-codec.txt      |   11 +-
 .../bindings/sound/sun8i-codec-analog.txt          |    1 +
 .../devicetree/bindings/sound/zte,zx-aud96p22.txt  |   24 +
 Documentation/driver-api/index.rst                 |    1 +
 .../{pinctrl.txt => driver-api/pinctl.rst}         | 1124 ++++-----
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/media/kapi/cec-core.rst              |   18 +
 Documentation/media/kapi/v4l2-core.rst             |    2 +-
 Documentation/media/kapi/v4l2-fwnode.rst           |    3 +
 Documentation/media/kapi/v4l2-of.rst               |    3 -
 .../media/uapi/cec/cec-ioc-adap-g-caps.rst         |    8 +
 .../media/uapi/dvb/fe-diseqc-send-burst.rst        |    4 +-
 Documentation/media/uapi/dvb/fe-set-tone.rst       |    4 +-
 Documentation/media/uapi/dvb/fe-set-voltage.rst    |    7 +-
 .../media/uapi/mediactl/media-ioc-g-topology.rst   |    8 +-
 Documentation/media/uapi/mediactl/media-types.rst  |   21 +
 Documentation/media/uapi/v4l/control.rst           |    6 +
 Documentation/media/uapi/v4l/extended-controls.rst |    9 +-
 .../media/uapi/v4l/pixfmt-sdr-pcu16be.rst          |   55 +
 .../media/uapi/v4l/pixfmt-sdr-pcu18be.rst          |   55 +
 .../media/uapi/v4l/pixfmt-sdr-pcu20be.rst          |   54 +
 Documentation/media/uapi/v4l/sdr-formats.rst       |    3 +
 Documentation/media/uapi/v4l/vidioc-cropcap.rst    |   23 +-
 Documentation/media/uapi/v4l/vidioc-g-crop.rst     |   22 +-
 .../media/uapi/v4l/vidioc-g-selection.rst          |   22 +-
 Documentation/media/v4l-drivers/imx.rst            |  614 +++++
 Documentation/media/v4l-drivers/index.rst          |    1 +
 Documentation/media/v4l-drivers/max2175.rst        |   62 +
 Documentation/powerpc/cxlflash.txt                 |   76 +-
 Documentation/sound/designs/index.rst              |    1 +
 Documentation/sound/designs/tracepoints.rst        |  172 ++
 .../sound/kernel-api/writing-an-alsa-driver.rst    |  111 +-
 Documentation/sound/soc/dapm.rst                   |   18 +
 MAINTAINERS                                        |   96 +-
 arch/alpha/kernel/osf_sys.c                        |   53 +-
 arch/arm/configs/lpc32xx_defconfig                 |    2 +-
 arch/arm/include/asm/kvm_arm.h                     |   10 +
 arch/arm/include/asm/system_misc.h                 |    5 +
 arch/arm/kernel/perf_event_v6.c                    |    2 +-
 arch/arm64/Kconfig                                 |    9 +-
 arch/arm64/Makefile                                |    7 +-
 arch/arm64/include/asm/checksum.h                  |    2 +-
 arch/arm64/include/asm/dma-mapping.h               |    2 -
 arch/arm64/include/asm/elf.h                       |    6 +
 arch/arm64/include/asm/esr.h                       |    1 +
 arch/arm64/include/asm/futex.h                     |    8 +-
 arch/arm64/include/asm/kvm_arm.h                   |   10 +
 arch/arm64/include/asm/module.h                    |    3 +
 arch/arm64/include/asm/pgtable.h                   |    2 +-
 arch/arm64/include/asm/processor.h                 |    3 +
 arch/arm64/include/asm/stacktrace.h                |    1 +
 arch/arm64/include/asm/system_misc.h               |    4 +-
 arch/arm64/include/uapi/asm/sigcontext.h           |   55 +
 arch/arm64/kernel/Makefile                         |    3 +
 arch/arm64/kernel/acpi_parking_protocol.c          |    6 +-
 arch/arm64/kernel/alternative.c                    |    8 +-
 arch/arm64/kernel/cpufeature.c                     |   25 +-
 arch/arm64/kernel/cpuinfo.c                        |    2 +-
 arch/arm64/kernel/debug-monitors.c                 |   14 +-
 arch/arm64/kernel/ftrace-mod.S                     |   18 +
 arch/arm64/kernel/ftrace.c                         |  103 +-
 arch/arm64/kernel/insn.c                           |    7 +-
 arch/arm64/kernel/kaslr.c                          |    2 +-
 arch/arm64/kernel/module.c                         |   20 +-
 arch/arm64/kernel/pci.c                            |    3 +
 arch/arm64/kernel/perf_event.c                     |    2 +-
 arch/arm64/kernel/probes/kprobes.c                 |    4 +-
 arch/arm64/kernel/process.c                        |    9 +-
 arch/arm64/kernel/ptrace.c                         |   39 +-
 arch/arm64/kernel/setup.c                          |    3 +
 arch/arm64/kernel/signal.c                         |  413 +++-
 arch/arm64/kernel/stacktrace.c                     |    1 +
 arch/arm64/kernel/traps.c                          |   18 +-
 arch/arm64/kernel/vdso.c                           |   10 +-
 arch/arm64/mm/dma-mapping.c                        |    9 -
 arch/arm64/mm/fault.c                              |  215 +-
 arch/arm64/mm/hugetlbpage.c                        |   29 +-
 arch/arm64/mm/mmap.c                               |   19 +-
 arch/arm64/mm/mmu.c                                |    1 +
 arch/arm64/net/bpf_jit_comp.c                      |    6 +-
 arch/blackfin/configs/BF609-EZKIT_defconfig        |    2 +-
 arch/blackfin/mach-bf527/boards/tll6527m.c         |    8 +-
 arch/blackfin/mach-bf609/boards/ezkit.c            |    4 +-
 arch/mips/Kconfig                                  |    1 +
 arch/mips/boot/dts/ingenic/ci20.dts                |   60 +
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |   68 +
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |   98 +
 arch/mips/boot/dts/ingenic/qi_lb60.dts             |   13 +
 arch/mips/include/asm/mach-jz4740/gpio.h           |  371 ---
 arch/mips/jz4740/Makefile                          |    2 -
 arch/mips/jz4740/board-qi_lb60.c                   |   48 +-
 arch/mips/jz4740/gpio.c                            |  519 ----
 arch/parisc/include/asm/dma-mapping.h              |    2 -
 drivers/acpi/apei/Kconfig                          |   15 +
 drivers/acpi/apei/ghes.c                           |  206 +-
 drivers/acpi/apei/hest.c                           |    7 +-
 drivers/acpi/arm64/iort.c                          |   15 -
 drivers/ata/Kconfig                                |   21 +
 drivers/ata/Makefile                               |    2 +
 drivers/ata/ahci.c                                 |    2 +
 drivers/ata/ahci.h                                 |    3 +
 drivers/ata/ahci_brcm.c                            |   12 +-
 drivers/ata/ahci_qoriq.c                           |   14 +
 drivers/ata/libahci.c                              |   12 +-
 drivers/ata/libata-core.c                          |  214 +-
 drivers/ata/libata-eh.c                            |   64 -
 drivers/ata/libata-scsi.c                          |  193 +-
 drivers/ata/libata-sff.c                           |   44 +-
 drivers/ata/libata.h                               |    4 +-
 drivers/ata/pata_bf54x.c                           |    2 -
 drivers/ata/pata_ep93xx.c                          |    1 -
 drivers/ata/pata_ftide010.c                        |  567 +++++
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/ata/pata_rb532_cf.c                        |    2 -
 drivers/ata/pata_rdc.c                             |    2 +-
 drivers/ata/pata_samsung_cf.c                      |    2 -
 drivers/ata/pata_sch.c                             |    2 +-
 drivers/ata/sata_dwc_460ex.c                       |    1 -
 drivers/ata/sata_fsl.c                             |    2 -
 drivers/ata/sata_gemini.c                          |  438 ++++
 drivers/ata/sata_gemini.h                          |   21 +
 drivers/ata/sata_inic162x.c                        |    2 +-
 drivers/ata/sata_rcar.c                            |    2 +-
 drivers/ata/sata_via.c                             |   23 +-
 drivers/block/drbd/drbd_main.c                     |    3 -
 drivers/block/loop.c                               |    6 +-
 drivers/char/Kconfig                               |    2 +
 drivers/dma/dw/Kconfig                             |    7 +-
 drivers/dma/dw/core.c                              |  332 +--
 drivers/dma/dw/regs.h                              |   50 +-
 drivers/firmware/efi/cper.c                        |  204 +-
 drivers/gpio/Kconfig                               |   28 +-
 drivers/gpio/Makefile                              |    2 +-
 drivers/gpio/gpio-ingenic.c                        |  394 +++
 drivers/gpu/drm/bridge/adv7511/adv7511_audio.c     |   22 +
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |   21 +
 drivers/hv/channel_mgmt.c                          |    1 -
 drivers/infiniband/core/uverbs_cmd.c               |    8 +
 drivers/infiniband/hw/hfi1/verbs.c                 |    1 -
 drivers/infiniband/hw/hfi1/vnic.h                  |    1 -
 drivers/infiniband/hw/hfi1/vnic_main.c             |   19 +-
 drivers/infiniband/hw/mlx5/main.c                  |   27 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    8 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |    4 +-
 .../infiniband/ulp/opa_vnic/opa_vnic_internal.h    |    2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c  |   16 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    |    2 +-
 .../infiniband/ulp/opa_vnic/opa_vnic_vema_iface.c  |    8 +-
 drivers/irqchip/Kconfig                            |    1 -
 drivers/isdn/i4l/isdn_common.c                     |   18 -
 drivers/isdn/i4l/isdn_ppp.c                        |    6 -
 drivers/isdn/isdnloop/isdnloop.c                   |    2 -
 drivers/leds/Kconfig                               |   18 -
 drivers/leds/Makefile                              |    2 -
 drivers/leds/leds-aat1290.c                        |    5 +-
 drivers/leds/leds-lp5523.c                         |   10 +-
 drivers/leds/leds-max77693.c                       |    5 +-
 drivers/leds/leds-pca963x.c                        |   17 +-
 drivers/leds/leds-sead3.c                          |   78 -
 drivers/leds/leds-versatile.c                      |  110 -
 drivers/leds/trigger/ledtrig-gpio.c                |   29 +-
 drivers/macintosh/adb.c                            |    4 -
 drivers/md/Kconfig                                 |   17 +
 drivers/md/Makefile                                |    2 +
 drivers/md/dm-bio-prison-v1.c                      |    2 +-
 drivers/md/dm-bio-prison-v2.c                      |    2 +-
 drivers/md/dm-core.h                               |    3 +
 drivers/md/dm-crypt.c                              |   21 +-
 drivers/md/dm-flakey.c                             |   23 +-
 drivers/md/dm-ioctl.c                              |  109 +-
 drivers/md/dm-kcopyd.c                             |   65 +-
 drivers/md/dm-linear.c                             |   18 +-
 drivers/md/dm-raid.c                               |   13 +-
 drivers/md/dm-table.c                              |  162 ++
 drivers/md/dm-zoned-metadata.c                     | 2509 ++++++++++++++++++++
 drivers/md/dm-zoned-reclaim.c                      |  570 +++++
 drivers/md/dm-zoned-target.c                       |  967 ++++++++
 drivers/md/dm-zoned.h                              |  228 ++
 drivers/md/dm.c                                    |   97 +-
 drivers/media/cec/cec-adap.c                       |   88 +-
 drivers/media/cec/cec-api.c                        |    5 +-
 drivers/media/cec/cec-core.c                       |    1 +
 drivers/media/dvb-core/dvb_ca_en50221.c            |   39 +-
 drivers/media/dvb-frontends/Kconfig                |    1 +
 drivers/media/dvb-frontends/af9013.c               | 1186 ++++-----
 drivers/media/dvb-frontends/af9013.h               |   86 +-
 drivers/media/dvb-frontends/af9013_priv.h          |    2 +
 drivers/media/dvb-frontends/au8522_common.c        |    1 +
 drivers/media/dvb-frontends/au8522_decoder.c       |   74 +-
 drivers/media/dvb-frontends/au8522_dig.c           |  215 +-
 drivers/media/dvb-frontends/bcm3510.c              |    4 +-
 drivers/media/dvb-frontends/cxd2841er.c            |  302 ++-
 drivers/media/dvb-frontends/cxd2841er.h            |   10 +
 drivers/media/dvb-frontends/cxd2841er_priv.h       |    3 +
 drivers/media/dvb-frontends/dib7000p.c             |    6 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |   20 +-
 drivers/media/dvb-frontends/drxd_hard.c            |   10 +-
 drivers/media/dvb-frontends/drxk_hard.c            |   20 +-
 drivers/media/dvb-frontends/mt352.c                |    1 +
 drivers/media/dvb-frontends/or51132.c              |    4 +-
 drivers/media/dvb-frontends/s5h1411.c              |    4 +-
 drivers/media/dvb-frontends/stv0367.c              | 1168 ++++-----
 drivers/media/dvb-frontends/stv0367.h              |   13 +
 drivers/media/dvb-frontends/stv0367_defs.h         | 1301 ++++++++++
 drivers/media/dvb-frontends/stv0367_regs.h         |    4 -
 drivers/media/dvb-frontends/zl10353.c              |    3 +-
 drivers/media/i2c/Kconfig                          |   51 +
 drivers/media/i2c/Makefile                         |    5 +
 drivers/media/i2c/ad5820.c                         |    2 +-
 drivers/media/i2c/adv7180.c                        |    2 +
 drivers/media/i2c/adv7604.c                        |    7 +-
 drivers/media/i2c/as3645a.c                        |   12 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |   36 +-
 drivers/media/i2c/dw9714.c                         |  291 +++
 drivers/media/i2c/max2175.c                        | 1453 ++++++++++++
 drivers/media/i2c/max2175.h                        |  109 +
 drivers/media/i2c/msp3400-kthreads.c               |    1 +
 drivers/media/i2c/mt9v032.c                        |    7 +-
 drivers/media/i2c/ov13858.c                        | 1816 ++++++++++++++
 drivers/media/i2c/ov2659.c                         |   11 +-
 drivers/media/i2c/ov5640.c                         | 2344 ++++++++++++++++++
 drivers/media/i2c/ov5645.c                         |    7 +-
 drivers/media/i2c/ov5647.c                         |    7 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |    7 +-
 drivers/media/i2c/s5k5baf.c                        |    6 +-
 drivers/media/i2c/s5k6aa.c                         |    2 +-
 drivers/media/i2c/smiapp/Kconfig                   |    1 +
 drivers/media/i2c/smiapp/smiapp-core.c             |   29 +-
 drivers/media/i2c/soc_camera/ov6650.c              |    2 +
 drivers/media/i2c/soc_camera/ov772x.c              |    6 +-
 drivers/media/i2c/tc358743.c                       |   77 +-
 drivers/media/i2c/tvp514x.c                        |    6 +-
 drivers/media/i2c/tvp5150.c                        |    7 +-
 drivers/media/i2c/tvp7002.c                        |    6 +-
 drivers/media/media-entity.c                       |   43 +-
 drivers/media/pci/bt8xx/dst_ca.c                   |    1 +
 drivers/media/pci/cobalt/cobalt-driver.c           |    2 +
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |    4 +-
 drivers/media/pci/cx18/cx18-dvb.c                  |    2 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |    3 +-
 drivers/media/pci/cx88/cx88-cards.c                |    9 +-
 drivers/media/pci/cx88/cx88-video.c                |    4 +-
 drivers/media/pci/ddbridge/Kconfig                 |    6 +
 drivers/media/pci/ddbridge/ddbridge-core.c         |  531 ++++-
 drivers/media/pci/ddbridge/ddbridge-regs.h         |    4 +
 drivers/media/pci/ddbridge/ddbridge.h              |   41 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |    4 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |    3 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    4 +-
 drivers/media/pci/saa7164/saa7164-bus.c            |   13 +-
 drivers/media/pci/saa7164/saa7164-cmd.c            |    2 +
 drivers/media/pci/solo6x10/solo6x10-core.c         |    1 +
 drivers/media/pci/solo6x10/solo6x10-g723.c         |   32 +-
 drivers/media/pci/solo6x10/solo6x10-i2c.c          |    1 +
 drivers/media/pci/ttpci/av7110.c                   |    5 +
 drivers/media/pci/zoran/zoran_driver.c             |    2 +
 drivers/media/platform/Kconfig                     |   74 +
 drivers/media/platform/Makefile                    |   13 +-
 drivers/media/platform/am437x/Kconfig              |    1 +
 drivers/media/platform/am437x/am437x-vpfe.c        |   15 +-
 drivers/media/platform/atmel/Kconfig               |    2 +
 drivers/media/platform/atmel/atmel-isc.c           |   36 +-
 drivers/media/platform/atmel/atmel-isi.c           |   35 +-
 drivers/media/platform/coda/coda-bit.c             |   49 +-
 drivers/media/platform/coda/coda-common.c          |   70 +-
 drivers/media/platform/coda/coda.h                 |    5 +
 drivers/media/platform/coda/imx-vdoa.c             |   49 +-
 drivers/media/platform/davinci/Kconfig             |    1 +
 drivers/media/platform/davinci/vpif.c              |   57 +-
 drivers/media/platform/davinci/vpif_capture.c      |  232 +-
 drivers/media/platform/davinci/vpif_display.c      |    5 +
 drivers/media/platform/exynos-gsc/gsc-core.c       |   13 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |    1 +
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |    8 +-
 drivers/media/platform/exynos4-is/Kconfig          |    2 +
 drivers/media/platform/exynos4-is/fimc-capture.c   |    7 +-
 drivers/media/platform/exynos4-is/fimc-is.c        |    7 +-
 drivers/media/platform/exynos4-is/fimc-lite.c      |    4 +-
 drivers/media/platform/exynos4-is/media-dev.c      |   13 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |    6 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |    1 +
 drivers/media/platform/mtk-mdp/mtk_mdp_core.c      |   12 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |   10 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.h    |   20 +-
 drivers/media/platform/omap3isp/isp.c              |   49 +-
 drivers/media/platform/pxa_camera.c                |   77 +-
 drivers/media/platform/qcom/venus/Makefile         |   11 +
 drivers/media/platform/qcom/venus/core.c           |  390 +++
 drivers/media/platform/qcom/venus/core.h           |  324 +++
 drivers/media/platform/qcom/venus/firmware.c       |  108 +
 drivers/media/platform/qcom/venus/firmware.h       |   23 +
 drivers/media/platform/qcom/venus/helpers.c        |  725 ++++++
 drivers/media/platform/qcom/venus/helpers.h        |   45 +
 drivers/media/platform/qcom/venus/hfi.c            |  522 ++++
 drivers/media/platform/qcom/venus/hfi.h            |  175 ++
 drivers/media/platform/qcom/venus/hfi_cmds.c       | 1259 ++++++++++
 drivers/media/platform/qcom/venus/hfi_cmds.h       |  304 +++
 drivers/media/platform/qcom/venus/hfi_helper.h     | 1050 ++++++++
 drivers/media/platform/qcom/venus/hfi_msgs.c       | 1052 ++++++++
 drivers/media/platform/qcom/venus/hfi_msgs.h       |  283 +++
 drivers/media/platform/qcom/venus/hfi_venus.c      | 1572 ++++++++++++
 drivers/media/platform/qcom/venus/hfi_venus.h      |   23 +
 drivers/media/platform/qcom/venus/hfi_venus_io.h   |  113 +
 drivers/media/platform/qcom/venus/vdec.c           | 1162 +++++++++
 drivers/media/platform/qcom/venus/vdec.h           |   23 +
 drivers/media/platform/qcom/venus/vdec_ctrls.c     |  158 ++
 drivers/media/platform/qcom/venus/venc.c           | 1283 ++++++++++
 drivers/media/platform/qcom/venus/venc.h           |   23 +
 drivers/media/platform/qcom/venus/venc_ctrls.c     |  270 +++
 drivers/media/platform/rcar-vin/Kconfig            |    1 +
 drivers/media/platform/rcar-vin/rcar-core.c        |   66 +-
 drivers/media/platform/rcar-vin/rcar-dma.c         |  230 +-
 drivers/media/platform/rcar-vin/rcar-v4l2.c        |   97 +-
 drivers/media/platform/rcar-vin/rcar-vin.h         |    9 +-
 drivers/media/platform/rcar_drif.c                 | 1498 ++++++++++++
 drivers/media/platform/rcar_fdp1.c                 |   12 +-
 drivers/media/platform/s3c-camif/camif-capture.c   |    4 +-
 drivers/media/platform/s5p-cec/s5p_cec.c           |    6 +-
 drivers/media/platform/s5p-cec/s5p_cec.h           |    1 -
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |   20 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |    2 +-
 drivers/media/platform/sh_vou.c                    |    2 +
 drivers/media/platform/soc_camera/soc_camera.c     |    7 +-
 drivers/media/platform/soc_camera/soc_mediabus.c   |    1 +
 drivers/media/platform/sti/cec/stih-cec.c          |   16 +-
 drivers/media/platform/stm32/Makefile              |    2 +
 drivers/media/platform/stm32/stm32-cec.c           |  362 +++
 drivers/media/platform/stm32/stm32-dcmi.c          | 1404 +++++++++++
 drivers/media/platform/ti-vpe/cal.c                |   15 +-
 drivers/media/platform/video-mux.c                 |  334 +++
 drivers/media/platform/vimc/Kconfig                |    1 +
 drivers/media/platform/vimc/Makefile               |   10 +-
 drivers/media/platform/vimc/vimc-capture.c         |  321 +--
 drivers/media/platform/vimc/vimc-capture.h         |   28 -
 drivers/media/platform/vimc/vimc-common.c          |  473 ++++
 drivers/media/platform/vimc/vimc-common.h          |  229 ++
 drivers/media/platform/vimc/vimc-core.c            |  610 ++---
 drivers/media/platform/vimc/vimc-core.h            |  112 -
 drivers/media/platform/vimc/vimc-debayer.c         |  601 +++++
 drivers/media/platform/vimc/vimc-scaler.c          |  455 ++++
 drivers/media/platform/vimc/vimc-sensor.c          |  321 ++-
 drivers/media/platform/vimc/vimc-sensor.h          |   28 -
 drivers/media/platform/vivid/vivid-cec.c           |    6 +-
 drivers/media/platform/xilinx/Kconfig              |    1 +
 drivers/media/platform/xilinx/xilinx-vipp.c        |   63 +-
 drivers/media/rc/Kconfig                           |    8 +-
 drivers/media/rc/ati_remote.c                      |    3 -
 drivers/media/rc/iguanair.c                        |    1 +
 drivers/media/rc/img-ir/img-ir-hw.c                |    4 -
 drivers/media/rc/imon.c                            |    2 +-
 drivers/media/rc/ir-lirc-codec.c                   |   37 +-
 drivers/media/rc/ir-spi.c                          |   11 +-
 drivers/media/rc/lirc_dev.c                        |  254 +-
 drivers/media/rc/mceusb.c                          |  158 +-
 drivers/media/rc/meson-ir.c                        |   89 +-
 drivers/media/rc/rc-core-priv.h                    |    2 +
 drivers/media/rc/rc-ir-raw.c                       |   36 +-
 drivers/media/rc/rc-main.c                         |  160 +-
 drivers/media/rc/sir_ir.c                          |   94 +-
 drivers/media/tuners/tda18271-fe.c                 |    2 +-
 drivers/media/tuners/xc5000.c                      |   27 +-
 drivers/media/usb/au0828/au0828-dvb.c              |   30 +
 drivers/media/usb/au0828/au0828.h                  |    2 +
 drivers/media/usb/cpia2/cpia2_core.c               |   51 +-
 drivers/media/usb/cx231xx/Kconfig                  |    2 +
 drivers/media/usb/cx231xx/cx231xx-cards.c          |   34 +
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |   49 +
 drivers/media/usb/cx231xx/cx231xx-input.c          |    5 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |    2 +-
 drivers/media/usb/cx231xx/cx231xx.h                |    1 +
 drivers/media/usb/dvb-usb-v2/af9015.c              |  199 +-
 drivers/media/usb/dvb-usb-v2/af9015.h              |    4 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |    1 +
 drivers/media/usb/dvb-usb-v2/mxl111sf-i2c.c        |    4 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |   32 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.h            |    8 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |    1 +
 drivers/media/usb/dvb-usb/dvb-usb-remote.c         |    5 +
 drivers/media/usb/dvb-usb/dw2102.c                 |    4 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |    4 +-
 drivers/media/usb/em28xx/em28xx-core.c             |   35 +-
 drivers/media/usb/gspca/m5602/m5602_s5k83a.c       |    5 +
 drivers/media/usb/gspca/ov519.c                    |    3 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |    9 +-
 drivers/media/usb/pvrusb2/pvrusb2-i2c-core.c       |    2 +-
 drivers/media/usb/pwc/pwc-v4l.c                    |    3 +-
 drivers/media/usb/rainshadow-cec/rainshadow-cec.c  |   14 +-
 drivers/media/usb/s2255/s2255drv.c                 |    2 +
 drivers/media/usb/tm6000/tm6000-input.c            |    4 -
 drivers/media/usb/usbvision/usbvision-i2c.c        |    3 +
 drivers/media/usb/usbvision/usbvision-video.c      |    4 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   34 +-
 drivers/media/usb/uvc/uvc_video.c                  |    4 +-
 drivers/media/v4l2-core/Kconfig                    |    3 +
 drivers/media/v4l2-core/Makefile                   |    4 +-
 drivers/media/v4l2-core/v4l2-async.c               |   29 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |   51 +-
 drivers/media/v4l2-core/v4l2-event.c               |    8 +-
 drivers/media/v4l2-core/v4l2-flash-led-class.c     |   12 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |  345 +++
 drivers/media/v4l2-core/v4l2-ioctl.c               |   94 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   37 +
 drivers/media/v4l2-core/v4l2-of.c                  |  327 ---
 drivers/media/v4l2-core/v4l2-subdev.c              |    8 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   40 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |    8 +-
 drivers/misc/enclosure.c                           |   14 +-
 drivers/mmc/host/jz4740_mmc.c                      |   44 +-
 drivers/mtd/nand/jz4740_nand.c                     |   23 +-
 drivers/of/base.c                                  |   62 +-
 drivers/parisc/ccio-dma.c                          |   10 +-
 drivers/parisc/sba_iommu.c                         |   10 +-
 drivers/perf/Kconfig                               |    9 +-
 drivers/perf/xgene_pmu.c                           |  684 +++++-
 drivers/pinctrl/Kconfig                            |   36 +
 drivers/pinctrl/Makefile                           |    4 +
 drivers/pinctrl/bcm/pinctrl-bcm281xx.c             |   13 +-
