$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |    2 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |   22 -
 arch/mips/cavium-octeon/octeon-irq.c               |   14 +-
 arch/mips/cavium-octeon/octeon-platform.c          |  125 +-
 arch/mips/cavium-octeon/setup.c                    |   20 +-
 arch/mips/cavium-octeon/smp.c                      |    1 +
 arch/mips/cobalt/setup.c                           |    4 +-
 arch/mips/configs/ath25_defconfig                  |  119 +
 arch/mips/configs/cavium_octeon_defconfig          |    2 +
 arch/mips/include/asm/bootinfo.h                   |    4 +
 arch/mips/include/asm/dsemul.h                     |   92 +
 arch/mips/include/asm/elf.h                        |    4 +
 arch/mips/include/asm/fpu_emulator.h               |   17 +-
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |    2 -
 .../include/asm/mach-cavium-octeon/mangle-port.h   |   42 +-
 arch/mips/include/asm/mmu.h                        |    9 +
 arch/mips/include/asm/mmu_context.h                |    6 +
 arch/mips/include/asm/msa.h                        |    2 +
 arch/mips/include/asm/page.h                       |   44 +-
 arch/mips/include/asm/processor.h                  |   18 +-
 arch/mips/include/asm/r4kcache.h                   |    4 +
 arch/mips/include/asm/signal.h                     |    2 +-
 arch/mips/include/asm/smp.h                        |    4 +-
 arch/mips/include/uapi/asm/auxvec.h                |    2 +
 arch/mips/kernel/Makefile                          |    2 +-
 arch/mips/kernel/cevt-r4k.c                        |    7 +-
 arch/mips/kernel/csrc-r4k.c                        |    4 +-
 arch/mips/kernel/elf.c                             |   19 +
 arch/mips/kernel/head.S                            |   21 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |    8 +-
 arch/mips/kernel/process.c                         |   14 +
 arch/mips/kernel/scall64-n32.S                     |    2 +-
 arch/mips/kernel/scall64-o32.S                     |    2 +-
 arch/mips/kernel/segment.c                         |   13 +-
 arch/mips/kernel/setup.c                           |    4 +
 arch/mips/kernel/signal.c                          |    8 +
 arch/mips/kernel/signal32.c                        |  288 +-
 arch/mips/kernel/signal_o32.c                      |  285 ++
 arch/mips/kernel/smp-bmips.c                       |    1 +
 arch/mips/kernel/smp-cps.c                         |   42 +-
 arch/mips/kernel/smp.c                             |   34 +-
 arch/mips/kernel/traps.c                           |    4 +-
 arch/mips/kernel/vdso.c                            |   10 +
 arch/mips/lantiq/irq.c                             |   31 +-
 arch/mips/lantiq/prom.c                            |    4 +-
 arch/mips/loongson64/loongson-3/hpet.c             |   14 +-
 arch/mips/loongson64/loongson-3/smp.c              |    1 +
 arch/mips/math-emu/cp1emu.c                        |    8 +-
 arch/mips/math-emu/dsemul.c                        |  333 +-
 arch/mips/mm/c-r4k.c                               |  284 +-
 arch/mips/mm/sc-debugfs.c                          |    4 +-
 arch/mips/mm/sc-rm7k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |    2 +-
 arch/mips/mm/uasm-mips.c                           |    2 +-
 arch/mips/mm/uasm.c                                |    6 +-
 arch/mips/net/bpf_jit.c                            |    2 +-
 arch/mips/pic32/pic32mzda/init.c                   |    4 +-
 arch/mips/pistachio/init.c                         |   25 -
 arch/mips/ralink/mt7620.c                          |    2 +-
 arch/mips/sgi-ip22/ip22-reset.c                    |    2 +-
 arch/mips/sni/time.c                               |    1 -
 arch/mn10300/Kconfig                               |    4 +-
 arch/mn10300/include/asm/rtc-regs.h                |    4 +-
 arch/mn10300/include/asm/rtc.h                     |    2 -
 arch/mn10300/kernel/rtc.c                          |  104 +-
 arch/mn10300/proc-mn103e010/proc-init.c            |    3 +
 arch/mn10300/proc-mn2ws0050/proc-init.c            |    1 +
 arch/parisc/include/asm/mc146818rtc.h              |    9 -
 arch/parisc/include/asm/rtc.h                      |  131 -
 arch/parisc/kernel/time.c                          |   36 +-
 arch/powerpc/Kconfig.debug                         |   19 +
 arch/powerpc/include/asm/book3s/64/hugetlb-radix.h |   15 +
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   10 +
 arch/powerpc/include/asm/book3s/64/mmu.h           |   16 +-
 arch/powerpc/include/asm/book3s/64/tlbflush-hash.h |    5 -
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |   16 +-
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |   27 +-
 arch/powerpc/include/asm/cacheflush.h              |    1 +
 arch/powerpc/include/asm/cpu_has_feature.h         |   53 +
 arch/powerpc/include/asm/cputable.h                |   15 +-
 arch/powerpc/include/asm/cputime.h                 |    1 +
 arch/powerpc/include/asm/dbell.h                   |    1 +
 arch/powerpc/include/asm/dcr-native.h              |    1 +
 arch/powerpc/include/asm/hugetlb.h                 |    2 +-
 arch/powerpc/include/asm/jump_label.h              |    4 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |    3 +-
 arch/powerpc/include/asm/machdep.h                 |    2 -
 arch/powerpc/include/asm/mman.h                    |    1 +
 arch/powerpc/include/asm/mmu.h                     |   98 +-
 arch/powerpc/include/asm/reg.h                     |    9 -
 arch/powerpc/include/asm/rtc.h                     |   78 -
 arch/powerpc/include/asm/switch_to.h               |    8 +
 arch/powerpc/include/asm/time.h                    |    3 +-
 arch/powerpc/include/asm/tlb.h                     |   13 +
 arch/powerpc/include/asm/tlbflush.h                |    1 -
 arch/powerpc/include/asm/xor.h                     |    1 +
 arch/powerpc/include/uapi/asm/elf.h                |    5 +
 arch/powerpc/kernel/align.c                        |    1 +
 arch/powerpc/kernel/cputable.c                     |   37 +
 arch/powerpc/kernel/entry_64.S                     |    2 +-
 arch/powerpc/kernel/exceptions-64s.S               |    8 +-
 arch/powerpc/kernel/idle_book3s.S                  |    2 +-
 arch/powerpc/kernel/irq.c                          |    1 +
 arch/powerpc/kernel/paca.c                         |    2 +-
 arch/powerpc/kernel/process.c                      |   21 +
 arch/powerpc/kernel/prom.c                         |   17 +-
 arch/powerpc/kernel/ptrace.c                       | 1740 ++++++++-
 arch/powerpc/kernel/setup-common.c                 |    1 +
 arch/powerpc/kernel/setup_32.c                     |    1 +
 arch/powerpc/kernel/setup_64.c                     |   10 +-
 arch/powerpc/kernel/smp.c                          |    1 +
 arch/powerpc/kernel/time.c                         |   29 +-
 arch/powerpc/lib/feature-fixups.c                  |   39 +-
 arch/powerpc/mm/hash_native_64.c                   |    8 +-
 arch/powerpc/mm/hash_utils_64.c                    |   53 +-
 arch/powerpc/mm/hugetlbpage-radix.c                |   39 +-
 arch/powerpc/mm/init_64.c                          |   22 +
 arch/powerpc/mm/pgtable-book3s64.c                 |    7 +-
 arch/powerpc/mm/pgtable-radix.c                    |    7 +-
 arch/powerpc/mm/pgtable.c                          |    2 +-
 arch/powerpc/mm/tlb-radix.c                        |   90 +-
 arch/powerpc/mm/tlb_hash32.c                       |   11 -
 arch/powerpc/mm/tlb_nohash.c                       |    6 -
 arch/powerpc/perf/power9-events-list.h             |    6 +-
 arch/powerpc/platforms/Kconfig                     |   11 +
 arch/powerpc/platforms/cell/pervasive.c            |    1 +
 arch/powerpc/platforms/ps3/time.c                  |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    1 +
 arch/powerpc/xmon/ppc-dis.c                        |    1 +
 arch/sh/Kconfig                                    |   34 +
 arch/sh/Makefile                                   |    3 +
 arch/sh/boards/Kconfig                             |    1 +
 arch/sh/boards/board-secureedge5410.c              |    3 +-
 arch/sh/boards/of-generic.c                        |   15 +-
 arch/sh/boot/dts/Makefile                          |    3 +
 arch/sh/boot/dts/j2_mimas_v2.dts                   |   96 +
 arch/sh/configs/j2_defconfig                       |   40 +
 arch/sh/drivers/heartbeat.c                        |   32 +-
 arch/sh/include/asm/atomic.h                       |    8 +
 arch/sh/include/asm/barrier.h                      |    5 +
 arch/sh/include/asm/bitops-cas.h                   |   93 +
 arch/sh/include/asm/bitops.h                       |    2 +
 arch/sh/include/asm/cmpxchg-cas.h                  |   24 +
 arch/sh/include/asm/cmpxchg-xchg.h                 |    2 +-
 arch/sh/include/asm/cmpxchg.h                      |    2 +
 arch/sh/include/asm/futex-cas.h                    |   34 +
 arch/sh/include/asm/futex-irq.h                    |   86 -
 arch/sh/include/asm/futex-llsc.h                   |   41 +
 arch/sh/include/asm/futex.h                        |   97 +-
 arch/sh/include/asm/mc146818rtc.h                  |    7 -
 arch/sh/include/asm/processor.h                    |    2 +-
 arch/sh/include/asm/rtc.h                          |   11 -
 arch/sh/include/asm/spinlock-cas.h                 |  117 +
 arch/sh/include/asm/spinlock-llsc.h                |  224 ++
 arch/sh/include/asm/spinlock.h                     |  222 +-
 arch/sh/include/uapi/asm/cpu-features.h            |    1 +
 arch/sh/include/uapi/asm/sigcontext.h              |    3 -
 arch/sh/include/uapi/asm/unistd_32.h               |   16 +-
 arch/sh/include/uapi/asm/unistd_64.h               |   16 +-
 arch/sh/kernel/cpu/clock.c                         |    4 +
 arch/sh/kernel/cpu/init.c                          |    6 +-
 arch/sh/kernel/cpu/proc.c                          |    1 +
 arch/sh/kernel/cpu/sh2/Makefile                    |    4 +
 arch/sh/kernel/cpu/sh2/entry.S                     |   55 +
 arch/sh/kernel/cpu/sh2/probe.c                     |   39 +-
 arch/sh/kernel/cpu/sh2/smp-j2.c                    |  139 +
 arch/sh/kernel/dwarf.c                             |    6 +-
 arch/sh/kernel/head_32.S                           |    6 +-
 arch/sh/kernel/setup.c                             |    6 +-
 arch/sh/kernel/syscalls_32.S                       |   14 +
 arch/sh/kernel/syscalls_64.S                       |   14 +
 arch/sh/kernel/time.c                              |   36 +-
 arch/sh/mm/Makefile                                |    3 +-
 arch/sh/mm/asids-debugfs.c                         |    5 +-
 arch/sh/mm/cache-j2.c                              |   65 +
 arch/sh/mm/cache.c                                 |   13 +-
 arch/sparc/include/asm/io_32.h                     |   10 -
 arch/um/Kconfig.common                             |    5 +-
 arch/um/include/asm/irqflags.h                     |   18 +-
 arch/um/kernel/Makefile                            |    5 +
 arch/um/kernel/initrd.c                            |    2 -
 arch/um/kernel/um_arch.c                           |    8 +-
 arch/um/os-Linux/Makefile                          |    3 +
 arch/um/os-Linux/signal.c                          |    5 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/entry/common.c                            |    6 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    2 +-
 arch/x86/entry/vdso/vclock_gettime.c               |   25 +-
 arch/x86/entry/vdso/vdso2c.h                       |    6 +
 arch/x86/events/core.c                             |   11 +-
 arch/x86/include/asm/mc146818rtc.h                 |    1 -
 arch/x86/include/asm/pvclock.h                     |   39 +-
 arch/x86/include/asm/rtc.h                         |    1 -
 arch/x86/include/asm/syscall.h                     |    5 +-
 arch/x86/include/asm/thread_info.h                 |    3 +
 arch/x86/kernel/hpet.c                             |    3 +-
 arch/x86/kernel/nmi.c                              |    1 +
 arch/x86/kernel/ptrace.c                           |   15 +-
 arch/x86/kernel/pvclock.c                          |   17 +-
 arch/x86/kernel/rtc.c                              |    3 +-
 arch/x86/kernel/signal.c                           |   26 +-
 arch/x86/kvm/irq.h                                 |    3 +
 arch/x86/kvm/lapic.c                               |    3 +
 arch/x86/kvm/vmx.c                                 |   15 +-
 arch/x86/platform/efi/efi.c                        |    1 -
 arch/x86/platform/efi/efi_64.c                     |    1 +
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |    1 +
 arch/x86/power/hibernate_64.c                      |   18 +-
 arch/x86/power/hibernate_asm_64.S                  |    2 -
 arch/x86/um/vdso/Makefile                          |    3 +
 block/bio.c                                        |   15 +
 block/blk-mq-sysfs.c                               |   12 +-
 block/blk-mq.c                                     |   15 +-
 block/blk-throttle.c                               |    5 -
 block/genhd.c                                      |    3 +-
 drivers/Makefile                                   |    1 +
 drivers/acpi/acpi_cmos_rtc.c                       |    2 +-
 drivers/acpi/button.c                              |    4 +
 drivers/acpi/ec.c                                  |   41 +-
 drivers/base/power/opp/core.c                      |   31 +-
 drivers/base/power/trace.c                         |    6 +-
 drivers/base/power/wakeup.c                        |   18 +-
 drivers/block/brd.c                                |   17 +-
 drivers/block/floppy.c                             |   21 +-
 drivers/block/loop.c                               |   67 +-
 drivers/block/nbd.c                                |   12 +-
 drivers/block/zram/zram_drv.c                      |   28 +-
 drivers/char/Kconfig                               |   28 +-
 drivers/char/Makefile                              |    1 -
 drivers/char/genrtc.c                              |  539 ---
 drivers/cpufreq/Kconfig                            |    1 -
 drivers/cpufreq/intel_pstate.c                     |    2 +
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/core/cma.c                      |   98 +-
 drivers/infiniband/core/device.c                   |    9 +
 drivers/infiniband/core/iwcm.c                     |   54 +-
 drivers/infiniband/core/iwcm.h                     |    2 +-
 drivers/infiniband/core/iwpm_util.c                |    3 +-
 drivers/infiniband/core/multicast.c                |   12 -
 drivers/infiniband/core/netlink.c                  |    6 +-
 drivers/infiniband/core/rw.c                       |   24 +-
 drivers/infiniband/core/sa_query.c                 |   41 +
 drivers/infiniband/core/sysfs.c                    |   15 +-
 drivers/infiniband/core/ucma.c                     |   18 +-
 drivers/infiniband/core/uverbs.h                   |   14 +
 drivers/infiniband/core/uverbs_cmd.c               |  535 ++-
 drivers/infiniband/core/uverbs_main.c              |   75 +-
 drivers/infiniband/core/verbs.c                    |  172 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |   27 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  193 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   42 +-
 drivers/infiniband/hw/cxgb4/device.c               |    2 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   24 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |  127 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   31 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |   40 +-
 drivers/infiniband/hw/hfi1/Kconfig                 |    4 +-
 drivers/infiniband/hw/hfi1/Makefile                |    2 +-
 drivers/infiniband/hw/hfi1/affinity.c              |  567 ++-
 drivers/infiniband/hw/hfi1/affinity.h              |   38 +-
 drivers/infiniband/hw/hfi1/chip.c                  |  296 +-
 drivers/infiniband/hw/hfi1/chip.h                  |    5 +-
 drivers/infiniband/hw/hfi1/chip_registers.h        |    4 +
 drivers/infiniband/hw/hfi1/driver.c                |   52 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |   93 +-
 drivers/infiniband/hw/hfi1/firmware.c              |  125 +
 drivers/infiniband/hw/hfi1/hfi.h                   |  123 +-
 drivers/infiniband/hw/hfi1/init.c                  |   51 +-
 drivers/infiniband/hw/hfi1/mad.c                   |   60 +-
 drivers/infiniband/hw/hfi1/mad.h                   |    7 -
 drivers/infiniband/hw/hfi1/mmu_rb.c                |  254 +-
 drivers/infiniband/hw/hfi1/mmu_rb.h                |   37 +-
 drivers/infiniband/hw/hfi1/pcie.c                  |   68 +-
 drivers/infiniband/hw/hfi1/pio.c                   |   21 +-
 drivers/infiniband/hw/hfi1/platform.c              |   20 +-
 drivers/infiniband/hw/hfi1/qp.c                    |   68 +-
 drivers/infiniband/hw/hfi1/qp.h                    |    4 +-
 drivers/infiniband/hw/hfi1/qsfp.c                  |  409 +-
 drivers/infiniband/hw/hfi1/qsfp.h                  |    3 +
 drivers/infiniband/hw/hfi1/rc.c                    |   90 +-
 drivers/infiniband/hw/hfi1/ruc.c                   |   57 +-
 drivers/infiniband/hw/hfi1/sysfs.c                 |   25 +
 drivers/infiniband/hw/hfi1/trace.h                 | 1333 +------
 drivers/infiniband/hw/hfi1/trace_ctxts.h           |  141 +
 drivers/infiniband/hw/hfi1/trace_dbg.h             |  155 +
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h          |  209 +
 drivers/infiniband/hw/hfi1/trace_misc.h            |   81 +
 drivers/infiniband/hw/hfi1/trace_rc.h              |  123 +
 drivers/infiniband/hw/hfi1/trace_rx.h              |  322 ++
 drivers/infiniband/hw/hfi1/trace_tx.h              |  642 +++
 drivers/infiniband/hw/hfi1/twsi.c                  |  489 ---
 drivers/infiniband/hw/hfi1/twsi.h                  |   65 -
 drivers/infiniband/hw/hfi1/uc.c                    |   61 +-
 drivers/infiniband/hw/hfi1/ud.c                    |   86 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |  124 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |   19 +-
 drivers/infiniband/hw/hfi1/user_sdma.c             |  301 +-
 drivers/infiniband/hw/hfi1/user_sdma.h             |    8 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |   89 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |    8 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.h           |    2 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |    4 +-
 drivers/infiniband/hw/i40iw/i40iw_d.h              |    3 +
 drivers/infiniband/hw/i40iw/i40iw_puda.c           |    4 +
 drivers/infiniband/hw/i40iw/i40iw_type.h           |    2 +-
 drivers/infiniband/hw/i40iw/i40iw_uk.c             |   29 +-
 drivers/infiniband/hw/i40iw/i40iw_user.h           |    2 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |   76 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    4 +-
 drivers/infiniband/hw/mlx4/main.c                  |  222 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    9 +
 drivers/infiniband/hw/mlx5/cq.c                    |   87 +-
 drivers/infiniband/hw/mlx5/gsi.c                   |   19 +-
 drivers/infiniband/hw/mlx5/main.c                  |  429 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   74 +
 drivers/infiniband/hw/mlx5/mr.c                    |    4 +
 drivers/infiniband/hw/mlx5/qp.c                    |  691 +++-
 drivers/infiniband/hw/mlx5/srq.c                   |  112 +-
 drivers/infiniband/hw/mlx5/user.h                  |   88 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   24 +-
 drivers/infiniband/hw/mthca/mthca_reset.c          |   42 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |   33 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   19 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |   43 +
 drivers/infiniband/hw/qib/qib_ud.c                 |    8 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    2 +
 drivers/infiniband/hw/qib/qib_verbs.h              |    2 +
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |   16 +
 drivers/infiniband/hw/usnic/usnic_ib_sysfs.c       |   17 -
 drivers/infiniband/sw/Makefile                     |    1 +
 drivers/infiniband/sw/rdmavt/Kconfig               |    1 -
 drivers/infiniband/sw/rdmavt/cq.c                  |    1 +
 drivers/infiniband/sw/rdmavt/mr.c                  |  124 +-
 drivers/infiniband/sw/rdmavt/mr.h                  |    2 +
 drivers/infiniband/sw/rdmavt/qp.c                  |  246 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   10 +-
 drivers/infiniband/sw/rxe/Kconfig                  |   24 +
 drivers/infiniband/sw/rxe/Makefile                 |   24 +
 drivers/infiniband/sw/rxe/rxe.c                    |  386 ++
 drivers/infiniband/sw/rxe/rxe.h                    |   77 +
 drivers/infiniband/sw/rxe/rxe_av.c                 |   98 +
 drivers/infiniband/sw/rxe/rxe_comp.c               |  734 ++++
 drivers/infiniband/sw/rxe/rxe_cq.c                 |  165 +
 drivers/infiniband/sw/rxe/rxe_dma.c                |  166 +
 drivers/infiniband/sw/rxe/rxe_hdr.h                |  952 +++++
 drivers/infiniband/sw/rxe/rxe_icrc.c               |   96 +
 drivers/infiniband/sw/rxe/rxe_loc.h                |  286 ++
 drivers/infiniband/sw/rxe/rxe_mcast.c              |  190 +
 drivers/infiniband/sw/rxe/rxe_mmap.c               |  173 +
 drivers/infiniband/sw/rxe/rxe_mr.c                 |  643 +++
 drivers/infiniband/sw/rxe/rxe_net.c                |  708 ++++
 drivers/infiniband/sw/rxe/rxe_net.h                |   53 +
 drivers/infiniband/sw/rxe/rxe_opcode.c             |  961 +++++
 drivers/infiniband/sw/rxe/rxe_opcode.h             |  129 +
 drivers/infiniband/sw/rxe/rxe_param.h              |  172 +
 drivers/infiniband/sw/rxe/rxe_pool.c               |  502 +++
 drivers/infiniband/sw/rxe/rxe_pool.h               |  163 +
 drivers/infiniband/sw/rxe/rxe_qp.c                 |  851 ++++
 drivers/infiniband/sw/rxe/rxe_queue.c              |  217 ++
 drivers/infiniband/sw/rxe/rxe_queue.h              |  178 +
 drivers/infiniband/sw/rxe/rxe_recv.c               |  420 ++
 drivers/infiniband/sw/rxe/rxe_req.c                |  726 ++++
 drivers/infiniband/sw/rxe/rxe_resp.c               | 1380 +++++++
 drivers/infiniband/sw/rxe/rxe_srq.c                |  193 +
 drivers/infiniband/sw/rxe/rxe_sysfs.c              |  157 +
 drivers/infiniband/sw/rxe/rxe_task.c               |  154 +
 drivers/infiniband/sw/rxe/rxe_task.h               |   95 +
 drivers/infiniband/sw/rxe/rxe_verbs.c              | 1330 +++++++
 drivers/infiniband/sw/rxe/rxe_verbs.h              |  480 +++
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    6 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |   10 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    2 -
 drivers/infiniband/ulp/isert/ib_isert.h            |    1 -
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   10 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    6 +-
 drivers/input/joystick/xpad.c                      |   43 +
 drivers/input/keyboard/cros_ec_keyb.c              |   19 +-
 drivers/input/misc/rotary_encoder.c                |   23 +-
 drivers/input/mouse/elan_i2c_core.c                |   79 +-
 drivers/input/mouse/elantech.c                     |    8 +-
 drivers/input/rmi4/rmi_bus.c                       |    5 +-
 drivers/input/serio/i8042.c                        |   16 +-
 drivers/input/serio/libps2.c                       |   10 +-
 drivers/input/touchscreen/Kconfig                  |   25 +
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/ili210x.c                |    2 +-
 drivers/input/touchscreen/silead.c                 |  565 +++
