$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 arch/xtensa/kernel/entry.S                         |    2 +-
 block/blk-lib.c                                    |   15 +
 block/ioctl.c                                      |   18 +-
 crypto/crypto_engine.c                             |   20 +-
 drivers/acpi/thermal.c                             |    3 +-
 drivers/block/loop.c                               |    8 +-
 drivers/char/agp/intel-gtt.c                       |    2 +
 drivers/char/random.c                              |   36 +-
 drivers/char/tb0219.c                              |    1 +
 drivers/char/virtio_console.c                      |    1 -
 drivers/dma-buf/dma-buf.c                          |   23 +
 drivers/dma-buf/fence-array.c                      |    7 +-
 drivers/dma-buf/reservation.c                      |    2 +-
 drivers/dma-buf/sync_debug.c                       |   12 +-
 drivers/dma-buf/sync_file.c                        |  204 +-
 drivers/gpu/drm/Kconfig                            |  146 +-
 drivers/gpu/drm/Makefile                           |    9 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    8 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |   17 +-
 drivers/gpu/drm/amd/amdgpu/ObjectID.h              |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  188 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |  185 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |    9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |  101 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  340 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  477 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  143 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  156 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |  239 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.h            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |  479 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pll.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  120 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  261 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   90 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    2 +
 .../amdgpu_virt.h}                                 |   45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  502 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |    8 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |   22 +-
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |   11 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  431 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |  131 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |   36 +
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |   94 +-
 drivers/gpu/drm/amd/amdgpu/cz_smc.c                |   13 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |  141 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.h             |    2 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |  125 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.h             |    2 +
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              | 3176 ++++++++
 .../drm/amd/amdgpu/{tonga_smum.h => dce_v6_0.h}    |   21 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |  183 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.h              |    2 +
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |  802 ++
 .../amd/amdgpu/{iceland_smum.h => dce_virtual.h}   |   20 +-
 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c              |  186 -
 drivers/gpu/drm/amd/amdgpu/fiji_smc.c              |  863 ---
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              | 3362 ++++++++
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.h              |   29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  257 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  993 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              | 1071 +++
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.h              |   29 +
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   17 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   80 +-
 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c           |  200 -
 drivers/gpu/drm/amd/amdgpu/iceland_smc.c           |  677 --
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    6 +-
 drivers/gpu/drm/amd/amdgpu/r600_dpm.h              |  127 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |  137 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |  244 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    | 1965 +++++
 drivers/gpu/drm/amd/amdgpu/{fiji_smum.h => si.h}   |   23 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |  915 +++
 drivers/gpu/drm/amd/amdgpu/si_dma.h                |   29 +
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                | 8006 ++++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/si_dpm.h                | 1015 +++
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |  299 +
 drivers/gpu/drm/amd/amdgpu/si_ih.h                 |   29 +
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |  273 +
 drivers/gpu/drm/amd/amdgpu/sislands_smc.h          |  423 ++
 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c             |  186 -
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |   49 +-
 drivers/gpu/drm/amd/amdgpu/tonga_smc.c             |  862 ---
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |  150 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |  240 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |  442 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  535 +-
 drivers/gpu/drm/amd/amdgpu/vid.h                   |   41 +
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   61 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    8 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |   13 +-
 .../drm/amd/include/asic_reg/si/clearstate_si.h    |  941 +++
 drivers/gpu/drm/amd/include/asic_reg/si/si_reg.h   |  105 +
 drivers/gpu/drm/amd/include/asic_reg/si/sid.h      | 2461 ++++++
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_4_2_d.h   |    1 +
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_5_0_d.h   |    1 +
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_6_0_d.h   |    1 +
 drivers/gpu/drm/amd/include/atombios.h             |    2 +
 drivers/gpu/drm/amd/include/cgs_common.h           |    3 +
 drivers/gpu/drm/amd/powerplay/Kconfig              |    6 -
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  135 +-
 .../drm/amd/powerplay/eventmgr/eventactionchains.c |    2 +
 drivers/gpu/drm/amd/powerplay/eventmgr/psm.c       |    8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |   14 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |  233 +-
 .../amd/powerplay/hwmgr/fiji_clockpowergating.c    |  121 -
 .../drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h    |  105 -
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   | 5599 --------------
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |  350 -
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c   |  613 --
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h   |   81 -
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h |   62 -
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   34 -
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |  314 +-
 .../amd/powerplay/hwmgr/polaris10_dyn_defaults.h   |   62 -
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c  | 5290 -------------
 .../drm/amd/powerplay/hwmgr/polaris10_thermal.c    |  716 --
 .../drm/amd/powerplay/hwmgr/polaris10_thermal.h    |   62 -
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.c   |    1 -
 .../hwmgr/{tonga_pptable.h => pptable_v1_0.h}      |    2 +-
 ...a_processpptables.c => process_pptables_v1_0.c} |  281 +-
 ...a_processpptables.h => process_pptables_v1_0.h} |   10 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |    2 +-
 ..._clockpowergating.c => smu7_clockpowergating.c} |  160 +-
 ..._clockpowergating.h => smu7_clockpowergating.h} |   25 +-
 .../drm/amd/powerplay/hwmgr/smu7_dyn_defaults.h    |   55 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   | 4359 +++++++++++
 .../hwmgr/{polaris10_hwmgr.h => smu7_hwmgr.h}      |  244 +-
 .../{polaris10_powertune.c => smu7_powertune.c}    |  985 +--
 .../{polaris10_powertune.h => smu7_powertune.h}    |   56 +-
 .../hwmgr/{fiji_thermal.c => smu7_thermal.c}       |  258 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.h |   58 +
 .../amd/powerplay/hwmgr/tonga_clockpowergating.c   |  350 -
 .../drm/amd/powerplay/hwmgr/tonga_dyn_defaults.h   |  107 -
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  | 6276 ---------------
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h  |  397 -
 .../gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c    |  590 --
 .../gpu/drm/amd/powerplay/hwmgr/tonga_thermal.h    |   61 -
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |   22 +-
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |    1 -
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |  175 +-
 .../gpu/drm/amd/powerplay/inc/polaris10_pwrvirus.h |    3 +-
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |   22 +-
 drivers/gpu/drm/amd/powerplay/inc/pp_debug.h       |    3 +
 drivers/gpu/drm/amd/powerplay/inc/smu71.h          |  510 ++
 drivers/gpu/drm/amd/powerplay/inc/smu71_discrete.h |  631 ++
 drivers/gpu/drm/amd/powerplay/inc/smu7_common.h    |   58 +
 drivers/gpu/drm/amd/powerplay/inc/smu7_ppsmc.h     |  412 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   77 +-
 drivers/gpu/drm/amd/powerplay/smumgr/Makefile      |    4 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |   46 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.c    | 2374 ++++++
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.h    |   51 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |  612 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.h |   32 +-
 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.c | 2576 +++++++
 .../iceland_smc.h}                                 |   26 +-
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |  250 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.h  |   71 +
 .../gpu/drm/amd/powerplay/smumgr/polaris10_smc.c   | 2287 ++++++
 .../gpu/drm/amd/powerplay/smumgr/polaris10_smc.h   |   42 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |  708 +-
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.h    |   59 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |  589 ++
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h |   87 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |  110 +-
 drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.c   | 3206 ++++++++
 .../tonga_powertune.h => smumgr/tonga_smc.h}       |   44 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |  672 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.h    |   46 +-
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    2 -
 drivers/gpu/drm/arc/arcpgu_drv.c                   |    4 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    4 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    7 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |    2 +-
 drivers/gpu/drm/arm/malidp_planes.c                |   20 +-
 drivers/gpu/drm/armada/armada_drv.c                |    2 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |    1 -
 drivers/gpu/drm/armada/armada_gem.c                |    2 +-
 drivers/gpu/drm/armada/armada_overlay.c            |    2 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    1 -
 drivers/gpu/drm/ast/ast_ttm.c                      |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    6 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   26 +-
 drivers/gpu/drm/bochs/bochs.h                      |    1 -
 drivers/gpu/drm/bochs/bochs_drv.c                  |   10 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |    2 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    3 +-
 drivers/gpu/drm/bridge/Kconfig                     |    7 +
 drivers/gpu/drm/bridge/Makefile                    |    1 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |   12 +-
 drivers/gpu/drm/bridge/adv7511/adv7533.c           |    5 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |    7 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |  436 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |   48 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |  522 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.h  |   34 +
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |  223 +
 drivers/gpu/drm/bridge/dw-hdmi-ahb-audio.c         |    1 -
 drivers/gpu/drm/bridge/dw-hdmi.c                   |   18 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    7 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |    8 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    8 +-
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    2 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    2 -
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    3 +-
 drivers/gpu/drm/drm_agpsupport.c                   |    6 +-
 drivers/gpu/drm/drm_atomic.c                       |    7 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  126 +-
 drivers/gpu/drm/drm_auth.c                         |    2 +-
 drivers/gpu/drm/drm_blend.c                        |  207 +-
 drivers/gpu/drm/drm_bridge.c                       |   34 +-
 drivers/gpu/drm/drm_bufs.c                         |   36 +-
 drivers/gpu/drm/drm_color_mgmt.c                   |  296 +
 drivers/gpu/drm/drm_connector.c                    | 1123 +++
 drivers/gpu/drm/drm_context.c                      |   24 +-
 drivers/gpu/drm/drm_crtc.c                         | 5675 ++------------
 drivers/gpu/drm/drm_crtc_helper.c                  |   56 -
 .../gpu/drm/drm_crtc_helper_internal.h             |   43 +-
 drivers/gpu/drm/drm_crtc_internal.h                |  169 +-
 drivers/gpu/drm/drm_dma.c                          |    6 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |   19 +-
 drivers/gpu/drm/drm_dp_helper.c                    |  191 +-
 drivers/gpu/drm/drm_drv.c                          |  110 +-
 drivers/gpu/drm/drm_edid.c                         |  271 +-
 drivers/gpu/drm/drm_encoder.c                      |  233 +
 drivers/gpu/drm/drm_fb_helper.c                    |   77 +-
 drivers/gpu/drm/drm_fops.c                         |    7 +-
 drivers/gpu/drm/drm_fourcc.c                       |   62 +-
 drivers/gpu/drm/drm_framebuffer.c                  |  857 +++
 drivers/gpu/drm/drm_gem.c                          |    8 +-
 drivers/gpu/drm/drm_global.c                       |   24 +-
 drivers/gpu/drm/drm_hashtab.c                      |    2 +-
 drivers/gpu/drm/drm_info.c                         |    4 +-
 drivers/gpu/drm/drm_internal.h                     |    3 +
 drivers/gpu/drm/drm_ioc32.c                        |    2 +-
 drivers/gpu/drm/drm_ioctl.c                        |   18 +-
 drivers/gpu/drm/drm_irq.c                          |   61 +-
 drivers/gpu/drm/drm_kms_helper_common.c            |    3 +-
 drivers/gpu/drm/drm_lock.c                         |    4 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |   63 +-
 drivers/gpu/drm/drm_mm.c                           |  142 +-
 drivers/gpu/drm/drm_mode_object.c                  |  438 ++
 drivers/gpu/drm/drm_modes.c                        |   30 +-
 drivers/gpu/drm/drm_modeset_helper.c               |  153 +
 drivers/gpu/drm/drm_pci.c                          |   12 +-
 drivers/gpu/drm/drm_plane.c                        |  906 +++
 drivers/gpu/drm/drm_plane_helper.c                 |  207 +-
 drivers/gpu/drm/drm_platform.c                     |    4 +-
 drivers/gpu/drm/drm_prime.c                        |  133 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    8 +-
 drivers/gpu/drm/drm_property.c                     |  912 +++
 drivers/gpu/drm/drm_rect.c                         |   30 +-
 drivers/gpu/drm/drm_scatter.c                      |    6 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |  113 +-
 drivers/gpu/drm/drm_sysfs.c                        |    8 +-
 drivers/gpu/drm/drm_vma_manager.c                  |   83 +-
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c           |   81 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    9 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    1 +
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |    6 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |  233 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |    4 +
