$ date -R
Mon, 30 May 2016 09:45:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating a10c38a4f385..b02b1fbdd338
Fast-forward
 Documentation/ABI/stable/sysfs-class-ubi           |    9 +
 arch/mips/kernel/process.c                         |    2 +-
 arch/mips/kernel/signal.c                          |    8 -
 arch/mips/kernel/smp-cps.c                         |    8 +-
 arch/mips/lasat/picvue_proc.c                      |    4 +-
 arch/mips/lib/ashldi3.c                            |    2 +-
 arch/mips/lib/ashrdi3.c                            |    2 +-
 arch/mips/lib/bswapdi.c                            |    2 +-
 arch/mips/lib/bswapsi.c                            |    2 +-
 arch/mips/lib/cmpdi2.c                             |    2 +-
 arch/mips/lib/lshrdi3.c                            |    2 +-
 arch/mips/lib/memcpy.S                             |    2 +-
 arch/mips/lib/ucmpdi2.c                            |    2 +-
 arch/mips/loongson64/loongson-3/hpet.c             |    2 +-
 arch/mips/math-emu/dsemul.c                        |    4 +-
 arch/mips/mm/tlbex.c                               |   22 +-
 arch/mips/oprofile/op_impl.h                       |    2 +-
 arch/mips/pci/ops-bridge.c                         |    4 +-
 arch/mips/pistachio/init.c                         |    8 +-
 arch/mips/ralink/mt7620.c                          |  112 +-
 arch/mips/sgi-ip27/ip27-hubio.c                    |    2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    2 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |    2 +-
 arch/mips/sni/rm200.c                              |    2 +-
 arch/mips/vdso/Makefile                            |    4 +-
 arch/mips/vr41xx/common/cmu.c                      |    2 +-
 arch/mn10300/boot/compressed/Makefile              |    1 -
 arch/nios2/boot/compressed/Makefile                |    1 -
 arch/powerpc/sysdev/axonram.c                      |    2 +-
 arch/s390/boot/compressed/Makefile                 |    1 -
 arch/sh/boot/compressed/Makefile                   |    1 -
 arch/sh/boot/romimage/Makefile                     |    1 -
 arch/um/include/shared/registers.h                 |    2 +
 arch/um/kernel/process.c                           |    2 +-
 arch/um/os-Linux/signal.c                          |   28 +-
 arch/unicore32/boot/Makefile                       |    2 +-
 arch/unicore32/boot/compressed/Makefile            |    1 -
 arch/x86/boot/compressed/Makefile                  |    1 -
 arch/x86/entry/vdso/Makefile                       |    4 +-
 arch/x86/ia32/ia32_aout.c                          |   17 +-
 arch/x86/include/asm/intel_telemetry.h             |    2 +-
 arch/x86/include/asm/pmc_core.h                    |   27 +
 arch/x86/include/uapi/asm/svm.h                    |   44 +-
 arch/x86/kvm/svm.c                                 |    4 +-
 arch/x86/kvm/vmx.c                                 |   48 +-
 arch/x86/purgatory/Makefile                        |    2 -
 arch/x86/realmode/rm/Makefile                      |    1 -
 arch/x86/um/os-Linux/registers.c                   |   49 +-
 arch/x86/um/ptrace_32.c                            |    5 +-
 arch/x86/um/ptrace_64.c                            |   16 +-
 arch/x86/um/shared/sysdep/ptrace_64.h              |    4 +-
 arch/x86/um/signal.c                               |   37 +-
 arch/x86/um/user-offsets.c                         |    2 +-
 block/blk-mq.c                                     |    4 +-
 block/ioctl.c                                      |    1 -
 drivers/acpi/acpi_dbg.c                            |   22 +-
 drivers/ata/sata_highbank.c                        |    2 +-
 drivers/block/brd.c                                |    2 +-
 drivers/clk/tegra/clk-tegra210.c                   |    2 +-
 drivers/cpufreq/omap-cpufreq.c                     |    2 +-
 drivers/crypto/caam/ctrl.c                         |    2 +-
 drivers/dma/sun4i-dma.c                            |   16 +-
 drivers/gpio/gpio-xlp.c                            |    2 +-
 drivers/gpu/drm/Makefile                           |    2 +-
 drivers/gpu/drm/amd/acp/Kconfig                    |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  111 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |    3 +-
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |   13 +-
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    7 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |    2 +
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |    3 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |   45 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |   38 +
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c  |   44 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  |   16 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |    2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |    2 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |  366 ++++
 drivers/gpu/drm/i915/i915_dma.c                    |    6 +
 drivers/gpu/drm/i915/i915_drv.c                    |    5 +
 drivers/gpu/drm/i915/i915_drv.h                    |    1 +
 drivers/gpu/drm/i915/i915_gem.c                    |   11 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |    8 +
 drivers/gpu/drm/i915/i915_gem_gtt.h                |    1 +
 drivers/gpu/drm/i915/intel_bios.c                  |   36 +
 drivers/gpu/drm/i915/intel_ddi.c                   |   16 +-
 drivers/gpu/drm/i915/intel_display.c               |    6 +
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |    6 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    6 +
 drivers/gpu/drm/i915/intel_dsi.c                   |  141 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  104 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  146 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |    1 -
 drivers/gpu/drm/i915/intel_mocs.c                  |   12 +-
 drivers/gpu/drm/i915/intel_pm.c                    |    2 +
 drivers/gpu/drm/i915/intel_psr.c                   |   55 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  207 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |    6 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h              |   12 +
 drivers/gpu/drm/imx/imx-drm-core.c                 |    8 +
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |    2 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |    2 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |    4 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |    2 +-
 drivers/gpu/host1x/hw/intr_hw.c                    |    2 +-
 drivers/gpu/ipu-v3/ipu-common.c                    |    5 +-
 drivers/i2c/busses/Kconfig                         |    3 +-
 drivers/i2c/busses/i2c-at91.c                      |    2 +-
 drivers/i2c/busses/i2c-rcar.c                      |    2 +-
 drivers/i2c/i2c-dev.c                              |   25 +-
 drivers/infiniband/Kconfig                         |    2 +
 drivers/infiniband/core/Makefile                   |   12 +-
 drivers/infiniband/core/addr.c                     |  226 ++-
 drivers/infiniband/core/core_priv.h                |   16 +
 drivers/infiniband/core/device.c                   |   58 +
 drivers/infiniband/core/mad.c                      |   13 +-
 drivers/infiniband/core/multicast.c                |   23 +-
 drivers/infiniband/core/sa_query.c                 |  211 +-
 drivers/infiniband/core/sysfs.c                    |  366 ++--
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  147 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   58 +-
 .../{staging/rdma => infiniband/hw}/hfi1/Kconfig   |    0
 .../{staging/rdma => infiniband/hw}/hfi1/Makefile  |    2 +-
 .../rdma => infiniband/hw}/hfi1/affinity.c         |    0
 .../rdma => infiniband/hw}/hfi1/affinity.h         |    0
 .../{staging/rdma => infiniband/hw}/hfi1/aspm.h    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/chip.c    |   41 +-
 .../{staging/rdma => infiniband/hw}/hfi1/chip.h    |    6 +
 .../rdma => infiniband/hw}/hfi1/chip_registers.h   |    0
 .../{staging/rdma => infiniband/hw}/hfi1/common.h  |    5 +-
 .../{staging/rdma => infiniband/hw}/hfi1/debugfs.c |    0
 .../{staging/rdma => infiniband/hw}/hfi1/debugfs.h |    0
 .../{staging/rdma => infiniband/hw}/hfi1/device.c  |   18 +-
 .../{staging/rdma => infiniband/hw}/hfi1/device.h  |    3 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/dma.c |    0
 .../{staging/rdma => infiniband/hw}/hfi1/driver.c  |    2 +-
 .../{staging/rdma => infiniband/hw}/hfi1/efivar.c  |    0
 .../{staging/rdma => infiniband/hw}/hfi1/efivar.h  |    0
 drivers/infiniband/hw/hfi1/eprom.c                 |  102 +
 .../{staging/rdma => infiniband/hw}/hfi1/eprom.h   |    0
 .../rdma => infiniband/hw}/hfi1/file_ops.c         |  549 ++----
 .../rdma => infiniband/hw}/hfi1/firmware.c         |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/hfi.h |    7 +-
 .../{staging/rdma => infiniband/hw}/hfi1/init.c    |   22 +-
 .../{staging/rdma => infiniband/hw}/hfi1/intr.c    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/iowait.h  |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/mad.c |   99 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/mad.h |    0
 .../{staging/rdma => infiniband/hw}/hfi1/mmu_rb.c  |   22 +-
 .../{staging/rdma => infiniband/hw}/hfi1/mmu_rb.h  |    0
 .../rdma => infiniband/hw}/hfi1/opa_compat.h       |    0
 .../{staging/rdma => infiniband/hw}/hfi1/pcie.c    |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/pio.c |    3 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/pio.h |    8 +-
 .../rdma => infiniband/hw}/hfi1/pio_copy.c         |    0
 .../rdma => infiniband/hw}/hfi1/platform.c         |   27 +-
 .../rdma => infiniband/hw}/hfi1/platform.h         |    1 +
 drivers/{staging/rdma => infiniband/hw}/hfi1/qp.c  |    9 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/qp.h  |    0
 .../{staging/rdma => infiniband/hw}/hfi1/qsfp.c    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/qsfp.h    |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/rc.c  |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/ruc.c |    0
 .../{staging/rdma => infiniband/hw}/hfi1/sdma.c    |    4 +-
 .../{staging/rdma => infiniband/hw}/hfi1/sdma.h    |    0
 .../rdma => infiniband/hw}/hfi1/sdma_txreq.h       |    0
 .../{staging/rdma => infiniband/hw}/hfi1/sysfs.c   |    4 +-
 .../{staging/rdma => infiniband/hw}/hfi1/trace.c   |    8 +
 .../{staging/rdma => infiniband/hw}/hfi1/trace.h   |    5 +-
 .../{staging/rdma => infiniband/hw}/hfi1/twsi.c    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/twsi.h    |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/uc.c  |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/ud.c  |    0
 .../rdma => infiniband/hw}/hfi1/user_exp_rcv.c     |    0
 .../rdma => infiniband/hw}/hfi1/user_exp_rcv.h     |    0
 .../rdma => infiniband/hw}/hfi1/user_pages.c       |    0
 .../rdma => infiniband/hw}/hfi1/user_sdma.c        |   18 +-
 .../rdma => infiniband/hw}/hfi1/user_sdma.h        |    0
 .../{staging/rdma => infiniband/hw}/hfi1/verbs.c   |    4 +-
 .../{staging/rdma => infiniband/hw}/hfi1/verbs.h   |    1 +
 .../rdma => infiniband/hw}/hfi1/verbs_txreq.c      |    0
 .../rdma => infiniband/hw}/hfi1/verbs_txreq.h      |    0
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  145 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   15 -
 drivers/infiniband/hw/qib/qib_mad.c                |    6 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |    1 +
 drivers/infiniband/sw/rdmavt/cq.c                  |    1 +
 drivers/infiniband/sw/rdmavt/mr.c                  |    4 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   30 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    4 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |  109 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  140 ++
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   48 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    3 +
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    2 +
 drivers/infiniband/ulp/isert/ib_isert.c            |   11 +
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   11 +-
 drivers/input/joystick/xpad.c                      |   18 +-
 drivers/input/misc/pwm-beeper.c                    |   69 +-
 drivers/input/misc/uinput.c                        |    6 +
 drivers/iommu/arm-smmu-v3.c                        |   18 +-
 drivers/iommu/arm-smmu.c                           |    8 +-
 drivers/iommu/intel-iommu.c                        |  318 ++-
 drivers/iommu/iova.c                               |  417 +++-
 drivers/irqchip/irq-clps711x.c                     |    2 +-
 drivers/irqchip/irq-gic.c                          |    2 +-
 drivers/irqchip/irq-hip04.c                        |    2 +-
 drivers/irqchip/irq-mips-gic.c                     |   10 +-
 drivers/irqchip/spear-shirq.c                      |    2 +-
 drivers/md/bcache/alloc.c                          |    2 -
 drivers/md/bcache/btree.c                          |    2 -
 drivers/md/bcache/writeback.c                      |    3 -
 drivers/media/i2c/adp1653.c                        |   10 +-
 drivers/media/platform/s5p-tv/mixer_drv.c          |    2 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    2 +
 drivers/mfd/twl4030-irq.c                          |    2 +-
 drivers/mmc/core/mmc.c                             |    4 +-
 drivers/mmc/host/dw_mmc.c                          |    6 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |    2 +-
 drivers/mmc/host/sdhci-of-at91.c                   |    2 +-
 drivers/mmc/host/sdhci.c                           |    4 +-
 drivers/mtd/nand/atmel_nand.c                      |   35 +-
 drivers/mtd/nand/atmel_nand_nfc.h                  |    3 +-
 drivers/mtd/ubi/build.c                            |    5 +
 drivers/mtd/ubi/debug.c                            |    3 +-
 drivers/mtd/ubi/eba.c                              |   47 +-
 drivers/mtd/ubi/fastmap.c                          |    1 +
 drivers/mtd/ubi/kapi.c                             |    2 +-
 drivers/mtd/ubi/ubi.h                              |    2 +
 drivers/mtd/ubi/vmt.c                              |    2 +-
 drivers/mtd/ubi/wl.c                               |    2 +-
 drivers/net/ethernet/freescale/fman/fman.c         |    2 +-
 drivers/net/ethernet/freescale/fman/fman_muram.c   |    4 +-
 drivers/net/ethernet/freescale/fman/fman_muram.h   |    4 +-
 drivers/net/wireless/ti/wlcore/spi.c               |    4 +-
 drivers/nvdimm/pmem.c                              |   10 +-
 drivers/nvme/host/core.c                           |   37 +
 drivers/nvme/host/nvme.h                           |    1 +
 drivers/nvme/host/pci.c                            |   23 +-
 drivers/nvmem/core.c                               |   22 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   10 +-
 drivers/platform/chrome/Kconfig                    |   10 +
 drivers/platform/chrome/Makefile                   |   15 +-
 drivers/platform/chrome/chromeos_laptop.c          |   22 +-
 drivers/platform/chrome/chromeos_pstore.c          |   55 +-
 drivers/platform/chrome/cros_ec_dev.c              |    7 +
 drivers/platform/chrome/cros_ec_lightbar.c         |   10 +-
 drivers/platform/chrome/cros_ec_proto.c            |    4 +-
 drivers/platform/chrome/cros_kbd_led_backlight.c   |  122 ++
 drivers/platform/x86/Kconfig                       |   12 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/asus-laptop.c                 |   15 +-
 drivers/platform/x86/asus-wmi.c                    |    5 +
 drivers/platform/x86/dell-rbtn.c                   |   56 +
 drivers/platform/x86/fujitsu-laptop.c              |   63 +-
 drivers/platform/x86/ideapad-laptop.c              |   19 +-
 drivers/platform/x86/intel_menlow.c                |   49 +-
 drivers/platform/x86/intel_pmc_core.c              |  200 ++
 drivers/platform/x86/intel_pmc_core.h              |   51 +
 drivers/platform/x86/intel_telemetry_core.c        |    6 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c      |    2 +-
 drivers/platform/x86/sony-laptop.c                 |    3 +
 drivers/platform/x86/surfacepro3_button.c          |    9 +-
 drivers/platform/x86/thinkpad_acpi.c               |   43 +-
 drivers/s390/block/dcssblk.c                       |    4 +-
 drivers/scsi/aacraid/aacraid.h                     |    5 +
 drivers/scsi/aacraid/linit.c                       |   11 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    3 +-
 drivers/scsi/qla2xxx/Kconfig                       |    9 +
 drivers/scsi/qla2xxx/qla_target.c                  |   56 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   59 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    1 +
 drivers/scsi/scsi_lib.c                            |    7 +-
 drivers/scsi/sd.c                                  |    9 +-
 drivers/spi/spi-ep93xx.c                           |    2 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 .../staging/lustre/lustre/llite/llite_internal.h   |    4 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |    6 +-
 drivers/staging/rdma/Kconfig                       |   27 -
 drivers/staging/rdma/Makefile                      |    2 -
 drivers/staging/rdma/hfi1/TODO                     |    6 -
 drivers/staging/rdma/hfi1/diag.c                   | 1925 ------------------
 drivers/staging/rdma/hfi1/eprom.c                  |  471 -----
 drivers/target/iscsi/Kconfig                       |    2 +
 drivers/target/iscsi/Makefile                      |    1 +
 drivers/target/iscsi/cxgbit/Kconfig                |    7 +
 drivers/target/iscsi/cxgbit/Makefile               |    6 +
 drivers/target/iscsi/cxgbit/cxgbit.h               |  353 ++++
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            | 2086 ++++++++++++++++++++
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |  325 +++
 drivers/target/iscsi/cxgbit/cxgbit_lro.h           |   72 +
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |  702 +++++++
 drivers/target/iscsi/cxgbit/cxgbit_target.c        | 1561 +++++++++++++++
 drivers/target/iscsi/iscsi_target.c                |  701 +++----
 drivers/target/iscsi/iscsi_target_configfs.c       |  158 +-
 drivers/target/iscsi/iscsi_target_datain_values.c  |    1 +
 drivers/target/iscsi/iscsi_target_erl0.c           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   17 +-
 drivers/target/iscsi/iscsi_target_nego.c           |   19 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |    1 +
 drivers/target/iscsi/iscsi_target_util.c           |    5 +
 drivers/target/loopback/tcm_loop.c                 |   12 -
 drivers/target/sbp/sbp_target.c                    |   12 -
 drivers/target/target_core_alua.c                  |    6 +-
 drivers/target/target_core_configfs.c              |   70 +-
 drivers/target/target_core_internal.h              |    6 +
 drivers/target/target_core_pr.c                    |    2 +-
 drivers/target/target_core_rd.c                    |    4 -
 drivers/target/target_core_tpg.c                   |   83 +-
 drivers/target/target_core_transport.c             |   26 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    1 -
 drivers/target/tcm_fc/tfc_conf.c                   |    1 -
 drivers/target/tcm_fc/tfc_sess.c                   |   12 -
 drivers/tty/serial/amba-pl011.c                    |    2 +-
 drivers/tty/serial/sprd_serial.c                   |    2 +-
 drivers/usb/gadget/function/f_tcm.c                |   11 -
 drivers/vhost/scsi.c                               |   12 -
 drivers/video/fbdev/da8xx-fb.c                     |    4 +-
 drivers/xen/xen-scsiback.c                         |   11 -
 fs/9p/acl.c                                        |    6 +-
 fs/9p/xattr.c                                      |    5 +-
 fs/Kconfig                                         |    1 +
 fs/affs/super.c                                    |    5 +-
 fs/afs/write.c                                     |    4 -
 fs/bad_inode.c                                     |    4 +-
 fs/binfmt_aout.c                                   |   19 +-
 fs/binfmt_elf.c                                    |   11 +-
 fs/binfmt_flat.c                                   |    6 +-
 fs/block_dev.c                                     |  114 +-
 fs/btrfs/backref.c                                 |    2 +-
 fs/btrfs/btrfs_inode.h                             |    2 +-
 fs/btrfs/check-integrity.c                         |    2 +-
 fs/btrfs/ctree.c                                   |   14 +-
 fs/btrfs/ctree.h                                   |    6 +-
 fs/btrfs/delayed-ref.h                             |    2 +-
 fs/btrfs/dev-replace.c                             |    2 +-
 fs/btrfs/disk-io.c                                 |   14 +-
 fs/btrfs/extent-tree.c                             |   48 +-
 fs/btrfs/extent_io.c                               |   94 +-
 fs/btrfs/extent_io.h                               |   34 +-
 fs/btrfs/extent_map.c                              |    2 +-
 fs/btrfs/file-item.c                               |    2 +-
 fs/btrfs/file.c                                    |   31 +-
 fs/btrfs/free-space-cache.c                        |    2 +-
 fs/btrfs/free-space-cache.h                        |    2 +-
 fs/btrfs/inode.c                                   |   27 +-
 fs/btrfs/ioctl.c                                   |   30 +-
 fs/btrfs/ordered-data.h                            |    2 +-
 fs/btrfs/qgroup.c                                  |   24 +-
 fs/btrfs/raid56.c                                  |    6 +-
 fs/btrfs/relocation.c                              |   19 +-
 fs/btrfs/root-tree.c                               |    4 +-
 fs/btrfs/scrub.c                                   |   11 +-
 fs/btrfs/send.c                                    |    6 +-
 fs/btrfs/struct-funcs.c                            |    2 +-
 fs/btrfs/super.c                                   |    8 +-
 fs/btrfs/tests/extent-io-tests.c                   |   10 +-
 fs/btrfs/tests/free-space-tests.c                  |    7 +-
 fs/btrfs/tests/inode-tests.c                       |    2 +-
 fs/btrfs/tests/qgroup-tests.c                      |    2 +-
 fs/btrfs/transaction.c                             |    2 +-
