$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 Documentation/media/uapi/cec/cec-func-close.rst    |     9 +-
 Documentation/media/uapi/cec/cec-func-ioctl.rst    |    11 +-
 Documentation/media/uapi/cec/cec-func-open.rst     |     7 +-
 Documentation/media/uapi/cec/cec-func-poll.rst     |    18 +-
 Documentation/media/uapi/cec/cec-intro.rst         |     4 +-
 .../media/uapi/cec/cec-ioc-adap-g-caps.rst         |    16 +-
 .../media/uapi/cec/cec-ioc-adap-g-log-addrs.rst    |    31 +-
 .../media/uapi/cec/cec-ioc-adap-g-phys-addr.rst    |    17 +-
 Documentation/media/uapi/cec/cec-ioc-dqevent.rst   |    37 +-
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |    20 +-
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |    38 +-
 .../uapi/dvb/audio-bilingual-channel-select.rst    |    15 +-
 .../media/uapi/dvb/audio-channel-select.rst        |    14 +-
 .../media/uapi/dvb/audio-clear-buffer.rst          |    12 +-
 Documentation/media/uapi/dvb/audio-continue.rst    |    11 +-
 Documentation/media/uapi/dvb/audio-fclose.rst      |     4 +-
 Documentation/media/uapi/dvb/audio-fopen.rst       |     6 +-
 Documentation/media/uapi/dvb/audio-fwrite.rst      |     4 +-
 .../media/uapi/dvb/audio-get-capabilities.rst      |    14 +-
 Documentation/media/uapi/dvb/audio-get-pts.rst     |    14 +-
 Documentation/media/uapi/dvb/audio-get-status.rst  |    14 +-
 Documentation/media/uapi/dvb/audio-pause.rst       |    11 +-
 Documentation/media/uapi/dvb/audio-play.rst        |    11 +-
 .../media/uapi/dvb/audio-select-source.rst         |    14 +-
 .../media/uapi/dvb/audio-set-attributes.rst        |    16 +-
 Documentation/media/uapi/dvb/audio-set-av-sync.rst |    24 +-
 .../media/uapi/dvb/audio-set-bypass-mode.rst       |    25 +-
 Documentation/media/uapi/dvb/audio-set-ext-id.rst  |    15 +-
 Documentation/media/uapi/dvb/audio-set-id.rst      |    15 +-
 Documentation/media/uapi/dvb/audio-set-karaoke.rst |    14 +-
 Documentation/media/uapi/dvb/audio-set-mixer.rst   |    15 +-
 Documentation/media/uapi/dvb/audio-set-mute.rst    |    24 +-
 .../media/uapi/dvb/audio-set-streamtype.rst        |    14 +-
 Documentation/media/uapi/dvb/audio-stop.rst        |    11 +-
 Documentation/media/uapi/dvb/audio_data_types.rst  |    37 +-
 Documentation/media/uapi/dvb/ca-fclose.rst         |    18 +-
 Documentation/media/uapi/dvb/ca-fopen.rst          |    51 +-
 Documentation/media/uapi/dvb/ca-get-cap.rst        |    51 +-
 Documentation/media/uapi/dvb/ca-get-descr-info.rst |    44 +-
 Documentation/media/uapi/dvb/ca-get-msg.rst        |    47 +-
 Documentation/media/uapi/dvb/ca-get-slot-info.rst  |    92 +-
 Documentation/media/uapi/dvb/ca-reset.rst          |    24 +-
 Documentation/media/uapi/dvb/ca-send-msg.rst       |    30 +-
 Documentation/media/uapi/dvb/ca-set-descr.rst      |    30 +-
 Documentation/media/uapi/dvb/ca-set-pid.rst        |    37 +-
 Documentation/media/uapi/dvb/ca_data_types.rst     |    12 +-
 Documentation/media/uapi/dvb/dmx-add-pid.rst       |    28 +-
 Documentation/media/uapi/dvb/dmx-fclose.rst        |    16 +-
 Documentation/media/uapi/dvb/dmx-fopen.rst         |    45 +-
 Documentation/media/uapi/dvb/dmx-fread.rst         |    34 +-
 Documentation/media/uapi/dvb/dmx-fwrite.rst        |    34 +-
 Documentation/media/uapi/dvb/dmx-get-caps.rst      |    32 +-
 Documentation/media/uapi/dvb/dmx-get-event.rst     |    28 +-
 Documentation/media/uapi/dvb/dmx-get-pes-pids.rst  |    31 +-
 Documentation/media/uapi/dvb/dmx-get-stc.rst       |    31 +-
 Documentation/media/uapi/dvb/dmx-remove-pid.rst    |    28 +-
 .../media/uapi/dvb/dmx-set-buffer-size.rst         |    29 +-
 Documentation/media/uapi/dvb/dmx-set-filter.rst    |    28 +-
 .../media/uapi/dvb/dmx-set-pes-filter.rst          |    29 +-
 Documentation/media/uapi/dvb/dmx-set-source.rst    |    29 +-
 Documentation/media/uapi/dvb/dmx-start.rst         |    24 +-
 Documentation/media/uapi/dvb/dmx-stop.rst          |    22 +-
 Documentation/media/uapi/dvb/dmx_types.rst         |    40 +-
 Documentation/media/uapi/dvb/dtv-fe-stats.rst      |     2 +-
 Documentation/media/uapi/dvb/dtv-properties.rst    |     2 +-
 Documentation/media/uapi/dvb/dtv-property.rst      |     2 +-
 Documentation/media/uapi/dvb/dtv-stats.rst         |     2 +-
 .../media/uapi/dvb/dvb-fe-read-status.rst          |     4 +-
 .../media/uapi/dvb/dvb-frontend-event.rst          |     2 +-
 .../media/uapi/dvb/dvb-frontend-parameters.rst     |    10 +-
 Documentation/media/uapi/dvb/dvbapi.rst            |     4 +-
 Documentation/media/uapi/dvb/dvbproperty.rst       |     6 +-
 Documentation/media/uapi/dvb/examples.rst          |     4 +-
 Documentation/media/uapi/dvb/fe-bandwidth-t.rst    |     5 +-
 .../media/uapi/dvb/fe-diseqc-recv-slave-reply.rst  |    13 +-
 .../media/uapi/dvb/fe-diseqc-reset-overload.rst    |     7 +-
 .../media/uapi/dvb/fe-diseqc-send-burst.rst        |    15 +-
 .../media/uapi/dvb/fe-diseqc-send-master-cmd.rst   |    14 +-
 .../uapi/dvb/fe-dishnetwork-send-legacy-cmd.rst    |    16 +-
 .../media/uapi/dvb/fe-enable-high-lnb-voltage.rst  |     6 +-
 Documentation/media/uapi/dvb/fe-get-event.rst      |    35 +-
 Documentation/media/uapi/dvb/fe-get-frontend.rst   |    30 +-
 Documentation/media/uapi/dvb/fe-get-info.rst       |    24 +-
 Documentation/media/uapi/dvb/fe-get-property.rst   |    11 +-
 Documentation/media/uapi/dvb/fe-read-ber.rst       |    30 +-
 .../media/uapi/dvb/fe-read-signal-strength.rst     |    31 +-
 Documentation/media/uapi/dvb/fe-read-snr.rst       |    29 +-
 Documentation/media/uapi/dvb/fe-read-status.rst    |    19 +-
 .../media/uapi/dvb/fe-read-uncorrected-blocks.rst  |    31 +-
 .../media/uapi/dvb/fe-set-frontend-tune-mode.rst   |     6 +-
 Documentation/media/uapi/dvb/fe-set-frontend.rst   |    31 +-
 Documentation/media/uapi/dvb/fe-set-tone.rst       |    15 +-
 Documentation/media/uapi/dvb/fe-set-voltage.rst    |    10 +-
 Documentation/media/uapi/dvb/fe-type-t.rst         |    10 +-
 .../media/uapi/dvb/fe_property_parameters.rst      |    77 +-
 .../media/uapi/dvb/frontend-stat-properties.rst    |     2 +-
 Documentation/media/uapi/dvb/frontend.rst          |     4 +-
 Documentation/media/uapi/dvb/frontend_f_close.rst  |     6 +-
 Documentation/media/uapi/dvb/frontend_f_open.rst   |     4 +-
 Documentation/media/uapi/dvb/net-add-if.rst        |    18 +-
 Documentation/media/uapi/dvb/net-get-if.rst        |    12 +-
 Documentation/media/uapi/dvb/net-remove-if.rst     |     6 +-
 .../media/uapi/dvb/video-clear-buffer.rst          |     4 +-
 Documentation/media/uapi/dvb/video-command.rst     |    34 +-
 Documentation/media/uapi/dvb/video-continue.rst    |     4 +-
 .../media/uapi/dvb/video-fast-forward.rst          |     4 +-
 Documentation/media/uapi/dvb/video-fclose.rst      |     3 +-
 Documentation/media/uapi/dvb/video-fopen.rst       |     5 +-
 Documentation/media/uapi/dvb/video-freeze.rst      |     4 +-
 Documentation/media/uapi/dvb/video-fwrite.rst      |     3 +-
 .../media/uapi/dvb/video-get-capabilities.rst      |     4 +-
 Documentation/media/uapi/dvb/video-get-event.rst   |    21 +-
 .../media/uapi/dvb/video-get-frame-count.rst       |     4 +-
 .../media/uapi/dvb/video-get-frame-rate.rst        |     4 +-
 Documentation/media/uapi/dvb/video-get-navi.rst    |    12 +-
 Documentation/media/uapi/dvb/video-get-pts.rst     |     4 +-
 Documentation/media/uapi/dvb/video-get-size.rst    |    14 +-
 Documentation/media/uapi/dvb/video-get-status.rst  |    15 +-
 Documentation/media/uapi/dvb/video-play.rst        |     4 +-
 .../media/uapi/dvb/video-select-source.rst         |    14 +-
 .../media/uapi/dvb/video-set-attributes.rst        |    20 +-
 Documentation/media/uapi/dvb/video-set-blank.rst   |     4 +-
 .../media/uapi/dvb/video-set-display-format.rst    |     4 +-
 Documentation/media/uapi/dvb/video-set-format.rst  |    13 +-
 .../media/uapi/dvb/video-set-highlight.rst         |    28 +-
 Documentation/media/uapi/dvb/video-set-id.rst      |     4 +-
 .../media/uapi/dvb/video-set-spu-palette.rst       |    12 +-
 Documentation/media/uapi/dvb/video-set-spu.rst     |    13 +-
 .../media/uapi/dvb/video-set-streamtype.rst        |     4 +-
 Documentation/media/uapi/dvb/video-set-system.rst  |     4 +-
 Documentation/media/uapi/dvb/video-slowmotion.rst  |     4 +-
 .../media/uapi/dvb/video-stillpicture.rst          |     4 +-
 Documentation/media/uapi/dvb/video-stop.rst        |     4 +-
 Documentation/media/uapi/dvb/video-try-command.rst |     4 +-
 Documentation/media/uapi/dvb/video_types.rst       |    16 +-
 Documentation/media/uapi/gen-errors.rst            |     2 +
 .../media/uapi/mediactl/media-func-close.rst       |     6 +-
 .../media/uapi/mediactl/media-func-ioctl.rst       |     6 +-
 .../media/uapi/mediactl/media-func-open.rst        |     4 +-
 .../media/uapi/mediactl/media-ioc-device-info.rst  |    12 +-
 .../uapi/mediactl/media-ioc-enum-entities.rst      |    14 +-
 .../media/uapi/mediactl/media-ioc-enum-links.rst   |    34 +-
 .../media/uapi/mediactl/media-ioc-g-topology.rst   |    28 +-
 .../media/uapi/mediactl/media-ioc-setup-link.rst   |    10 +-
 Documentation/media/uapi/mediactl/media-types.rst  |    40 +-
 Documentation/media/uapi/rc/lirc-get-features.rst  |     6 +-
 Documentation/media/uapi/rc/lirc-get-length.rst    |     6 +-
 Documentation/media/uapi/rc/lirc-get-rec-mode.rst  |    11 +-
 .../media/uapi/rc/lirc-get-rec-resolution.rst      |     6 +-
 Documentation/media/uapi/rc/lirc-get-send-mode.rst |     9 +-
 Documentation/media/uapi/rc/lirc-get-timeout.rst   |     9 +-
 Documentation/media/uapi/rc/lirc-read.rst          |     7 +-
 .../uapi/rc/lirc-set-measure-carrier-mode.rst      |     6 +-
 .../media/uapi/rc/lirc-set-rec-carrier-range.rst   |     6 +-
 .../media/uapi/rc/lirc-set-rec-carrier.rst         |     6 +-
 .../media/uapi/rc/lirc-set-rec-timeout-reports.rst |     6 +-
 .../media/uapi/rc/lirc-set-rec-timeout.rst         |     6 +-
 .../media/uapi/rc/lirc-set-send-carrier.rst        |     6 +-
 .../media/uapi/rc/lirc-set-send-duty-cycle.rst     |     6 +-
 .../media/uapi/rc/lirc-set-transmitter-mask.rst    |     6 +-
 .../media/uapi/rc/lirc-set-wideband-receiver.rst   |    10 +-
 Documentation/media/uapi/rc/lirc-write.rst         |     8 +-
 Documentation/media/uapi/rc/rc-tables.rst          |     2 +
 Documentation/media/uapi/v4l/audio.rst             |    16 +-
 Documentation/media/uapi/v4l/buffer.rst            |  1404 +-
 Documentation/media/uapi/v4l/control.rst           |   139 +-
 Documentation/media/uapi/v4l/crop.rst              |    26 +-
 Documentation/media/uapi/v4l/dev-capture.rst       |    16 +-
 Documentation/media/uapi/v4l/dev-codec.rst         |     4 +-
 Documentation/media/uapi/v4l/dev-osd.rst           |    26 +-
 Documentation/media/uapi/v4l/dev-output.rst        |    18 +-
 Documentation/media/uapi/v4l/dev-overlay.rst       |    34 +-
 Documentation/media/uapi/v4l/dev-radio.rst         |     2 +-
 Documentation/media/uapi/v4l/dev-raw-vbi.rst       |   267 +-
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_525.pdf   |   Bin 3395 -> 3706 bytes
 .../media/uapi/v4l/dev-raw-vbi_files/vbi_625.pdf   |   Bin 3683 -> 3996 bytes
 Documentation/media/uapi/v4l/dev-rds.rst           |   215 +-
 Documentation/media/uapi/v4l/dev-sdr.rst           |    57 +-
 Documentation/media/uapi/v4l/dev-sliced-vbi.rst    |   784 +-
 Documentation/media/uapi/v4l/dev-subdev.rst        |   133 +-
 Documentation/media/uapi/v4l/dev-touch.rst         |    56 +
 Documentation/media/uapi/v4l/devices.rst           |     1 +
 Documentation/media/uapi/v4l/diff-v4l.rst          |   760 +-
 Documentation/media/uapi/v4l/dmabuf.rst            |     8 +-
 Documentation/media/uapi/v4l/extended-controls.rst |  3331 ++--
 Documentation/media/uapi/v4l/field-order.rst       |   196 +-
 Documentation/media/uapi/v4l/format.rst            |     2 +-
 Documentation/media/uapi/v4l/func-close.rst        |     4 +-
 Documentation/media/uapi/v4l/func-ioctl.rst        |     4 +-
 Documentation/media/uapi/v4l/func-mmap.rst         |    16 +-
 Documentation/media/uapi/v4l/func-munmap.rst       |     8 +-
 Documentation/media/uapi/v4l/func-open.rst         |     4 +-
 Documentation/media/uapi/v4l/func-poll.rst         |     4 +-
 Documentation/media/uapi/v4l/func-read.rst         |     8 +-
 Documentation/media/uapi/v4l/func-select.rst       |    18 +-
 Documentation/media/uapi/v4l/func-write.rst        |     8 +-
 Documentation/media/uapi/v4l/hist-v4l2.rst         |   409 +-
 .../media/uapi/v4l/libv4l-introduction.rst         |    77 +-
 Documentation/media/uapi/v4l/mmap.rst              |    12 +-
 Documentation/media/uapi/v4l/pixfmt-002.rst        |   303 +-
 Documentation/media/uapi/v4l/pixfmt-003.rst        |   208 +-
 Documentation/media/uapi/v4l/pixfmt-006.rst        |   343 +-
 Documentation/media/uapi/v4l/pixfmt-007.rst        |   754 +-
 Documentation/media/uapi/v4l/pixfmt-013.rst        |   188 +-
 Documentation/media/uapi/v4l/pixfmt-grey.rst       |    73 +-
 Documentation/media/uapi/v4l/pixfmt-indexed.rst    |    82 +-
 Documentation/media/uapi/v4l/pixfmt-m420.rst       |   253 +-
 Documentation/media/uapi/v4l/pixfmt-nv12.rst       |   252 +-
 Documentation/media/uapi/v4l/pixfmt-nv12m.rst      |   258 +-
 Documentation/media/uapi/v4l/pixfmt-nv12mt.rst     |     6 +-
 .../media/uapi/v4l/pixfmt-nv12mt_files/nv12mt.gif  |   Bin 2108 -> 0 bytes
 .../media/uapi/v4l/pixfmt-nv12mt_files/nv12mt.png  |   Bin 0 -> 1920 bytes
 .../v4l/pixfmt-nv12mt_files/nv12mt_example.gif     |   Bin 6858 -> 0 bytes
 .../v4l/pixfmt-nv12mt_files/nv12mt_example.png     |   Bin 0 -> 5261 bytes
 Documentation/media/uapi/v4l/pixfmt-nv16.rst       |   325 +-
 Documentation/media/uapi/v4l/pixfmt-nv16m.rst      |   330 +-
 Documentation/media/uapi/v4l/pixfmt-nv24.rst       |   188 +-
 Documentation/media/uapi/v4l/pixfmt-packed-rgb.rst |  2190 +--
 Documentation/media/uapi/v4l/pixfmt-packed-yuv.rst |   469 +-
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |   547 +-
 Documentation/media/uapi/v4l/pixfmt-rgb.rst        |     3 -
 Documentation/media/uapi/v4l/pixfmt-sbggr16.rst    |   124 +-
 Documentation/media/uapi/v4l/pixfmt-sbggr8.rst     |    81 -
 Documentation/media/uapi/v4l/pixfmt-sdr-cs08.rst   |    21 +-
 Documentation/media/uapi/v4l/pixfmt-sdr-cs14le.rst |    26 +-
 Documentation/media/uapi/v4l/pixfmt-sdr-cu08.rst   |    21 +-
 Documentation/media/uapi/v4l/pixfmt-sdr-cu16le.rst |    25 +-
 Documentation/media/uapi/v4l/pixfmt-sdr-ru12le.rst |    14 +-
 Documentation/media/uapi/v4l/pixfmt-sgbrg8.rst     |    81 -
 Documentation/media/uapi/v4l/pixfmt-sgrbg8.rst     |    81 -
 Documentation/media/uapi/v4l/pixfmt-srggb10.rst    |   134 +-
 .../media/uapi/v4l/pixfmt-srggb10alaw8.rst         |     2 -
 Documentation/media/uapi/v4l/pixfmt-srggb10p.rst   |   109 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12.rst    |   124 +-
 Documentation/media/uapi/v4l/pixfmt-srggb8.rst     |    93 +-
 Documentation/media/uapi/v4l/pixfmt-tch-td08.rst   |    52 +
 Documentation/media/uapi/v4l/pixfmt-tch-td16.rst   |    67 +
 Documentation/media/uapi/v4l/pixfmt-tch-tu08.rst   |    50 +
 Documentation/media/uapi/v4l/pixfmt-tch-tu16.rst   |    66 +
 Documentation/media/uapi/v4l/pixfmt-uv8.rst        |    71 +-
 Documentation/media/uapi/v4l/pixfmt-uyvy.rst       |   231 +-
 Documentation/media/uapi/v4l/pixfmt-vyuy.rst       |   231 +-
 Documentation/media/uapi/v4l/pixfmt-y10.rst        |   119 +-
 Documentation/media/uapi/v4l/pixfmt-y10b.rst       |    22 +-
 Documentation/media/uapi/v4l/pixfmt-y12.rst        |   119 +-
 Documentation/media/uapi/v4l/pixfmt-y12i.rst       |    14 +-
 Documentation/media/uapi/v4l/pixfmt-y16-be.rst     |   123 +-
 Documentation/media/uapi/v4l/pixfmt-y16.rst        |   123 +-
 Documentation/media/uapi/v4l/pixfmt-y41p.rst       |   339 +-
 Documentation/media/uapi/v4l/pixfmt-y8i.rst        |   119 +-
 Documentation/media/uapi/v4l/pixfmt-yuv410.rst     |   231 +-
 Documentation/media/uapi/v4l/pixfmt-yuv411p.rst    |   233 +-
 Documentation/media/uapi/v4l/pixfmt-yuv420.rst     |   276 +-
 Documentation/media/uapi/v4l/pixfmt-yuv420m.rst    |   286 +-
 Documentation/media/uapi/v4l/pixfmt-yuv422m.rst    |   281 +-
 Documentation/media/uapi/v4l/pixfmt-yuv422p.rst    |   271 +-
 Documentation/media/uapi/v4l/pixfmt-yuv444m.rst    |   301 +-
 Documentation/media/uapi/v4l/pixfmt-yuyv.rst       |   241 +-
 Documentation/media/uapi/v4l/pixfmt-yvyu.rst       |   231 +-
 Documentation/media/uapi/v4l/pixfmt-z16.rst        |   119 +-
 Documentation/media/uapi/v4l/pixfmt.rst            |     5 +-
 Documentation/media/uapi/v4l/planar-apis.rst       |    10 +-
 Documentation/media/uapi/v4l/rw.rst                |     2 +-
 Documentation/media/uapi/v4l/selection-api-005.rst |    10 +-
 Documentation/media/uapi/v4l/standard.rst          |    12 +-
 Documentation/media/uapi/v4l/streaming-par.rst     |     2 +-
 Documentation/media/uapi/v4l/subdev-formats.rst    | 17848 +++++++------------
 Documentation/media/uapi/v4l/tch-formats.rst       |    18 +
 Documentation/media/uapi/v4l/tuner.rst             |    18 +-
 Documentation/media/uapi/v4l/userp.rst             |    12 +-
 .../media/uapi/v4l/v4l2-selection-flags.rst        |    85 +-
 .../media/uapi/v4l/v4l2-selection-targets.rst      |   173 +-
 Documentation/media/uapi/v4l/v4l2.rst              |    12 +-
 Documentation/media/uapi/v4l/video.rst             |     2 +-
 .../media/uapi/v4l/vidioc-create-bufs.rst          |    87 +-
 Documentation/media/uapi/v4l/vidioc-cropcap.rst    |   145 +-
 .../media/uapi/v4l/vidioc-dbg-g-chip-info.rst      |   135 +-
 .../media/uapi/v4l/vidioc-dbg-g-register.rst       |   134 +-
 .../media/uapi/v4l/vidioc-decoder-cmd.rst          |   325 +-
 Documentation/media/uapi/v4l/vidioc-dqevent.rst    |   722 +-
 .../media/uapi/v4l/vidioc-dv-timings-cap.rst       |   267 +-
 .../media/uapi/v4l/vidioc-encoder-cmd.rst          |   154 +-
 .../media/uapi/v4l/vidioc-enum-dv-timings.rst      |    73 +-
 Documentation/media/uapi/v4l/vidioc-enum-fmt.rst   |   165 +-
 .../media/uapi/v4l/vidioc-enum-frameintervals.rst  |   206 +-
 .../media/uapi/v4l/vidioc-enum-framesizes.rst      |   243 +-
 .../media/uapi/v4l/vidioc-enum-freq-bands.rst      |   202 +-
 Documentation/media/uapi/v4l/vidioc-enumaudio.rst  |    10 +-
 .../media/uapi/v4l/vidioc-enumaudioout.rst         |    14 +-
 Documentation/media/uapi/v4l/vidioc-enuminput.rst  |   438 +-
 Documentation/media/uapi/v4l/vidioc-enumoutput.rst |   228 +-
 Documentation/media/uapi/v4l/vidioc-enumstd.rst    |   325 +-
 Documentation/media/uapi/v4l/vidioc-expbuf.rst     |   106 +-
 Documentation/media/uapi/v4l/vidioc-g-audio.rst    |   125 +-
 Documentation/media/uapi/v4l/vidioc-g-audioout.rst |    86 +-
 Documentation/media/uapi/v4l/vidioc-g-crop.rst     |    50 +-
 Documentation/media/uapi/v4l/vidioc-g-ctrl.rst     |    43 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   491 +-
 Documentation/media/uapi/v4l/vidioc-g-edid.rst     |    98 +-
 .../media/uapi/v4l/vidioc-g-enc-index.rst          |   188 +-
 .../media/uapi/v4l/vidioc-g-ext-ctrls.rst          |   589 +-
 Documentation/media/uapi/v4l/vidioc-g-fbuf.rst     |   624 +-
 Documentation/media/uapi/v4l/vidioc-g-fmt.rst      |   153 +-
 .../media/uapi/v4l/vidioc-g-frequency.rst          |    91 +-
 Documentation/media/uapi/v4l/vidioc-g-input.rst    |    11 +-
 Documentation/media/uapi/v4l/vidioc-g-jpegcomp.rst |   162 +-
 .../media/uapi/v4l/vidioc-g-modulator.rst          |   287 +-
 Documentation/media/uapi/v4l/vidioc-g-output.rst   |    11 +-
 Documentation/media/uapi/v4l/vidioc-g-parm.rst     |   413 +-
 Documentation/media/uapi/v4l/vidioc-g-priority.rst |    86 +-
 .../media/uapi/v4l/vidioc-g-selection.rst          |   101 +-
 .../media/uapi/v4l/vidioc-g-sliced-vbi-cap.rst     |   340 +-
 Documentation/media/uapi/v4l/vidioc-g-std.rst      |    13 +-
 Documentation/media/uapi/v4l/vidioc-g-tuner.rst    |   944 +-
 Documentation/media/uapi/v4l/vidioc-log-status.rst |     5 +-
 Documentation/media/uapi/v4l/vidioc-overlay.rst    |     6 +-
 .../media/uapi/v4l/vidioc-prepare-buf.rst          |     8 +-
 Documentation/media/uapi/v4l/vidioc-qbuf.rst       |    33 +-
 .../media/uapi/v4l/vidioc-query-dv-timings.rst     |    15 +-
 Documentation/media/uapi/v4l/vidioc-querybuf.rst   |    20 +-
 Documentation/media/uapi/v4l/vidioc-querycap.rst   |   581 +-
 Documentation/media/uapi/v4l/vidioc-queryctrl.rst  |  1020 +-
 Documentation/media/uapi/v4l/vidioc-querystd.rst   |    10 +-
 Documentation/media/uapi/v4l/vidioc-reqbufs.rst    |    66 +-
 .../media/uapi/v4l/vidioc-s-hw-freq-seek.rst       |   146 +-
 Documentation/media/uapi/v4l/vidioc-streamon.rst   |    15 +-
 .../uapi/v4l/vidioc-subdev-enum-frame-interval.rst |   107 +-
 .../uapi/v4l/vidioc-subdev-enum-frame-size.rst     |   119 +-
 .../uapi/v4l/vidioc-subdev-enum-mbus-code.rst      |    75 +-
 .../media/uapi/v4l/vidioc-subdev-g-crop.rst        |    67 +-
 .../media/uapi/v4l/vidioc-subdev-g-fmt.rst         |    91 +-
 .../uapi/v4l/vidioc-subdev-g-frame-interval.rst    |    55 +-
 .../media/uapi/v4l/vidioc-subdev-g-selection.rst   |    85 +-
 .../media/uapi/v4l/vidioc-subscribe-event.rst      |   127 +-
 Documentation/media/v4l-drivers/bttv.rst           |     1 +
 Documentation/media/v4l-drivers/cpia2.rst          |     3 +
 .../media/v4l-drivers/cx23885-cardlist.rst         |     1 +
 Documentation/media/v4l-drivers/fourcc.rst         |     2 +-
 Documentation/media/v4l-drivers/si476x.rst         |   116 +-
 Documentation/media/v4l-drivers/zr364xx.rst        |     2 +-
 Documentation/media/video.h.rst.exceptions         |    20 +-
 Documentation/media/videodev2.h.rst.exceptions     |   210 +-
 Documentation/sphinx/parse-headers.pl              |   127 +-
 MAINTAINERS                                        |   103 +-
 arch/arm/boot/dts/stih407-family.dtsi              |    12 +
 arch/arm64/mm/dma-mapping.c                        |     2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |     2 +-
 arch/s390/hypfs/inode.c                            |     4 +-
 arch/x86/configs/x86_64_defconfig                  |     1 -
 drivers/acpi/nfit/core.c                           |   210 +-
 drivers/acpi/nfit/mce.c                            |    24 +-
 drivers/acpi/nfit/nfit.h                           |    17 +
 drivers/bluetooth/btusb.c                          |     9 +-
 drivers/char/sonypi.c                              |     2 +-
 drivers/dax/Kconfig                                |     5 +
 drivers/dax/dax.c                                  |   577 +-
 drivers/dax/dax.h                                  |     5 +-
 drivers/dax/pmem.c                                 |     7 +-
 drivers/gpu/drm/exynos/Kconfig                     |     3 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |     2 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |     2 +-
 drivers/input/rmi4/Kconfig                         |    11 +
 drivers/input/rmi4/Makefile                        |     1 +
 drivers/input/rmi4/rmi_bus.c                       |     3 +
 drivers/input/rmi4/rmi_driver.h                    |     1 +
 drivers/input/rmi4/rmi_f54.c                       |   757 +
